Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 46 (struct -> hash .)
    PUTS            reduce using rule 46 (struct -> hash .)
    ID              reduce using rule 46 (struct -> hash .)
    CONSTANT        reduce using rule 46 (struct -> hash .)
    GLOBAL          reduce using rule 46 (struct -> hash .)
    ELSIF           reduce using rule 46 (struct -> hash .)
    END             reduce using rule 46 (struct -> hash .)
    RPAREN          reduce using rule 46 (struct -> hash .)
    COMMA           reduce using rule 46 (struct -> hash .)
    RBRACE          reduce using rule 46 (struct -> hash .)


state 73

    (47) conjunto -> SET . arr
    (48) conjunto -> SET . LCOR RCOR
    (56) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 100

    arr                            shift and go to state 99

state 74

    (76) formacion -> LCOR . repetirvalor RCOR
    (77) formacion -> LCOR . RCOR
    (54) repetirvalor -> . valor
    (55) repetirvalor -> . valor COMMA repetirvalor
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    RCOR            shift and go to state 102
    INT             shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    repetirvalor                   shift and go to state 101
    valor                          shift and go to state 103
    booleanos                      shift and go to state 107

state 75

    (78) formacion -> ARRAY . PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> ARRAY . PUNTO NEW LPAREN RPAREN

    PUNTO           shift and go to state 109


state 76

    (85) hash -> LBRACE . hash_content RBRACE
    (87) hash_content -> . hash_element
    (88) hash_content -> . hash_elements
    (89) hash_element -> . clave FLECHA value
    (86) hash_elements -> . hash_element hash_more_elements
    (92) clave -> . variables
    (93) clave -> . STRING
    (94) clave -> . INT
    (95) clave -> . FLOAT
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    STRING          shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    hash_content                   shift and go to state 110
    hash_element                   shift and go to state 111
    hash_elements                  shift and go to state 112
    clave                          shift and go to state 113
    variables                      shift and go to state 114

state 77

    (60) funcionsconjunto -> variables PUNTO ADD . LPAREN valor RPAREN
    (61) funcionsconjunto -> variables PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 118


state 78

    (99) hash_delete -> variables PUNTO LPAREN . clave RPAREN
    (92) clave -> . variables
    (93) clave -> . STRING
    (94) clave -> . INT
    (95) clave -> . FLOAT
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    STRING          shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    variables                      shift and go to state 114
    clave                          shift and go to state 119

state 79

    (62) funcionsconjunto -> variables PUNTO MERGE . LPAREN variables RPAREN

    LPAREN          shift and go to state 120


state 80

    (63) funcionsconjunto -> variables PUNTO SIZE . LPAREN RPAREN
    (64) funcionsconjunto -> variables PUNTO SIZE .

    LPAREN          shift and go to state 121
    $end            reduce using rule 64 (funcionsconjunto -> variables PUNTO SIZE .)
    PUTS            reduce using rule 64 (funcionsconjunto -> variables PUNTO SIZE .)
    ID              reduce using rule 64 (funcionsconjunto -> variables PUNTO SIZE .)
    CONSTANT        reduce using rule 64 (funcionsconjunto -> variables PUNTO SIZE .)
    GLOBAL          reduce using rule 64 (funcionsconjunto -> variables PUNTO SIZE .)
    ELSIF           reduce using rule 64 (funcionsconjunto -> variables PUNTO SIZE .)
    END             reduce using rule 64 (funcionsconjunto -> variables PUNTO SIZE .)


state 81

    (80) funcionsformacion -> variables PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 122


state 82

    (81) funcionsformacion -> variables PUNTO PUSH . LPAREN repetirvalor RPAREN

    LPAREN          shift and go to state 123


state 83

    (82) funcionsformacion -> variables PUNTO SAMPLE . LPAREN variables RPAREN

    LPAREN          shift and go to state 124


state 84

    (83) funcionsformacion -> variables PUNTO FIRST .
    (84) funcionsformacion -> variables PUNTO FIRST . LPAREN RPAREN

    $end            reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST .)
    PUTS            reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST .)
    ID              reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST .)
    CONSTANT        reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST .)
    GLOBAL          reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST .)
    ELSIF           reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST .)
    END             reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST .)
    LPAREN          shift and go to state 125


state 85

    (98) hash_add -> variables PUNTO STORE . LPAREN hash_element RPAREN

    LPAREN          shift and go to state 126


state 86

    (100) hash_key -> variables PUNTO KEY . LPAREN value RPAREN

    LPAREN          shift and go to state 127


state 87

    (13) leer -> GETS PUNTO CHOMP .

    $end            reduce using rule 13 (leer -> GETS PUNTO CHOMP .)


state 88

    (70) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

    LPAREN          shift and go to state 128


state 89

    (75) sentenciawhile -> WHILE condicion DO . repetircontenido END
    (68) repetircontenido -> . contenido
    (69) repetircontenido -> . contenido repetircontenido
    (65) contenido -> . impresion
    (66) contenido -> . asignacion
    (67) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (57) funcionstruct -> . funcionsconjunto
    (58) funcionstruct -> . funcionsformacion
    (59) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (60) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> . variables PUNTO SIZE
    (80) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> . variables PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> . variables PUNTO FIRST
    (84) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN
    (101) funcionsHash -> . hash_add
    (102) funcionsHash -> . hash_delete
    (103) funcionsHash -> . hash_key
    (98) hash_add -> . variables PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> . variables PUNTO LPAREN clave RPAREN
    (100) hash_key -> . variables PUNTO KEY LPAREN value RPAREN

    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    repetircontenido               shift and go to state 129
    contenido                      shift and go to state 92
    impresion                      shift and go to state 93
    asignacion                     shift and go to state 94
    funcionstruct                  shift and go to state 95
    variables                      shift and go to state 96
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    hash_add                       shift and go to state 25
    hash_delete                    shift and go to state 26
    hash_key                       shift and go to state 27

state 90

    (74) condicion -> ARRAY PUNTO . NEW LPAREN arr RPAREN

    NEW             shift and go to state 130


state 91

    (104) sentenciaElsif -> IF condicion repetircontenido . mas_sentencias END
    (105) mas_sentencias -> . ELSIF repetircontenido
    (106) mas_sentencias -> . ELSIF repetircontenido mas_sentencias

    ELSIF           shift and go to state 132

    mas_sentencias                 shift and go to state 131

state 92

    (68) repetircontenido -> contenido .
    (69) repetircontenido -> contenido . repetircontenido
    (68) repetircontenido -> . contenido
    (69) repetircontenido -> . contenido repetircontenido
    (65) contenido -> . impresion
    (66) contenido -> . asignacion
    (67) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (57) funcionstruct -> . funcionsconjunto
    (58) funcionstruct -> . funcionsformacion
    (59) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (60) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> . variables PUNTO SIZE
    (80) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> . variables PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> . variables PUNTO FIRST
    (84) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN
    (101) funcionsHash -> . hash_add
    (102) funcionsHash -> . hash_delete
    (103) funcionsHash -> . hash_key
    (98) hash_add -> . variables PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> . variables PUNTO LPAREN clave RPAREN
    (100) hash_key -> . variables PUNTO KEY LPAREN value RPAREN

    ELSIF           reduce using rule 68 (repetircontenido -> contenido .)
    END             reduce using rule 68 (repetircontenido -> contenido .)
    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    contenido                      shift and go to state 92
    repetircontenido               shift and go to state 133
    impresion                      shift and go to state 93
    asignacion                     shift and go to state 94
    funcionstruct                  shift and go to state 95
    variables                      shift and go to state 96
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    hash_add                       shift and go to state 25
    hash_delete                    shift and go to state 26
    hash_key                       shift and go to state 27

state 93

    (65) contenido -> impresion .

    PUTS            reduce using rule 65 (contenido -> impresion .)
    ID              reduce using rule 65 (contenido -> impresion .)
    CONSTANT        reduce using rule 65 (contenido -> impresion .)
    GLOBAL          reduce using rule 65 (contenido -> impresion .)
    ELSIF           reduce using rule 65 (contenido -> impresion .)
    END             reduce using rule 65 (contenido -> impresion .)


state 94

    (66) contenido -> asignacion .

    PUTS            reduce using rule 66 (contenido -> asignacion .)
    ID              reduce using rule 66 (contenido -> asignacion .)
    CONSTANT        reduce using rule 66 (contenido -> asignacion .)
    GLOBAL          reduce using rule 66 (contenido -> asignacion .)
    ELSIF           reduce using rule 66 (contenido -> asignacion .)
    END             reduce using rule 66 (contenido -> asignacion .)


state 95

    (67) contenido -> funcionstruct .

    PUTS            reduce using rule 67 (contenido -> funcionstruct .)
    ID              reduce using rule 67 (contenido -> funcionstruct .)
    CONSTANT        reduce using rule 67 (contenido -> funcionstruct .)
    GLOBAL          reduce using rule 67 (contenido -> funcionstruct .)
    ELSIF           reduce using rule 67 (contenido -> funcionstruct .)
    END             reduce using rule 67 (contenido -> funcionstruct .)


state 96

    (39) asignacion -> variables . EQUAL factor
    (40) asignacion -> variables . EQUAL STRING
    (41) asignacion -> variables . EQUAL booleanos
    (42) asignacion -> variables . EQUAL comparacion_bool
    (43) asignacion -> variables . EQUAL struct
    (60) funcionsconjunto -> variables . PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> variables . PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> variables . PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> variables . PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> variables . PUNTO SIZE
    (80) funcionsformacion -> variables . PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> variables . PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> variables . PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> variables . PUNTO FIRST
    (84) funcionsformacion -> variables . PUNTO FIRST LPAREN RPAREN
    (98) hash_add -> variables . PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> variables . PUNTO LPAREN clave RPAREN
    (100) hash_key -> variables . PUNTO KEY LPAREN value RPAREN

    EQUAL           shift and go to state 43
    PUNTO           shift and go to state 44


state 97

    (15) comparacion -> factor operadoresComp factor .
    (14) expression -> factor . operadoresMat factor
    (20) operadoresMat -> . PLUS
    (21) operadoresMat -> . MINUS
    (22) operadoresMat -> . TIMES
    (23) operadoresMat -> . DIVIDE
    (24) operadoresMat -> . MOD

    $end            reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    PUTS            reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    ID              reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    CONSTANT        reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    GLOBAL          reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    ELSIF           reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    END             reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    DO              reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33

    operadoresMat                  shift and go to state 28

state 98

    (16) comparacion_bool -> booleanos operadoresBool booleanos .

    $end            reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    PUTS            reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    ID              reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    CONSTANT        reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    GLOBAL          reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    ELSIF           reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    END             reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    DO              reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)


state 99

    (47) conjunto -> SET arr .

    $end            reduce using rule 47 (conjunto -> SET arr .)
    PUTS            reduce using rule 47 (conjunto -> SET arr .)
    ID              reduce using rule 47 (conjunto -> SET arr .)
    CONSTANT        reduce using rule 47 (conjunto -> SET arr .)
    GLOBAL          reduce using rule 47 (conjunto -> SET arr .)
    ELSIF           reduce using rule 47 (conjunto -> SET arr .)
    END             reduce using rule 47 (conjunto -> SET arr .)
    RPAREN          reduce using rule 47 (conjunto -> SET arr .)
    COMMA           reduce using rule 47 (conjunto -> SET arr .)
    RBRACE          reduce using rule 47 (conjunto -> SET arr .)


state 100

    (48) conjunto -> SET LCOR . RCOR
    (56) arr -> LCOR . repetirvalor RCOR
    (54) repetirvalor -> . valor
    (55) repetirvalor -> . valor COMMA repetirvalor
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    RCOR            shift and go to state 134
    INT             shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    repetirvalor                   shift and go to state 135
    valor                          shift and go to state 103
    booleanos                      shift and go to state 107

state 101

    (76) formacion -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 136


state 102

    (77) formacion -> LCOR RCOR .

    $end            reduce using rule 77 (formacion -> LCOR RCOR .)
    PUTS            reduce using rule 77 (formacion -> LCOR RCOR .)
    ID              reduce using rule 77 (formacion -> LCOR RCOR .)
    CONSTANT        reduce using rule 77 (formacion -> LCOR RCOR .)
    GLOBAL          reduce using rule 77 (formacion -> LCOR RCOR .)
    ELSIF           reduce using rule 77 (formacion -> LCOR RCOR .)
    END             reduce using rule 77 (formacion -> LCOR RCOR .)
    RPAREN          reduce using rule 77 (formacion -> LCOR RCOR .)
    COMMA           reduce using rule 77 (formacion -> LCOR RCOR .)
    RBRACE          reduce using rule 77 (formacion -> LCOR RCOR .)


state 103

    (54) repetirvalor -> valor .
    (55) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 54 (repetirvalor -> valor .)
    RPAREN          reduce using rule 54 (repetirvalor -> valor .)
    COMMA           shift and go to state 137


state 104

    (49) valor -> INT .

    COMMA           reduce using rule 49 (valor -> INT .)
    RCOR            reduce using rule 49 (valor -> INT .)
    RPAREN          reduce using rule 49 (valor -> INT .)
    RBRACE          reduce using rule 49 (valor -> INT .)


state 105

    (50) valor -> ID .

    COMMA           reduce using rule 50 (valor -> ID .)
    RCOR            reduce using rule 50 (valor -> ID .)
    RPAREN          reduce using rule 50 (valor -> ID .)
    RBRACE          reduce using rule 50 (valor -> ID .)


state 106

    (51) valor -> STRING .

    COMMA           reduce using rule 51 (valor -> STRING .)
    RCOR            reduce using rule 51 (valor -> STRING .)
    RPAREN          reduce using rule 51 (valor -> STRING .)
    RBRACE          reduce using rule 51 (valor -> STRING .)


state 107

    (52) valor -> booleanos .

    COMMA           reduce using rule 52 (valor -> booleanos .)
    RCOR            reduce using rule 52 (valor -> booleanos .)
    RPAREN          reduce using rule 52 (valor -> booleanos .)
    RBRACE          reduce using rule 52 (valor -> booleanos .)


state 108

    (53) valor -> FLOAT .

    COMMA           reduce using rule 53 (valor -> FLOAT .)
    RCOR            reduce using rule 53 (valor -> FLOAT .)
    RPAREN          reduce using rule 53 (valor -> FLOAT .)
    RBRACE          reduce using rule 53 (valor -> FLOAT .)


state 109

    (78) formacion -> ARRAY PUNTO . NEW LPAREN INT RPAREN
    (79) formacion -> ARRAY PUNTO . NEW LPAREN RPAREN

    NEW             shift and go to state 138


state 110

    (85) hash -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 139


state 111

    (87) hash_content -> hash_element .
    (86) hash_elements -> hash_element . hash_more_elements
    (90) hash_more_elements -> . COMMA hash_element
    (91) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 87 (hash_content -> hash_element .)
    COMMA           shift and go to state 141

    hash_more_elements             shift and go to state 140

state 112

    (88) hash_content -> hash_elements .

    RBRACE          reduce using rule 88 (hash_content -> hash_elements .)


state 113

    (89) hash_element -> clave . FLECHA value

    FLECHA          shift and go to state 142


state 114

    (92) clave -> variables .

    FLECHA          reduce using rule 92 (clave -> variables .)
    RPAREN          reduce using rule 92 (clave -> variables .)


state 115

    (93) clave -> STRING .

    FLECHA          reduce using rule 93 (clave -> STRING .)
    RPAREN          reduce using rule 93 (clave -> STRING .)


state 116

    (94) clave -> INT .

    FLECHA          reduce using rule 94 (clave -> INT .)
    RPAREN          reduce using rule 94 (clave -> INT .)


state 117

    (95) clave -> FLOAT .

    FLECHA          reduce using rule 95 (clave -> FLOAT .)
    RPAREN          reduce using rule 95 (clave -> FLOAT .)


state 118

    (60) funcionsconjunto -> variables PUNTO ADD LPAREN . valor RPAREN
    (61) funcionsconjunto -> variables PUNTO ADD LPAREN . arr RPAREN
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (56) arr -> . LCOR repetirvalor RCOR
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    INT             shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    LCOR            shift and go to state 145
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 143
    arr                            shift and go to state 144
    booleanos                      shift and go to state 107

state 119

    (99) hash_delete -> variables PUNTO LPAREN clave . RPAREN

    RPAREN          shift and go to state 146


state 120

    (62) funcionsconjunto -> variables PUNTO MERGE LPAREN . variables RPAREN
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    variables                      shift and go to state 147

state 121

    (63) funcionsconjunto -> variables PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 148


state 122

    (80) funcionsformacion -> variables PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 149


state 123

    (81) funcionsformacion -> variables PUNTO PUSH LPAREN . repetirvalor RPAREN
    (54) repetirvalor -> . valor
    (55) repetirvalor -> . valor COMMA repetirvalor
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    INT             shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    repetirvalor                   shift and go to state 150
    valor                          shift and go to state 103
    booleanos                      shift and go to state 107

state 124

    (82) funcionsformacion -> variables PUNTO SAMPLE LPAREN . variables RPAREN
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    variables                      shift and go to state 151

state 125

    (84) funcionsformacion -> variables PUNTO FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 152


state 126

    (98) hash_add -> variables PUNTO STORE LPAREN . hash_element RPAREN
    (89) hash_element -> . clave FLECHA value
    (92) clave -> . variables
    (93) clave -> . STRING
    (94) clave -> . INT
    (95) clave -> . FLOAT
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    STRING          shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    variables                      shift and go to state 114
    hash_element                   shift and go to state 153
    clave                          shift and go to state 113

state 127

    (100) hash_key -> variables PUNTO KEY LPAREN . value RPAREN
    (96) value -> . valor
    (97) value -> . struct
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (44) struct -> . conjunto
    (45) struct -> . formacion
    (46) struct -> . hash
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (47) conjunto -> . SET arr
    (48) conjunto -> . SET LCOR RCOR
    (76) formacion -> . LCOR repetirvalor RCOR
    (77) formacion -> . LCOR RCOR
    (78) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (85) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    SET             shift and go to state 73
    LCOR            shift and go to state 74
    ARRAY           shift and go to state 75
    LBRACE          shift and go to state 76

    value                          shift and go to state 154
    valor                          shift and go to state 155
    struct                         shift and go to state 156
    booleanos                      shift and go to state 107
    conjunto                       shift and go to state 70
    formacion                      shift and go to state 71
    hash                           shift and go to state 72

state 128

    (70) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN repetircontenido END

    INT             shift and go to state 157


state 129

    (75) sentenciawhile -> WHILE condicion DO repetircontenido . END

    END             shift and go to state 158


state 130

    (74) condicion -> ARRAY PUNTO NEW . LPAREN arr RPAREN

    LPAREN          shift and go to state 159


state 131

    (104) sentenciaElsif -> IF condicion repetircontenido mas_sentencias . END

    END             shift and go to state 160


state 132

    (105) mas_sentencias -> ELSIF . repetircontenido
    (106) mas_sentencias -> ELSIF . repetircontenido mas_sentencias
    (68) repetircontenido -> . contenido
    (69) repetircontenido -> . contenido repetircontenido
    (65) contenido -> . impresion
    (66) contenido -> . asignacion
    (67) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (57) funcionstruct -> . funcionsconjunto
    (58) funcionstruct -> . funcionsformacion
    (59) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (60) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> . variables PUNTO SIZE
    (80) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> . variables PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> . variables PUNTO FIRST
    (84) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN
    (101) funcionsHash -> . hash_add
    (102) funcionsHash -> . hash_delete
    (103) funcionsHash -> . hash_key
    (98) hash_add -> . variables PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> . variables PUNTO LPAREN clave RPAREN
    (100) hash_key -> . variables PUNTO KEY LPAREN value RPAREN

    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    repetircontenido               shift and go to state 161
    contenido                      shift and go to state 92
    impresion                      shift and go to state 93
    asignacion                     shift and go to state 94
    funcionstruct                  shift and go to state 95
    variables                      shift and go to state 96
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    hash_add                       shift and go to state 25
    hash_delete                    shift and go to state 26
    hash_key                       shift and go to state 27

state 133

    (69) repetircontenido -> contenido repetircontenido .

    ELSIF           reduce using rule 69 (repetircontenido -> contenido repetircontenido .)
    END             reduce using rule 69 (repetircontenido -> contenido repetircontenido .)


state 134

    (48) conjunto -> SET LCOR RCOR .

