Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    NOTEQUALS       shift and go to state 88

    operadoresComp                 shift and go to state 83
    operadoresMat                  shift and go to state 35
    operadoresEquals               shift and go to state 86

state 95

    (40) asignacion -> variables EQUAL STRING .
    (16) comparacion -> STRING . operadoresEquals STRING
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    PUTS            reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    ID              reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    CONSTANT        reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    GLOBAL          reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    SET             reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    LCOR            reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    ARRAY           reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    LBRACE          reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    END             reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    NEWLINE         reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresEquals               shift and go to state 89

state 96

    (41) asignacion -> variables EQUAL booleanos .
    (17) comparacion_bool -> booleanos . operadoresBool booleanos
    (31) operadoresBool -> . AND
    (32) operadoresBool -> . OR
    (33) operadoresBool -> . operadoresEquals
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    PUTS            reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    ID              reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    CONSTANT        reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    GLOBAL          reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    SET             reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    LCOR            reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    ARRAY           reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    LBRACE          reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    END             reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    NEWLINE         reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    AND             shift and go to state 91
    OR              shift and go to state 92
    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresBool                 shift and go to state 90
    operadoresEquals               shift and go to state 93

state 97

    (42) asignacion -> variables EQUAL comparacion_bool .

    $end            reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    PUTS            reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    ID              reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    CONSTANT        reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    GLOBAL          reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    SET             reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    LCOR            reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    ARRAY           reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    LBRACE          reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    END             reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    NEWLINE         reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)


state 98

    (43) asignacion -> variables EQUAL struct .

    $end            reduce using rule 43 (asignacion -> variables EQUAL struct .)
    PUTS            reduce using rule 43 (asignacion -> variables EQUAL struct .)
    ID              reduce using rule 43 (asignacion -> variables EQUAL struct .)
    CONSTANT        reduce using rule 43 (asignacion -> variables EQUAL struct .)
    GLOBAL          reduce using rule 43 (asignacion -> variables EQUAL struct .)
    SET             reduce using rule 43 (asignacion -> variables EQUAL struct .)
    LCOR            reduce using rule 43 (asignacion -> variables EQUAL struct .)
    ARRAY           reduce using rule 43 (asignacion -> variables EQUAL struct .)
    LBRACE          reduce using rule 43 (asignacion -> variables EQUAL struct .)
    END             reduce using rule 43 (asignacion -> variables EQUAL struct .)
    NEWLINE         reduce using rule 43 (asignacion -> variables EQUAL struct .)


state 99

    (44) asignacion -> variables EQUAL comparacion .

    $end            reduce using rule 44 (asignacion -> variables EQUAL comparacion .)
    PUTS            reduce using rule 44 (asignacion -> variables EQUAL comparacion .)
    ID              reduce using rule 44 (asignacion -> variables EQUAL comparacion .)
    CONSTANT        reduce using rule 44 (asignacion -> variables EQUAL comparacion .)
    GLOBAL          reduce using rule 44 (asignacion -> variables EQUAL comparacion .)
    SET             reduce using rule 44 (asignacion -> variables EQUAL comparacion .)
    LCOR            reduce using rule 44 (asignacion -> variables EQUAL comparacion .)
    ARRAY           reduce using rule 44 (asignacion -> variables EQUAL comparacion .)
    LBRACE          reduce using rule 44 (asignacion -> variables EQUAL comparacion .)
    END             reduce using rule 44 (asignacion -> variables EQUAL comparacion .)
    NEWLINE         reduce using rule 44 (asignacion -> variables EQUAL comparacion .)


state 100

    (45) struct -> conjunto .

    $end            reduce using rule 45 (struct -> conjunto .)
    PUTS            reduce using rule 45 (struct -> conjunto .)
    ID              reduce using rule 45 (struct -> conjunto .)
    CONSTANT        reduce using rule 45 (struct -> conjunto .)
    GLOBAL          reduce using rule 45 (struct -> conjunto .)
    SET             reduce using rule 45 (struct -> conjunto .)
    LCOR            reduce using rule 45 (struct -> conjunto .)
    ARRAY           reduce using rule 45 (struct -> conjunto .)
    LBRACE          reduce using rule 45 (struct -> conjunto .)
    END             reduce using rule 45 (struct -> conjunto .)
    NEWLINE         reduce using rule 45 (struct -> conjunto .)
    COMMA           reduce using rule 45 (struct -> conjunto .)
    RBRACE          reduce using rule 45 (struct -> conjunto .)
    RPAREN          reduce using rule 45 (struct -> conjunto .)


state 101

    (46) struct -> formacion .

    $end            reduce using rule 46 (struct -> formacion .)
    PUTS            reduce using rule 46 (struct -> formacion .)
    ID              reduce using rule 46 (struct -> formacion .)
    CONSTANT        reduce using rule 46 (struct -> formacion .)
    GLOBAL          reduce using rule 46 (struct -> formacion .)
    SET             reduce using rule 46 (struct -> formacion .)
    LCOR            reduce using rule 46 (struct -> formacion .)
    ARRAY           reduce using rule 46 (struct -> formacion .)
    LBRACE          reduce using rule 46 (struct -> formacion .)
    END             reduce using rule 46 (struct -> formacion .)
    NEWLINE         reduce using rule 46 (struct -> formacion .)
    COMMA           reduce using rule 46 (struct -> formacion .)
    RBRACE          reduce using rule 46 (struct -> formacion .)
    RPAREN          reduce using rule 46 (struct -> formacion .)


state 102

    (47) struct -> hash .

    $end            reduce using rule 47 (struct -> hash .)
    PUTS            reduce using rule 47 (struct -> hash .)
    ID              reduce using rule 47 (struct -> hash .)
    CONSTANT        reduce using rule 47 (struct -> hash .)
    GLOBAL          reduce using rule 47 (struct -> hash .)
    SET             reduce using rule 47 (struct -> hash .)
    LCOR            reduce using rule 47 (struct -> hash .)
    ARRAY           reduce using rule 47 (struct -> hash .)
    LBRACE          reduce using rule 47 (struct -> hash .)
    END             reduce using rule 47 (struct -> hash .)
    NEWLINE         reduce using rule 47 (struct -> hash .)
    COMMA           reduce using rule 47 (struct -> hash .)
    RBRACE          reduce using rule 47 (struct -> hash .)
    RPAREN          reduce using rule 47 (struct -> hash .)


state 103

    (13) leer -> GETS PUNTO CHOMP .

    $end            reduce using rule 13 (leer -> GETS PUNTO CHOMP .)


state 104

    (71) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

    LPAREN          shift and go to state 130


state 105

    (76) sentenciawhile -> WHILE condicion DO . repetircontenido END
    (69) repetircontenido -> . contenido
    (70) repetircontenido -> . contenido repetircontenido
    (66) contenido -> . impresion
    (67) contenido -> . asignacion
    (68) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (44) asignacion -> . variables EQUAL comparacion
    (58) funcionstruct -> . funcionsconjunto
    (59) funcionstruct -> . funcionsformacion
    (60) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (61) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (62) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (63) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN variables RPAREN
    (64) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (65) funcionsconjunto -> . conjunto PUNTO SIZE
    (81) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (82) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (83) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN variables RPAREN
    (84) funcionsformacion -> . formacion PUNTO FIRST
    (85) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (102) funcionsHash -> . hash_add
    (103) funcionsHash -> . hash_delete
    (104) funcionsHash -> . hash_key
    (48) conjunto -> . SET arr
    (49) conjunto -> . SET LCOR RCOR
    (77) formacion -> . LCOR repetirvalor RCOR
    (78) formacion -> . LCOR RCOR
    (79) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (80) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (99) hash_add -> . hash PUNTO STORE LPAREN hash_element RPAREN
    (100) hash_delete -> . hash PUNTO LPAREN clave RPAREN
    (101) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (86) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    repetircontenido               shift and go to state 131
    contenido                      shift and go to state 132
    impresion                      shift and go to state 133
    asignacion                     shift and go to state 134
    funcionstruct                  shift and go to state 135
    variables                      shift and go to state 12
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    conjunto                       shift and go to state 25
    formacion                      shift and go to state 26
    hash_add                       shift and go to state 27
    hash_delete                    shift and go to state 28
    hash_key                       shift and go to state 29
    hash                           shift and go to state 33

state 106

    (75) condicion -> ARRAY PUNTO . NEW LPAREN arr RPAREN

    NEW             shift and go to state 136


state 107

    (105) sentenciaElsif -> IF condicion NEWLINE . repetircontenido mas_sentencias END
    (69) repetircontenido -> . contenido
    (70) repetircontenido -> . contenido repetircontenido
    (66) contenido -> . impresion
    (67) contenido -> . asignacion
    (68) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (44) asignacion -> . variables EQUAL comparacion
    (58) funcionstruct -> . funcionsconjunto
    (59) funcionstruct -> . funcionsformacion
    (60) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (61) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (62) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (63) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN variables RPAREN
    (64) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (65) funcionsconjunto -> . conjunto PUNTO SIZE
    (81) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (82) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (83) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN variables RPAREN
    (84) funcionsformacion -> . formacion PUNTO FIRST
    (85) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (102) funcionsHash -> . hash_add
    (103) funcionsHash -> . hash_delete
    (104) funcionsHash -> . hash_key
    (48) conjunto -> . SET arr
    (49) conjunto -> . SET LCOR RCOR
    (77) formacion -> . LCOR repetirvalor RCOR
    (78) formacion -> . LCOR RCOR
    (79) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (80) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (99) hash_add -> . hash PUNTO STORE LPAREN hash_element RPAREN
    (100) hash_delete -> . hash PUNTO LPAREN clave RPAREN
    (101) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (86) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    repetircontenido               shift and go to state 137
    contenido                      shift and go to state 132
    impresion                      shift and go to state 133
    asignacion                     shift and go to state 134
    funcionstruct                  shift and go to state 135
    variables                      shift and go to state 12
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    conjunto                       shift and go to state 25
    formacion                      shift and go to state 26
    hash_add                       shift and go to state 27
    hash_delete                    shift and go to state 28
    hash_key                       shift and go to state 29
    hash                           shift and go to state 33

state 108

    (61) funcionsconjunto -> conjunto PUNTO ADD . LPAREN valor RPAREN
    (62) funcionsconjunto -> conjunto PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 138


state 109

    (63) funcionsconjunto -> conjunto PUNTO MERGE . LPAREN variables RPAREN

    LPAREN          shift and go to state 139


state 110

    (64) funcionsconjunto -> conjunto PUNTO SIZE . LPAREN RPAREN
    (65) funcionsconjunto -> conjunto PUNTO SIZE .

    LPAREN          shift and go to state 140
    $end            reduce using rule 65 (funcionsconjunto -> conjunto PUNTO SIZE .)
    PUTS            reduce using rule 65 (funcionsconjunto -> conjunto PUNTO SIZE .)
    ID              reduce using rule 65 (funcionsconjunto -> conjunto PUNTO SIZE .)
    CONSTANT        reduce using rule 65 (funcionsconjunto -> conjunto PUNTO SIZE .)
    GLOBAL          reduce using rule 65 (funcionsconjunto -> conjunto PUNTO SIZE .)
    SET             reduce using rule 65 (funcionsconjunto -> conjunto PUNTO SIZE .)
    LCOR            reduce using rule 65 (funcionsconjunto -> conjunto PUNTO SIZE .)
    ARRAY           reduce using rule 65 (funcionsconjunto -> conjunto PUNTO SIZE .)
    LBRACE          reduce using rule 65 (funcionsconjunto -> conjunto PUNTO SIZE .)
    END             reduce using rule 65 (funcionsconjunto -> conjunto PUNTO SIZE .)
    NEWLINE         reduce using rule 65 (funcionsconjunto -> conjunto PUNTO SIZE .)


state 111

    (81) funcionsformacion -> formacion PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 141


state 112

    (82) funcionsformacion -> formacion PUNTO PUSH . LPAREN repetirvalor RPAREN

    LPAREN          shift and go to state 142


state 113

    (83) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN variables RPAREN

    LPAREN          shift and go to state 143


state 114

    (84) funcionsformacion -> formacion PUNTO FIRST .
    (85) funcionsformacion -> formacion PUNTO FIRST . LPAREN RPAREN

    $end            reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST .)
    PUTS            reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST .)
    ID              reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST .)
    CONSTANT        reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST .)
    GLOBAL          reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST .)
    SET             reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST .)
    LCOR            reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST .)
    ARRAY           reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST .)
    LBRACE          reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST .)
    END             reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST .)
    NEWLINE         reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST .)
    LPAREN          shift and go to state 144


state 115

    (49) conjunto -> SET LCOR RCOR .

    PUNTO           reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    $end            reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    PUTS            reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    ID              reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    CONSTANT        reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    GLOBAL          reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    SET             reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    LCOR            reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    ARRAY           reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    LBRACE          reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    END             reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    NEWLINE         reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    COMMA           reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    RBRACE          reduce using rule 49 (conjunto -> SET LCOR RCOR .)
    RPAREN          reduce using rule 49 (conjunto -> SET LCOR RCOR .)


state 116

    (57) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 145


state 117

    (77) formacion -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    PUTS            reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    ID              reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    CONSTANT        reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    GLOBAL          reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    SET             reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    LCOR            reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    ARRAY           reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    LBRACE          reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    END             reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 77 (formacion -> LCOR repetirvalor RCOR .)


state 118

    (56) repetirvalor -> valor COMMA . repetirvalor
    (55) repetirvalor -> . valor
    (56) repetirvalor -> . valor COMMA repetirvalor
    (50) valor -> . INT
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . booleanos
    (54) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    valor                          shift and go to state 66
    repetirvalor                   shift and go to state 146
    booleanos                      shift and go to state 70

state 119

    (79) formacion -> ARRAY PUNTO NEW . LPAREN INT RPAREN
    (80) formacion -> ARRAY PUNTO NEW . LPAREN RPAREN

    LPAREN          shift and go to state 147


state 120

    (99) hash_add -> hash PUNTO STORE . LPAREN hash_element RPAREN

    LPAREN          shift and go to state 148


state 121

    (100) hash_delete -> hash PUNTO LPAREN . clave RPAREN
    (93) clave -> . variables
    (94) clave -> . STRING
    (95) clave -> . INT
    (96) clave -> . FLOAT
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    STRING          shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    clave                          shift and go to state 149
    variables                      shift and go to state 78

state 122

    (101) hash_key -> hash PUNTO KEY . LPAREN value RPAREN

    LPAREN          shift and go to state 150


state 123

    (86) hash -> LBRACE hash_content RBRACE .

    PUNTO           reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    $end            reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    PUTS            reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    ID              reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    CONSTANT        reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    GLOBAL          reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    SET             reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    LCOR            reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    ARRAY           reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    LBRACE          reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    END             reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    NEWLINE         reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    COMMA           reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    RBRACE          reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)
    RPAREN          reduce using rule 86 (hash -> LBRACE hash_content RBRACE .)


state 124

    (87) hash_elements -> hash_element hash_more_elements .

    RBRACE          reduce using rule 87 (hash_elements -> hash_element hash_more_elements .)


state 125

    (91) hash_more_elements -> COMMA . hash_element
    (92) hash_more_elements -> COMMA . hash_element hash_more_elements
    (90) hash_element -> . clave FLECHA value
    (93) clave -> . variables
    (94) clave -> . STRING
    (95) clave -> . INT
    (96) clave -> . FLOAT
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    STRING          shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    hash_element                   shift and go to state 151
    clave                          shift and go to state 77
    variables                      shift and go to state 78

state 126

    (90) hash_element -> clave FLECHA . value
    (97) value -> . valor
    (98) value -> . struct
    (50) valor -> . INT
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . booleanos
    (54) valor -> . FLOAT
    (45) struct -> . conjunto
    (46) struct -> . formacion
    (47) struct -> . hash
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (48) conjunto -> . SET arr
    (49) conjunto -> . SET LCOR RCOR
    (77) formacion -> . LCOR repetirvalor RCOR
    (78) formacion -> . LCOR RCOR
    (79) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (80) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (86) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    value                          shift and go to state 152
    valor                          shift and go to state 153
    struct                         shift and go to state 154
    booleanos                      shift and go to state 70
    conjunto                       shift and go to state 100
    formacion                      shift and go to state 101
    hash                           shift and go to state 102

state 127

    (15) comparacion -> factor operadoresComp factor .
    (14) expression -> factor . operadoresMat factor
    (21) operadoresMat -> . PLUS
    (22) operadoresMat -> . MINUS
    (23) operadoresMat -> . TIMES
    (24) operadoresMat -> . DIVIDE
    (25) operadoresMat -> . MOD

    $end            reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    PUTS            reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    ID              reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    CONSTANT        reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    GLOBAL          reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    SET             reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    LCOR            reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    ARRAY           reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    LBRACE          reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    END             reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    NEWLINE         reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    DO              reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40

    operadoresMat                  shift and go to state 35

state 128

    (16) comparacion -> STRING operadoresEquals STRING .

    $end            reduce using rule 16 (comparacion -> STRING operadoresEquals STRING .)
    PUTS            reduce using rule 16 (comparacion -> STRING operadoresEquals STRING .)
    ID              reduce using rule 16 (comparacion -> STRING operadoresEquals STRING .)
    CONSTANT        reduce using rule 16 (comparacion -> STRING operadoresEquals STRING .)
    GLOBAL          reduce using rule 16 (comparacion -> STRING operadoresEquals STRING .)
    SET             reduce using rule 16 (comparacion -> STRING operadoresEquals STRING .)
    LCOR            reduce using rule 16 (comparacion -> STRING operadoresEquals STRING .)
    ARRAY           reduce using rule 16 (comparacion -> STRING operadoresEquals STRING .)
    LBRACE          reduce using rule 16 (comparacion -> STRING operadoresEquals STRING .)
    END             reduce using rule 16 (comparacion -> STRING operadoresEquals STRING .)
    NEWLINE         reduce using rule 16 (comparacion -> STRING operadoresEquals STRING .)
    DO              reduce using rule 16 (comparacion -> STRING operadoresEquals STRING .)


state 129

    (17) comparacion_bool -> booleanos operadoresBool booleanos .

    $end            reduce using rule 17 (comparacion_bool -> booleanos operadoresBool booleanos .)
    PUTS            reduce using rule 17 (comparacion_bool -> booleanos operadoresBool booleanos .)
    ID              reduce using rule 17 (comparacion_bool -> booleanos operadoresBool booleanos .)
    CONSTANT        reduce using rule 17 (comparacion_bool -> booleanos operadoresBool booleanos .)
    GLOBAL          reduce using rule 17 (comparacion_bool -> booleanos operadoresBool booleanos .)
    SET             reduce using rule 17 (comparacion_bool -> booleanos operadoresBool booleanos .)
    LCOR            reduce using rule 17 (comparacion_bool -> booleanos operadoresBool booleanos .)
    ARRAY           reduce using rule 17 (comparacion_bool -> booleanos operadoresBool booleanos .)
    LBRACE          reduce using rule 17 (comparacion_bool -> booleanos operadoresBool booleanos .)
    END             reduce using rule 17 (comparacion_bool -> booleanos operadoresBool booleanos .)
    NEWLINE         reduce using rule 17 (comparacion_bool -> booleanos operadoresBool booleanos .)
    DO              reduce using rule 17 (comparacion_bool -> booleanos operadoresBool booleanos .)


state 130

    (71) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN repetircontenido END

    INT             shift and go to state 155


state 131

    (76) sentenciawhile -> WHILE condicion DO repetircontenido . END

    END             shift and go to state 156


