Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ELSIF
    ENSURE
    FETCH
    IF
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (79) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (80) funcionsformacion -> . variables PUNTO PUSH LPAREN repetirvalor RPAREN
    (81) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (82) funcionsformacion -> . variables PUNTO FIRST
    (83) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN
    (100) funcionsHash -> . hash_add
    (101) funcionsHash -> . hash_delete
    (102) funcionsHash -> . hash_key
    (97) hash_add -> . variables PUNTO STORE LPAREN hash_element RPAREN
    (98) hash_delete -> . variables PUNTO LPAREN clave RPAREN
    (99) hash_key -> . variables PUNTO KEY LPAREN value RPAREN

    PUTS            shift and go to state 10
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    repetircontenido               shift and go to state 120
    contenido                      shift and go to state 121
    impresion                      shift and go to state 122
    asignacion                     shift and go to state 123
    funcionstruct                  shift and go to state 124
    variables                      shift and go to state 125
    funcionsconjunto               shift and go to state 13
    funcionsformacion              shift and go to state 14
    funcionsHash                   shift and go to state 15
    hash_add                       shift and go to state 23
    hash_delete                    shift and go to state 24
    hash_key                       shift and go to state 25

state 87

    (73) condicion -> ARRAY PUNTO . NEW LPAREN arr RPAREN

    NEW             shift and go to state 126


state 88

    (14) comparacion -> factor operadoresComp factor .
    (13) expression -> factor . operadoresMat factor
    (19) operadoresMat -> . PLUS
    (20) operadoresMat -> . MINUS
    (21) operadoresMat -> . TIMES
    (22) operadoresMat -> . DIVIDE
    (23) operadoresMat -> . MOD

    $end            reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    PUTS            reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    ID              reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    CONSTANT        reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    GLOBAL          reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    END             reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    DO              reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31

    operadoresMat                  shift and go to state 26

state 89

    (15) comparacion_bool -> booleanos operadoresBool booleanos .

    $end            reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)
    PUTS            reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)
    ID              reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)
    CONSTANT        reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)
    GLOBAL          reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)
    END             reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)
    DO              reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)


state 90

    (46) conjunto -> SET arr .

    $end            reduce using rule 46 (conjunto -> SET arr .)
    PUTS            reduce using rule 46 (conjunto -> SET arr .)
    ID              reduce using rule 46 (conjunto -> SET arr .)
    CONSTANT        reduce using rule 46 (conjunto -> SET arr .)
    GLOBAL          reduce using rule 46 (conjunto -> SET arr .)
    END             reduce using rule 46 (conjunto -> SET arr .)
    RPAREN          reduce using rule 46 (conjunto -> SET arr .)
    COMMA           reduce using rule 46 (conjunto -> SET arr .)
    RBRACE          reduce using rule 46 (conjunto -> SET arr .)


state 91

    (47) conjunto -> SET LCOR . RCOR
    (55) arr -> LCOR . repetirvalor RCOR
    (53) repetirvalor -> . valor
    (54) repetirvalor -> . valor COMMA repetirvalor
    (48) valor -> . INT
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . booleanos
    (52) valor -> . FLOAT
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    RCOR            shift and go to state 127
    INT             shift and go to state 95
    ID              shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    repetirvalor                   shift and go to state 128
    valor                          shift and go to state 94
    booleanos                      shift and go to state 98

state 92

    (75) formacion -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 129


state 93

    (76) formacion -> LCOR RCOR .

    $end            reduce using rule 76 (formacion -> LCOR RCOR .)
    PUTS            reduce using rule 76 (formacion -> LCOR RCOR .)
    ID              reduce using rule 76 (formacion -> LCOR RCOR .)
    CONSTANT        reduce using rule 76 (formacion -> LCOR RCOR .)
    GLOBAL          reduce using rule 76 (formacion -> LCOR RCOR .)
    END             reduce using rule 76 (formacion -> LCOR RCOR .)
    RPAREN          reduce using rule 76 (formacion -> LCOR RCOR .)
    COMMA           reduce using rule 76 (formacion -> LCOR RCOR .)
    RBRACE          reduce using rule 76 (formacion -> LCOR RCOR .)


state 94

    (53) repetirvalor -> valor .
    (54) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 53 (repetirvalor -> valor .)
    RPAREN          reduce using rule 53 (repetirvalor -> valor .)
    COMMA           shift and go to state 130


state 95

    (48) valor -> INT .

    COMMA           reduce using rule 48 (valor -> INT .)
    RCOR            reduce using rule 48 (valor -> INT .)
    RPAREN          reduce using rule 48 (valor -> INT .)
    RBRACE          reduce using rule 48 (valor -> INT .)


state 96

    (49) valor -> ID .

    COMMA           reduce using rule 49 (valor -> ID .)
    RCOR            reduce using rule 49 (valor -> ID .)
    RPAREN          reduce using rule 49 (valor -> ID .)
    RBRACE          reduce using rule 49 (valor -> ID .)


state 97

    (50) valor -> STRING .

    COMMA           reduce using rule 50 (valor -> STRING .)
    RCOR            reduce using rule 50 (valor -> STRING .)
    RPAREN          reduce using rule 50 (valor -> STRING .)
    RBRACE          reduce using rule 50 (valor -> STRING .)


state 98

    (51) valor -> booleanos .

    COMMA           reduce using rule 51 (valor -> booleanos .)
    RCOR            reduce using rule 51 (valor -> booleanos .)
    RPAREN          reduce using rule 51 (valor -> booleanos .)
    RBRACE          reduce using rule 51 (valor -> booleanos .)


state 99

    (52) valor -> FLOAT .

    COMMA           reduce using rule 52 (valor -> FLOAT .)
    RCOR            reduce using rule 52 (valor -> FLOAT .)
    RPAREN          reduce using rule 52 (valor -> FLOAT .)
    RBRACE          reduce using rule 52 (valor -> FLOAT .)


state 100

    (77) formacion -> ARRAY PUNTO . NEW LPAREN INT RPAREN
    (78) formacion -> ARRAY PUNTO . NEW LPAREN RPAREN

    NEW             shift and go to state 131


state 101

    (84) hash -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 132


state 102

    (86) hash_content -> hash_element .
    (85) hash_elements -> hash_element . hash_more_elements
    (89) hash_more_elements -> . COMMA hash_element
    (90) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 86 (hash_content -> hash_element .)
    COMMA           shift and go to state 134

    hash_more_elements             shift and go to state 133

state 103

    (87) hash_content -> hash_elements .

    RBRACE          reduce using rule 87 (hash_content -> hash_elements .)


state 104

    (88) hash_element -> clave . FLECHA value

    FLECHA          shift and go to state 135


state 105

    (91) clave -> variables .

    FLECHA          reduce using rule 91 (clave -> variables .)
    RPAREN          reduce using rule 91 (clave -> variables .)


state 106

    (92) clave -> STRING .

    FLECHA          reduce using rule 92 (clave -> STRING .)
    RPAREN          reduce using rule 92 (clave -> STRING .)


state 107

    (93) clave -> INT .

    FLECHA          reduce using rule 93 (clave -> INT .)
    RPAREN          reduce using rule 93 (clave -> INT .)


state 108

    (94) clave -> FLOAT .

    FLECHA          reduce using rule 94 (clave -> FLOAT .)
    RPAREN          reduce using rule 94 (clave -> FLOAT .)


state 109

    (59) funcionsconjunto -> variables PUNTO ADD LPAREN . valor RPAREN
    (60) funcionsconjunto -> variables PUNTO ADD LPAREN . arr RPAREN
    (48) valor -> . INT
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . booleanos
    (52) valor -> . FLOAT
    (55) arr -> . LCOR repetirvalor RCOR
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    INT             shift and go to state 95
    ID              shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    LCOR            shift and go to state 138
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valor                          shift and go to state 136
    arr                            shift and go to state 137
    booleanos                      shift and go to state 98

state 110

    (98) hash_delete -> variables PUNTO LPAREN clave . RPAREN

    RPAREN          shift and go to state 139


state 111

    (61) funcionsconjunto -> variables PUNTO MERGE LPAREN . variables RPAREN
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL

    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    variables                      shift and go to state 140

state 112

    (62) funcionsconjunto -> variables PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 141


state 113

    (79) funcionsformacion -> variables PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 142


state 114

    (80) funcionsformacion -> variables PUNTO PUSH LPAREN . repetirvalor RPAREN
    (53) repetirvalor -> . valor
    (54) repetirvalor -> . valor COMMA repetirvalor
    (48) valor -> . INT
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . booleanos
    (52) valor -> . FLOAT
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    INT             shift and go to state 95
    ID              shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    repetirvalor                   shift and go to state 143
    valor                          shift and go to state 94
    booleanos                      shift and go to state 98

state 115

    (81) funcionsformacion -> variables PUNTO SAMPLE LPAREN . variables RPAREN
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL

    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    variables                      shift and go to state 144

state 116

    (83) funcionsformacion -> variables PUNTO FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 145


state 117

    (97) hash_add -> variables PUNTO STORE LPAREN . hash_element RPAREN
    (88) hash_element -> . clave FLECHA value
    (91) clave -> . variables
    (92) clave -> . STRING
    (93) clave -> . INT
    (94) clave -> . FLOAT
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL

    STRING          shift and go to state 106
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    variables                      shift and go to state 105
    hash_element                   shift and go to state 146
    clave                          shift and go to state 104

state 118

    (99) hash_key -> variables PUNTO KEY LPAREN . value RPAREN
    (95) value -> . valor
    (96) value -> . struct
    (48) valor -> . INT
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . booleanos
    (52) valor -> . FLOAT
    (43) struct -> . conjunto
    (44) struct -> . formacion
    (45) struct -> . hash
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE
    (46) conjunto -> . SET arr
    (47) conjunto -> . SET LCOR RCOR
    (75) formacion -> . LCOR repetirvalor RCOR
    (76) formacion -> . LCOR RCOR
    (77) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (78) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (84) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 95
    ID              shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    SET             shift and go to state 70
    LCOR            shift and go to state 71
    ARRAY           shift and go to state 72
    LBRACE          shift and go to state 73

    value                          shift and go to state 147
    valor                          shift and go to state 148
    struct                         shift and go to state 149
    booleanos                      shift and go to state 98
    conjunto                       shift and go to state 67
    formacion                      shift and go to state 68
    hash                           shift and go to state 69

state 119

    (69) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN repetircontenido END

    INT             shift and go to state 150


state 120

    (74) sentenciawhile -> WHILE condicion DO repetircontenido . END

    END             shift and go to state 151


state 121

    (67) repetircontenido -> contenido .
    (68) repetircontenido -> contenido . repetircontenido
    (67) repetircontenido -> . contenido
    (68) repetircontenido -> . contenido repetircontenido
    (64) contenido -> . impresion
    (65) contenido -> . asignacion
    (66) contenido -> . funcionstruct
    (8) impresion -> . PUTS factor
    (9) impresion -> . PUTS comparacion
    (10) impresion -> . PUTS comparacion_bool
    (11) impresion -> . PUTS STRING
    (38) asignacion -> . variables EQUAL factor
    (39) asignacion -> . variables EQUAL STRING
    (40) asignacion -> . variables EQUAL booleanos
    (41) asignacion -> . variables EQUAL comparacion_bool
    (42) asignacion -> . variables EQUAL struct
    (56) funcionstruct -> . funcionsconjunto
    (57) funcionstruct -> . funcionsformacion
    (58) funcionstruct -> . funcionsHash
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (59) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (60) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (61) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (62) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (63) funcionsconjunto -> . variables PUNTO SIZE
    (79) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (80) funcionsformacion -> . variables PUNTO PUSH LPAREN repetirvalor RPAREN
    (81) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (82) funcionsformacion -> . variables PUNTO FIRST
    (83) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN
    (100) funcionsHash -> . hash_add
    (101) funcionsHash -> . hash_delete
    (102) funcionsHash -> . hash_key
    (97) hash_add -> . variables PUNTO STORE LPAREN hash_element RPAREN
    (98) hash_delete -> . variables PUNTO LPAREN clave RPAREN
    (99) hash_key -> . variables PUNTO KEY LPAREN value RPAREN

    END             reduce using rule 67 (repetircontenido -> contenido .)
    PUTS            shift and go to state 10
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    contenido                      shift and go to state 121
    repetircontenido               shift and go to state 152
    impresion                      shift and go to state 122
    asignacion                     shift and go to state 123
    funcionstruct                  shift and go to state 124
    variables                      shift and go to state 125
    funcionsconjunto               shift and go to state 13
    funcionsformacion              shift and go to state 14
    funcionsHash                   shift and go to state 15
    hash_add                       shift and go to state 23
    hash_delete                    shift and go to state 24
    hash_key                       shift and go to state 25

state 122

    (64) contenido -> impresion .

    PUTS            reduce using rule 64 (contenido -> impresion .)
    ID              reduce using rule 64 (contenido -> impresion .)
    CONSTANT        reduce using rule 64 (contenido -> impresion .)
    GLOBAL          reduce using rule 64 (contenido -> impresion .)
    END             reduce using rule 64 (contenido -> impresion .)


state 123

    (65) contenido -> asignacion .

    PUTS            reduce using rule 65 (contenido -> asignacion .)
    ID              reduce using rule 65 (contenido -> asignacion .)
    CONSTANT        reduce using rule 65 (contenido -> asignacion .)
    GLOBAL          reduce using rule 65 (contenido -> asignacion .)
    END             reduce using rule 65 (contenido -> asignacion .)


state 124

    (66) contenido -> funcionstruct .

    PUTS            reduce using rule 66 (contenido -> funcionstruct .)
    ID              reduce using rule 66 (contenido -> funcionstruct .)
    CONSTANT        reduce using rule 66 (contenido -> funcionstruct .)
    GLOBAL          reduce using rule 66 (contenido -> funcionstruct .)
    END             reduce using rule 66 (contenido -> funcionstruct .)


state 125

    (38) asignacion -> variables . EQUAL factor
    (39) asignacion -> variables . EQUAL STRING
    (40) asignacion -> variables . EQUAL booleanos
    (41) asignacion -> variables . EQUAL comparacion_bool
    (42) asignacion -> variables . EQUAL struct
    (59) funcionsconjunto -> variables . PUNTO ADD LPAREN valor RPAREN
    (60) funcionsconjunto -> variables . PUNTO ADD LPAREN arr RPAREN
    (61) funcionsconjunto -> variables . PUNTO MERGE LPAREN variables RPAREN
    (62) funcionsconjunto -> variables . PUNTO SIZE LPAREN RPAREN
    (63) funcionsconjunto -> variables . PUNTO SIZE
    (79) funcionsformacion -> variables . PUNTO LENGTH LPAREN RPAREN
    (80) funcionsformacion -> variables . PUNTO PUSH LPAREN repetirvalor RPAREN
    (81) funcionsformacion -> variables . PUNTO SAMPLE LPAREN variables RPAREN
    (82) funcionsformacion -> variables . PUNTO FIRST
    (83) funcionsformacion -> variables . PUNTO FIRST LPAREN RPAREN
    (97) hash_add -> variables . PUNTO STORE LPAREN hash_element RPAREN
    (98) hash_delete -> variables . PUNTO LPAREN clave RPAREN
    (99) hash_key -> variables . PUNTO KEY LPAREN value RPAREN

    EQUAL           shift and go to state 41
    PUNTO           shift and go to state 42


state 126

    (73) condicion -> ARRAY PUNTO NEW . LPAREN arr RPAREN

    LPAREN          shift and go to state 153


state 127

    (47) conjunto -> SET LCOR RCOR .

    $end            reduce using rule 47 (conjunto -> SET LCOR RCOR .)
    PUTS            reduce using rule 47 (conjunto -> SET LCOR RCOR .)
    ID              reduce using rule 47 (conjunto -> SET LCOR RCOR .)
    CONSTANT        reduce using rule 47 (conjunto -> SET LCOR RCOR .)
    GLOBAL          reduce using rule 47 (conjunto -> SET LCOR RCOR .)
    END             reduce using rule 47 (conjunto -> SET LCOR RCOR .)
    RPAREN          reduce using rule 47 (conjunto -> SET LCOR RCOR .)
    COMMA           reduce using rule 47 (conjunto -> SET LCOR RCOR .)
    RBRACE          reduce using rule 47 (conjunto -> SET LCOR RCOR .)


state 128

    (55) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 154


state 129

    (75) formacion -> LCOR repetirvalor RCOR .

    $end            reduce using rule 75 (formacion -> LCOR repetirvalor RCOR .)
    PUTS            reduce using rule 75 (formacion -> LCOR repetirvalor RCOR .)
    ID              reduce using rule 75 (formacion -> LCOR repetirvalor RCOR .)
    CONSTANT        reduce using rule 75 (formacion -> LCOR repetirvalor RCOR .)
    GLOBAL          reduce using rule 75 (formacion -> LCOR repetirvalor RCOR .)
    END             reduce using rule 75 (formacion -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 75 (formacion -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 75 (formacion -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 75 (formacion -> LCOR repetirvalor RCOR .)


state 130

    (54) repetirvalor -> valor COMMA . repetirvalor
    (53) repetirvalor -> . valor
    (54) repetirvalor -> . valor COMMA repetirvalor
    (48) valor -> . INT
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . booleanos
    (52) valor -> . FLOAT
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    INT             shift and go to state 95
    ID              shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valor                          shift and go to state 94
    repetirvalor                   shift and go to state 155
    booleanos                      shift and go to state 98

state 131

    (77) formacion -> ARRAY PUNTO NEW . LPAREN INT RPAREN
    (78) formacion -> ARRAY PUNTO NEW . LPAREN RPAREN

    LPAREN          shift and go to state 156


state 132

    (84) hash -> LBRACE hash_content RBRACE .

    $end            reduce using rule 84 (hash -> LBRACE hash_content RBRACE .)
    PUTS            reduce using rule 84 (hash -> LBRACE hash_content RBRACE .)
    ID              reduce using rule 84 (hash -> LBRACE hash_content RBRACE .)
    CONSTANT        reduce using rule 84 (hash -> LBRACE hash_content RBRACE .)
    GLOBAL          reduce using rule 84 (hash -> LBRACE hash_content RBRACE .)
    END             reduce using rule 84 (hash -> LBRACE hash_content RBRACE .)
    RPAREN          reduce using rule 84 (hash -> LBRACE hash_content RBRACE .)
    COMMA           reduce using rule 84 (hash -> LBRACE hash_content RBRACE .)
    RBRACE          reduce using rule 84 (hash -> LBRACE hash_content RBRACE .)


state 133

    (85) hash_elements -> hash_element hash_more_elements .

    RBRACE          reduce using rule 85 (hash_elements -> hash_element hash_more_elements .)


state 134

    (89) hash_more_elements -> COMMA . hash_element
    (90) hash_more_elements -> COMMA . hash_element hash_more_elements
    (88) hash_element -> . clave FLECHA value
    (91) clave -> . variables
    (92) clave -> . STRING
    (93) clave -> . INT
    (94) clave -> . FLOAT
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL

    STRING          shift and go to state 106
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    hash_element                   shift and go to state 157
    clave                          shift and go to state 104
    variables                      shift and go to state 105

state 135

    (88) hash_element -> clave FLECHA . value
    (95) value -> . valor
    (96) value -> . struct
    (48) valor -> . INT
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . booleanos
    (52) valor -> . FLOAT
    (43) struct -> . conjunto
    (44) struct -> . formacion
    (45) struct -> . hash
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE
    (46) conjunto -> . SET arr
    (47) conjunto -> . SET LCOR RCOR
    (75) formacion -> . LCOR repetirvalor RCOR
    (76) formacion -> . LCOR RCOR
    (77) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (78) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (84) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 95
    ID              shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    SET             shift and go to state 70
    LCOR            shift and go to state 71
    ARRAY           shift and go to state 72
    LBRACE          shift and go to state 73

    value                          shift and go to state 158
    valor                          shift and go to state 148
    struct                         shift and go to state 149
    booleanos                      shift and go to state 98
    conjunto                       shift and go to state 67
    formacion                      shift and go to state 68
    hash                           shift and go to state 69

state 136

    (59) funcionsconjunto -> variables PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 159


state 137

    (60) funcionsconjunto -> variables PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 160


state 138

    (55) arr -> LCOR . repetirvalor RCOR
    (53) repetirvalor -> . valor
    (54) repetirvalor -> . valor COMMA repetirvalor
    (48) valor -> . INT
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . booleanos
    (52) valor -> . FLOAT
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    INT             shift and go to state 95
    ID              shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    repetirvalor                   shift and go to state 128
    valor                          shift and go to state 94
    booleanos                      shift and go to state 98

state 139

    (98) hash_delete -> variables PUNTO LPAREN clave RPAREN .

    $end            reduce using rule 98 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)
    PUTS            reduce using rule 98 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)
    ID              reduce using rule 98 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)
    CONSTANT        reduce using rule 98 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)
    GLOBAL          reduce using rule 98 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)
    END             reduce using rule 98 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)


state 140

    (61) funcionsconjunto -> variables PUNTO MERGE LPAREN variables . RPAREN

    RPAREN          shift and go to state 161


state 141

    (62) funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .

    $end            reduce using rule 62 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    PUTS            reduce using rule 62 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    ID              reduce using rule 62 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    CONSTANT        reduce using rule 62 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    GLOBAL          reduce using rule 62 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    END             reduce using rule 62 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)


state 142

    (79) funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .

    $end            reduce using rule 79 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    PUTS            reduce using rule 79 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    ID              reduce using rule 79 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    CONSTANT        reduce using rule 79 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    GLOBAL          reduce using rule 79 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    END             reduce using rule 79 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)


state 143

    (80) funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor . RPAREN

    RPAREN          shift and go to state 162


state 144

    (81) funcionsformacion -> variables PUNTO SAMPLE LPAREN variables . RPAREN

    RPAREN          shift and go to state 163


state 145

    (83) funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .

    $end            reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    PUTS            reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    ID              reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    CONSTANT        reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    GLOBAL          reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    END             reduce using rule 83 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)


state 146

    (97) hash_add -> variables PUNTO STORE LPAREN hash_element . RPAREN

    RPAREN          shift and go to state 164


state 147

    (99) hash_key -> variables PUNTO KEY LPAREN value . RPAREN

    RPAREN          shift and go to state 165


state 148

    (95) value -> valor .

    RPAREN          reduce using rule 95 (value -> valor .)
    COMMA           reduce using rule 95 (value -> valor .)
    RBRACE          reduce using rule 95 (value -> valor .)


state 149

    (96) value -> struct .

    RPAREN          reduce using rule 96 (value -> struct .)
    COMMA           reduce using rule 96 (value -> struct .)
    RBRACE          reduce using rule 96 (value -> struct .)


state 150

    (69) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN repetircontenido END

    PUNTO           shift and go to state 166


state 151

    (74) sentenciawhile -> WHILE condicion DO repetircontenido END .

    $end            reduce using rule 74 (sentenciawhile -> WHILE condicion DO repetircontenido END .)


state 152

    (68) repetircontenido -> contenido repetircontenido .

    END             reduce using rule 68 (repetircontenido -> contenido repetircontenido .)


state 153

    (73) condicion -> ARRAY PUNTO NEW LPAREN . arr RPAREN
    (55) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 138

    arr                            shift and go to state 167

state 154

    (55) arr -> LCOR repetirvalor RCOR .

    $end            reduce using rule 55 (arr -> LCOR repetirvalor RCOR .)
