Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ELSIF
    ENSURE
    FETCH
    FLECHA
    IF
    LBRACE
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (59) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (60) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (61) funcionsconjunto -> . variables PUNTO SIZE
    (75) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (76) funcionsformacion -> . variables PUNTO PUSH LPAREN arr RPAREN
    (77) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (78) funcionsformacion -> . variables PUNTO FIRST
    (79) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN

    END             reduce using rule 65 (repetircontenido -> contenido .)
    PUTS            shift and go to state 10
    ID              shift and go to state 19
    CONSTANT        shift and go to state 20
    GLOBAL          shift and go to state 21

    contenido                      shift and go to state 95
    repetircontenido               shift and go to state 121
    impresion                      shift and go to state 96
    asignacion                     shift and go to state 97
    funcionstruct                  shift and go to state 98
    variables                      shift and go to state 99
    funcionsconjunto               shift and go to state 13
    funcionsformacion              shift and go to state 14

state 96

    (62) contenido -> impresion .

    PUTS            reduce using rule 62 (contenido -> impresion .)
    ID              reduce using rule 62 (contenido -> impresion .)
    CONSTANT        reduce using rule 62 (contenido -> impresion .)
    GLOBAL          reduce using rule 62 (contenido -> impresion .)
    END             reduce using rule 62 (contenido -> impresion .)


state 97

    (63) contenido -> asignacion .

    PUTS            reduce using rule 63 (contenido -> asignacion .)
    ID              reduce using rule 63 (contenido -> asignacion .)
    CONSTANT        reduce using rule 63 (contenido -> asignacion .)
    GLOBAL          reduce using rule 63 (contenido -> asignacion .)
    END             reduce using rule 63 (contenido -> asignacion .)


state 98

    (64) contenido -> funcionstruct .

    PUTS            reduce using rule 64 (contenido -> funcionstruct .)
    ID              reduce using rule 64 (contenido -> funcionstruct .)
    CONSTANT        reduce using rule 64 (contenido -> funcionstruct .)
    GLOBAL          reduce using rule 64 (contenido -> funcionstruct .)
    END             reduce using rule 64 (contenido -> funcionstruct .)


state 99

    (38) asignacion -> variables . EQUAL factor
    (39) asignacion -> variables . EQUAL STRING
    (40) asignacion -> variables . EQUAL booleanos
    (41) asignacion -> variables . EQUAL comparacion_bool
    (42) asignacion -> variables . EQUAL struct
    (57) funcionsconjunto -> variables . PUNTO ADD LPAREN valor RPAREN
    (58) funcionsconjunto -> variables . PUNTO ADD LPAREN arr RPAREN
    (59) funcionsconjunto -> variables . PUNTO MERGE LPAREN variables RPAREN
    (60) funcionsconjunto -> variables . PUNTO SIZE LPAREN RPAREN
    (61) funcionsconjunto -> variables . PUNTO SIZE
    (75) funcionsformacion -> variables . PUNTO LENGTH LPAREN RPAREN
    (76) funcionsformacion -> variables . PUNTO PUSH LPAREN arr RPAREN
    (77) funcionsformacion -> variables . PUNTO SAMPLE LPAREN variables RPAREN
    (78) funcionsformacion -> variables . PUNTO FIRST
    (79) funcionsformacion -> variables . PUNTO FIRST LPAREN RPAREN

    EQUAL           shift and go to state 37
    PUNTO           shift and go to state 38


state 100

    (71) condicion -> ARRAY PUNTO NEW . LPAREN arr RPAREN

    LPAREN          shift and go to state 122


state 101

    (46) conjunto -> SET LCOR RCOR .

    $end            reduce using rule 46 (conjunto -> SET LCOR RCOR .)
    PUTS            reduce using rule 46 (conjunto -> SET LCOR RCOR .)
    ID              reduce using rule 46 (conjunto -> SET LCOR RCOR .)
    CONSTANT        reduce using rule 46 (conjunto -> SET LCOR RCOR .)
    GLOBAL          reduce using rule 46 (conjunto -> SET LCOR RCOR .)
    END             reduce using rule 46 (conjunto -> SET LCOR RCOR .)


state 102

    (54) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 123


state 103

    (52) repetirvalor -> valor .
    (53) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 52 (repetirvalor -> valor .)
    COMMA           shift and go to state 124


state 104

    (47) valor -> INT .

    COMMA           reduce using rule 47 (valor -> INT .)
    RCOR            reduce using rule 47 (valor -> INT .)
    RPAREN          reduce using rule 47 (valor -> INT .)


state 105

    (48) valor -> ID .

    COMMA           reduce using rule 48 (valor -> ID .)
    RCOR            reduce using rule 48 (valor -> ID .)
    RPAREN          reduce using rule 48 (valor -> ID .)


state 106

    (49) valor -> STRING .

    COMMA           reduce using rule 49 (valor -> STRING .)
    RCOR            reduce using rule 49 (valor -> STRING .)
    RPAREN          reduce using rule 49 (valor -> STRING .)


state 107

    (50) valor -> booleanos .

    COMMA           reduce using rule 50 (valor -> booleanos .)
    RCOR            reduce using rule 50 (valor -> booleanos .)
    RPAREN          reduce using rule 50 (valor -> booleanos .)


state 108

    (51) valor -> FLOAT .

    COMMA           reduce using rule 51 (valor -> FLOAT .)
    RCOR            reduce using rule 51 (valor -> FLOAT .)
    RPAREN          reduce using rule 51 (valor -> FLOAT .)


state 109

    (73) formacion -> LCOR arr RCOR .

    $end            reduce using rule 73 (formacion -> LCOR arr RCOR .)
    PUTS            reduce using rule 73 (formacion -> LCOR arr RCOR .)
    ID              reduce using rule 73 (formacion -> LCOR arr RCOR .)
    CONSTANT        reduce using rule 73 (formacion -> LCOR arr RCOR .)
    GLOBAL          reduce using rule 73 (formacion -> LCOR arr RCOR .)
    END             reduce using rule 73 (formacion -> LCOR arr RCOR .)


state 110

    (74) formacion -> ARRAY PUNTO NEW . LPAREN arr RPAREN

    LPAREN          shift and go to state 125


state 111

    (57) funcionsconjunto -> variables PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 126


state 112

    (58) funcionsconjunto -> variables PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 127


state 113

    (59) funcionsconjunto -> variables PUNTO MERGE LPAREN variables . RPAREN

    RPAREN          shift and go to state 128


state 114

    (60) funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .

    $end            reduce using rule 60 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    PUTS            reduce using rule 60 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    ID              reduce using rule 60 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    CONSTANT        reduce using rule 60 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    GLOBAL          reduce using rule 60 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    END             reduce using rule 60 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)


state 115

    (75) funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .

    $end            reduce using rule 75 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    PUTS            reduce using rule 75 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    ID              reduce using rule 75 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    CONSTANT        reduce using rule 75 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    GLOBAL          reduce using rule 75 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    END             reduce using rule 75 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)


state 116

    (76) funcionsformacion -> variables PUNTO PUSH LPAREN arr . RPAREN

    RPAREN          shift and go to state 129


state 117

    (77) funcionsformacion -> variables PUNTO SAMPLE LPAREN variables . RPAREN

    RPAREN          shift and go to state 130


state 118

    (79) funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .

    $end            reduce using rule 79 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    PUTS            reduce using rule 79 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    ID              reduce using rule 79 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    CONSTANT        reduce using rule 79 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    GLOBAL          reduce using rule 79 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    END             reduce using rule 79 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)


state 119

    (67) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN repetircontenido END

    PUNTO           shift and go to state 131


state 120

    (72) sentenciawhile -> WHILE condicion DO repetircontenido END .

    $end            reduce using rule 72 (sentenciawhile -> WHILE condicion DO repetircontenido END .)


state 121

    (66) repetircontenido -> contenido repetircontenido .

    END             reduce using rule 66 (repetircontenido -> contenido repetircontenido .)


state 122

    (71) condicion -> ARRAY PUNTO NEW LPAREN . arr RPAREN
    (54) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 83

    arr                            shift and go to state 132

state 123

    (54) arr -> LCOR repetirvalor RCOR .

    $end            reduce using rule 54 (arr -> LCOR repetirvalor RCOR .)
    PUTS            reduce using rule 54 (arr -> LCOR repetirvalor RCOR .)
    ID              reduce using rule 54 (arr -> LCOR repetirvalor RCOR .)
    CONSTANT        reduce using rule 54 (arr -> LCOR repetirvalor RCOR .)
    GLOBAL          reduce using rule 54 (arr -> LCOR repetirvalor RCOR .)
    END             reduce using rule 54 (arr -> LCOR repetirvalor RCOR .)
    RCOR            reduce using rule 54 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 54 (arr -> LCOR repetirvalor RCOR .)


state 124

    (53) repetirvalor -> valor COMMA . repetirvalor
    (52) repetirvalor -> . valor
    (53) repetirvalor -> . valor COMMA repetirvalor
    (47) valor -> . INT
    (48) valor -> . ID
    (49) valor -> . STRING
    (50) valor -> . booleanos
    (51) valor -> . FLOAT
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    INT             shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    valor                          shift and go to state 103
    repetirvalor                   shift and go to state 133
    booleanos                      shift and go to state 107

state 125

    (74) formacion -> ARRAY PUNTO NEW LPAREN . arr RPAREN
    (54) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 83

    arr                            shift and go to state 134

state 126

    (57) funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .

    $end            reduce using rule 57 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    PUTS            reduce using rule 57 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    ID              reduce using rule 57 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    CONSTANT        reduce using rule 57 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    GLOBAL          reduce using rule 57 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    END             reduce using rule 57 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)


state 127

    (58) funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .

    $end            reduce using rule 58 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    PUTS            reduce using rule 58 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    ID              reduce using rule 58 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    CONSTANT        reduce using rule 58 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    GLOBAL          reduce using rule 58 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    END             reduce using rule 58 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)


state 128

    (59) funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .

    $end            reduce using rule 59 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    PUTS            reduce using rule 59 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    ID              reduce using rule 59 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    CONSTANT        reduce using rule 59 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    GLOBAL          reduce using rule 59 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    END             reduce using rule 59 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)


state 129

    (76) funcionsformacion -> variables PUNTO PUSH LPAREN arr RPAREN .

    $end            reduce using rule 76 (funcionsformacion -> variables PUNTO PUSH LPAREN arr RPAREN .)
    PUTS            reduce using rule 76 (funcionsformacion -> variables PUNTO PUSH LPAREN arr RPAREN .)
    ID              reduce using rule 76 (funcionsformacion -> variables PUNTO PUSH LPAREN arr RPAREN .)
    CONSTANT        reduce using rule 76 (funcionsformacion -> variables PUNTO PUSH LPAREN arr RPAREN .)
    GLOBAL          reduce using rule 76 (funcionsformacion -> variables PUNTO PUSH LPAREN arr RPAREN .)
    END             reduce using rule 76 (funcionsformacion -> variables PUNTO PUSH LPAREN arr RPAREN .)


state 130

    (77) funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .

    $end            reduce using rule 77 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    PUTS            reduce using rule 77 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    ID              reduce using rule 77 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    CONSTANT        reduce using rule 77 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    GLOBAL          reduce using rule 77 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    END             reduce using rule 77 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)


state 131

    (67) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN repetircontenido END

    PUNTO           shift and go to state 135


state 132

    (71) condicion -> ARRAY PUNTO NEW LPAREN arr . RPAREN

    RPAREN          shift and go to state 136


state 133

    (53) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 53 (repetirvalor -> valor COMMA repetirvalor .)


state 134

    (74) formacion -> ARRAY PUNTO NEW LPAREN arr . RPAREN

    RPAREN          shift and go to state 137


state 135

    (67) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN repetircontenido END

    INT             shift and go to state 138


state 136

    (71) condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .

    DO              reduce using rule 71 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)


state 137

    (74) formacion -> ARRAY PUNTO NEW LPAREN arr RPAREN .

    $end            reduce using rule 74 (formacion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    PUTS            reduce using rule 74 (formacion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    ID              reduce using rule 74 (formacion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    CONSTANT        reduce using rule 74 (formacion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    GLOBAL          reduce using rule 74 (formacion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    END             reduce using rule 74 (formacion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)


state 138

    (67) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN repetircontenido END

    RPAREN          shift and go to state 139


state 139

    (67) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . repetircontenido END
    (65) repetircontenido -> . contenido
    (66) repetircontenido -> . contenido repetircontenido
    (62) contenido -> . impresion
    (63) contenido -> . asignacion
    (64) contenido -> . funcionstruct
    (8) impresion -> . PUTS factor
    (9) impresion -> . PUTS comparacion
    (10) impresion -> . PUTS comparacion_bool
    (11) impresion -> . PUTS STRING
    (38) asignacion -> . variables EQUAL factor
    (39) asignacion -> . variables EQUAL STRING
    (40) asignacion -> . variables EQUAL booleanos
    (41) asignacion -> . variables EQUAL comparacion_bool
    (42) asignacion -> . variables EQUAL struct
    (55) funcionstruct -> . funcionsconjunto
    (56) funcionstruct -> . funcionsformacion
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (57) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (58) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (59) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (60) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (61) funcionsconjunto -> . variables PUNTO SIZE
    (75) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (76) funcionsformacion -> . variables PUNTO PUSH LPAREN arr RPAREN
    (77) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (78) funcionsformacion -> . variables PUNTO FIRST
    (79) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN

    PUTS            shift and go to state 10
    ID              shift and go to state 19
    CONSTANT        shift and go to state 20
    GLOBAL          shift and go to state 21

    variables                      shift and go to state 99
    repetircontenido               shift and go to state 140
    contenido                      shift and go to state 95
    impresion                      shift and go to state 96
    asignacion                     shift and go to state 97
    funcionstruct                  shift and go to state 98
    funcionsconjunto               shift and go to state 13
    funcionsformacion              shift and go to state 14

state 140

    (67) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido . END

    END             shift and go to state 141


state 141

    (67) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END .

    $end            reduce using rule 67 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 47 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 47 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 47 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 47 resolved as shift
WARNING: shift/reduce conflict for MOD in state 47 resolved as shift
