Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 69 (asignacion -> variables EQUAL operaciones .)
    SEMICOLON       reduce using rule 69 (asignacion -> variables EQUAL operaciones .)


state 138

    (70) struct -> conjunto .

    NEWLINE         reduce using rule 70 (struct -> conjunto .)
    $end            reduce using rule 70 (struct -> conjunto .)
    SEMICOLON       reduce using rule 70 (struct -> conjunto .)
    COMMA           reduce using rule 70 (struct -> conjunto .)
    RBRACE          reduce using rule 70 (struct -> conjunto .)
    RPAREN          reduce using rule 70 (struct -> conjunto .)


state 139

    (71) struct -> formacion .

    NEWLINE         reduce using rule 71 (struct -> formacion .)
    $end            reduce using rule 71 (struct -> formacion .)
    SEMICOLON       reduce using rule 71 (struct -> formacion .)
    COMMA           reduce using rule 71 (struct -> formacion .)
    RBRACE          reduce using rule 71 (struct -> formacion .)
    RPAREN          reduce using rule 71 (struct -> formacion .)


state 140

    (72) struct -> hash .

    NEWLINE         reduce using rule 72 (struct -> hash .)
    $end            reduce using rule 72 (struct -> hash .)
    SEMICOLON       reduce using rule 72 (struct -> hash .)
    COMMA           reduce using rule 72 (struct -> hash .)
    RBRACE          reduce using rule 72 (struct -> hash .)
    RPAREN          reduce using rule 72 (struct -> hash .)


state 141

    (40) comparacion_bool -> booleanos operadoresEquals booleanos .

    NEWLINE         reduce using rule 40 (comparacion_bool -> booleanos operadoresEquals booleanos .)
    $end            reduce using rule 40 (comparacion_bool -> booleanos operadoresEquals booleanos .)
    SEMICOLON       reduce using rule 40 (comparacion_bool -> booleanos operadoresEquals booleanos .)


state 142

    (41) comparacion_bool -> booleanos operadoresEquals error .

    NEWLINE         reduce using rule 41 (comparacion_bool -> booleanos operadoresEquals error .)
    $end            reduce using rule 41 (comparacion_bool -> booleanos operadoresEquals error .)
    SEMICOLON       reduce using rule 41 (comparacion_bool -> booleanos operadoresEquals error .)


state 143

    (42) comparacion_bool -> booleanos error booleanos .

    NEWLINE         reduce using rule 42 (comparacion_bool -> booleanos error booleanos .)
    $end            reduce using rule 42 (comparacion_bool -> booleanos error booleanos .)
    SEMICOLON       reduce using rule 42 (comparacion_bool -> booleanos error booleanos .)


state 144

    (43) comparacionb -> booleanos operadoresBool booleanos .
    (43) comparacionb -> booleanos . operadoresBool booleanos
    (44) comparacionb -> booleanos . operadoresBool comparacionb
    (58) operadoresBool -> . AND
    (59) operadoresBool -> . OR

    NEWLINE         reduce using rule 43 (comparacionb -> booleanos operadoresBool booleanos .)
    $end            reduce using rule 43 (comparacionb -> booleanos operadoresBool booleanos .)
    SEMICOLON       reduce using rule 43 (comparacionb -> booleanos operadoresBool booleanos .)
    AND             shift and go to state 77
    OR              shift and go to state 78

    operadoresBool                 shift and go to state 76

state 145

    (44) comparacionb -> booleanos operadoresBool comparacionb .

    NEWLINE         reduce using rule 44 (comparacionb -> booleanos operadoresBool comparacionb .)
    $end            reduce using rule 44 (comparacionb -> booleanos operadoresBool comparacionb .)
    SEMICOLON       reduce using rule 44 (comparacionb -> booleanos operadoresBool comparacionb .)


state 146

    (89) funcionsconjunto -> conjunto PUNTO ADD . LPAREN valor RPAREN
    (90) funcionsconjunto -> conjunto PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 173


state 147

    (91) funcionsconjunto -> conjunto PUNTO MERGE . LPAREN conjunto RPAREN

    LPAREN          shift and go to state 174


state 148

    (92) funcionsconjunto -> conjunto PUNTO SIZE . LPAREN RPAREN
    (93) funcionsconjunto -> conjunto PUNTO SIZE .

    LPAREN          shift and go to state 175
    NEWLINE         reduce using rule 93 (funcionsconjunto -> conjunto PUNTO SIZE .)
    $end            reduce using rule 93 (funcionsconjunto -> conjunto PUNTO SIZE .)
    SEMICOLON       reduce using rule 93 (funcionsconjunto -> conjunto PUNTO SIZE .)


state 149

    (128) funcionsformacion -> formacion PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 176


state 150

    (129) funcionsformacion -> formacion PUNTO PUSH . LPAREN repetirvalor RPAREN

    LPAREN          shift and go to state 177


state 151

    (130) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN RPAREN
    (131) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN INT RPAREN

    LPAREN          shift and go to state 178


state 152

    (132) funcionsformacion -> formacion PUNTO FIRST .
    (133) funcionsformacion -> formacion PUNTO FIRST . LPAREN RPAREN

    NEWLINE         reduce using rule 132 (funcionsformacion -> formacion PUNTO FIRST .)
    $end            reduce using rule 132 (funcionsformacion -> formacion PUNTO FIRST .)
    SEMICOLON       reduce using rule 132 (funcionsformacion -> formacion PUNTO FIRST .)
    LPAREN          shift and go to state 179


state 153

    (106) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE END
    (107) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (97) repetircontenido -> . contenido
    (98) repetircontenido -> . contenido SEMICOLON repetircontenido
    (94) contenido -> . impresion
    (95) contenido -> . asignacion
    (96) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (86) funcionstruct -> . funcionsconjunto
    (87) funcionstruct -> . funcionsformacion
    (88) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (89) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (90) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (91) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (92) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO SIZE
    (128) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (129) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (130) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (132) funcionsformacion -> . formacion PUNTO FIRST
    (133) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (149) funcionsHash -> . hash_add
    (150) funcionsHash -> . hash_delete
    (151) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (146) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (148) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (134) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 185
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    repetircontenido               shift and go to state 180
    contenido                      shift and go to state 181
    impresion                      shift and go to state 182
    asignacion                     shift and go to state 183
    funcionstruct                  shift and go to state 184
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 30
    formacion                      shift and go to state 31
    hash_add                       shift and go to state 32
    hash_delete                    shift and go to state 33
    hash_key                       shift and go to state 34
    hash                           shift and go to state 43

state 154

    (108) sentenciaif -> IF error NEWLINE . repetircontenido NEWLINE END
    (109) sentenciaif -> IF error NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (97) repetircontenido -> . contenido
    (98) repetircontenido -> . contenido SEMICOLON repetircontenido
    (94) contenido -> . impresion
    (95) contenido -> . asignacion
    (96) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (86) funcionstruct -> . funcionsconjunto
    (87) funcionstruct -> . funcionsformacion
    (88) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (89) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (90) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (91) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (92) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO SIZE
    (128) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (129) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (130) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (132) funcionsformacion -> . formacion PUNTO FIRST
    (133) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (149) funcionsHash -> . hash_add
    (150) funcionsHash -> . hash_delete
    (151) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (146) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (148) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (134) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 185
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    repetircontenido               shift and go to state 186
    contenido                      shift and go to state 181
    impresion                      shift and go to state 182
    asignacion                     shift and go to state 183
    funcionstruct                  shift and go to state 184
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 30
    formacion                      shift and go to state 31
    hash_add                       shift and go to state 32
    hash_delete                    shift and go to state 33
    hash_key                       shift and go to state 34
    hash                           shift and go to state 43

state 155

    (114) sentenciawhile -> WHILE condicion NEWLINE . repetircontenido NEWLINE END
    (115) sentenciawhile -> WHILE condicion NEWLINE . sentenciaif NEWLINE END
    (97) repetircontenido -> . contenido
    (98) repetircontenido -> . contenido SEMICOLON repetircontenido
    (106) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (107) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (108) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (109) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (94) contenido -> . impresion
    (95) contenido -> . asignacion
    (96) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (86) funcionstruct -> . funcionsconjunto
    (87) funcionstruct -> . funcionsformacion
    (88) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (89) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (90) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (91) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (92) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO SIZE
    (128) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (129) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (130) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (132) funcionsformacion -> . formacion PUNTO FIRST
    (133) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (149) funcionsHash -> . hash_add
    (150) funcionsHash -> . hash_delete
    (151) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (146) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (148) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (134) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 35
    PUTS            shift and go to state 185
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    repetircontenido               shift and go to state 187
    sentenciaif                    shift and go to state 188
    contenido                      shift and go to state 181
    impresion                      shift and go to state 182
    asignacion                     shift and go to state 183
    funcionstruct                  shift and go to state 184
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 30
    formacion                      shift and go to state 31
    hash_add                       shift and go to state 32
    hash_delete                    shift and go to state 33
    hash_key                       shift and go to state 34
    hash                           shift and go to state 43

state 156

    (116) sentenciawhile -> WHILE error NEWLINE . repetircontenido NEWLINE END
    (117) sentenciawhile -> WHILE error NEWLINE . sentenciaif NEWLINE END
    (97) repetircontenido -> . contenido
    (98) repetircontenido -> . contenido SEMICOLON repetircontenido
    (106) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (107) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (108) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (109) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (94) contenido -> . impresion
    (95) contenido -> . asignacion
    (96) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (86) funcionstruct -> . funcionsconjunto
    (87) funcionstruct -> . funcionsformacion
    (88) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (89) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (90) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (91) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (92) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO SIZE
    (128) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (129) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (130) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (132) funcionsformacion -> . formacion PUNTO FIRST
    (133) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (149) funcionsHash -> . hash_add
    (150) funcionsHash -> . hash_delete
    (151) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (146) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (148) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (134) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 35
    PUTS            shift and go to state 185
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    repetircontenido               shift and go to state 189
    sentenciaif                    shift and go to state 190
    contenido                      shift and go to state 181
    impresion                      shift and go to state 182
    asignacion                     shift and go to state 183
    funcionstruct                  shift and go to state 184
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 30
    formacion                      shift and go to state 31
    hash_add                       shift and go to state 32
    hash_delete                    shift and go to state 33
    hash_key                       shift and go to state 34
    hash                           shift and go to state 43

state 157

    (103) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (104) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (105) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    LPAREN          shift and go to state 191


state 158

    (118) sentenciadef -> DEF variables LPAREN . parametros RPAREN NEWLINE repetircontenido NEWLINE END
    (119) sentenciadef -> DEF variables LPAREN . RPAREN NEWLINE repetircontenido NEWLINE END
    (81) parametros -> . variables
    (82) parametros -> . valor
    (83) parametros -> . variables COMMA parametros
    (84) parametros -> . valor COMMA parametros
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    RPAREN          shift and go to state 194
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    INT             shift and go to state 99
    STRING          shift and go to state 100
    FLOAT           shift and go to state 102
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    variables                      shift and go to state 192
    parametros                     shift and go to state 193
    valor                          shift and go to state 195
    booleanos                      shift and go to state 101

state 159

    (39) comparacion -> comparacioon operadoresBool comparacion .

    NEWLINE         reduce using rule 39 (comparacion -> comparacioon operadoresBool comparacion .)
    $end            reduce using rule 39 (comparacion -> comparacioon operadoresBool comparacion .)
    SEMICOLON       reduce using rule 39 (comparacion -> comparacioon operadoresBool comparacion .)


state 160

    (74) conjunto -> SET LCOR RCOR .

    PUNTO           reduce using rule 74 (conjunto -> SET LCOR RCOR .)
    NEWLINE         reduce using rule 74 (conjunto -> SET LCOR RCOR .)
    $end            reduce using rule 74 (conjunto -> SET LCOR RCOR .)
    SEMICOLON       reduce using rule 74 (conjunto -> SET LCOR RCOR .)
    COMMA           reduce using rule 74 (conjunto -> SET LCOR RCOR .)
    RBRACE          reduce using rule 74 (conjunto -> SET LCOR RCOR .)
    RPAREN          reduce using rule 74 (conjunto -> SET LCOR RCOR .)


state 161

    (85) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 196


state 162

    (124) formacion -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 124 (formacion -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 124 (formacion -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 124 (formacion -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 124 (formacion -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 124 (formacion -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 124 (formacion -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 124 (formacion -> LCOR repetirvalor RCOR .)


state 163

    (80) repetirvalor -> valor COMMA . repetirvalor
    (79) repetirvalor -> . valor
    (80) repetirvalor -> . valor COMMA repetirvalor
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    INT             shift and go to state 99
    STRING          shift and go to state 100
    FLOAT           shift and go to state 102
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    valor                          shift and go to state 98
    repetirvalor                   shift and go to state 197
    booleanos                      shift and go to state 101

state 164

    (126) formacion -> ARRAY PUNTO NEW . LPAREN INT RPAREN
    (127) formacion -> ARRAY PUNTO NEW . LPAREN RPAREN

    LPAREN          shift and go to state 198


state 165

    (146) hash_add -> hash PUNTO STORE . LPAREN clave COMMA value RPAREN

    LPAREN          shift and go to state 199


state 166

    (147) hash_delete -> hash PUNTO DELETE . LPAREN clave RPAREN

    LPAREN          shift and go to state 200


state 167

    (148) hash_key -> hash PUNTO KEY . LPAREN value RPAREN

    LPAREN          shift and go to state 201


state 168

    (134) hash -> LBRACE hash_content RBRACE .

    PUNTO           reduce using rule 134 (hash -> LBRACE hash_content RBRACE .)
    NEWLINE         reduce using rule 134 (hash -> LBRACE hash_content RBRACE .)
    $end            reduce using rule 134 (hash -> LBRACE hash_content RBRACE .)
    SEMICOLON       reduce using rule 134 (hash -> LBRACE hash_content RBRACE .)
    COMMA           reduce using rule 134 (hash -> LBRACE hash_content RBRACE .)
    RBRACE          reduce using rule 134 (hash -> LBRACE hash_content RBRACE .)
    RPAREN          reduce using rule 134 (hash -> LBRACE hash_content RBRACE .)


state 169

    (135) hash_elements -> hash_element hash_more_elements .

    RBRACE          reduce using rule 135 (hash_elements -> hash_element hash_more_elements .)


state 170

    (139) hash_more_elements -> COMMA . hash_element
    (140) hash_more_elements -> COMMA . hash_element hash_more_elements
    (138) hash_element -> . clave FLECHA value
    (141) clave -> . STRING
    (142) clave -> . INT
    (143) clave -> . FLOAT

    STRING          shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111

    hash_element                   shift and go to state 202
    clave                          shift and go to state 108

state 171

    (138) hash_element -> clave FLECHA . value
    (144) value -> . valor
    (145) value -> . struct
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (70) struct -> . conjunto
    (71) struct -> . formacion
    (72) struct -> . hash
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (134) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 99
    STRING          shift and go to state 100
    FLOAT           shift and go to state 102
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    value                          shift and go to state 203
    valor                          shift and go to state 204
    struct                         shift and go to state 205
    booleanos                      shift and go to state 101
    conjunto                       shift and go to state 138
    formacion                      shift and go to state 139
    hash                           shift and go to state 140

state 172

    (14) leer -> PUTS STRING NEWLINE variables . EQUAL GETS PUNTO CHOMP

    EQUAL           shift and go to state 206


state 173

    (89) funcionsconjunto -> conjunto PUNTO ADD LPAREN . valor RPAREN
    (90) funcionsconjunto -> conjunto PUNTO ADD LPAREN . arr RPAREN
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (85) arr -> . LCOR repetirvalor RCOR
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    INT             shift and go to state 99
    STRING          shift and go to state 100
    FLOAT           shift and go to state 102
    LCOR            shift and go to state 209
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    valor                          shift and go to state 207
    arr                            shift and go to state 208
    booleanos                      shift and go to state 101

state 174

    (91) funcionsconjunto -> conjunto PUNTO MERGE LPAREN . conjunto RPAREN
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR

    SET             shift and go to state 40

    conjunto                       shift and go to state 210

state 175

    (92) funcionsconjunto -> conjunto PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 211


state 176

    (128) funcionsformacion -> formacion PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 212


state 177

    (129) funcionsformacion -> formacion PUNTO PUSH LPAREN . repetirvalor RPAREN
    (79) repetirvalor -> . valor
    (80) repetirvalor -> . valor COMMA repetirvalor
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    INT             shift and go to state 99
    STRING          shift and go to state 100
    FLOAT           shift and go to state 102
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    repetirvalor                   shift and go to state 213
    valor                          shift and go to state 98
    booleanos                      shift and go to state 101

state 178

    (130) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . RPAREN
    (131) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . INT RPAREN

    RPAREN          shift and go to state 214
    INT             shift and go to state 215


state 179

    (133) funcionsformacion -> formacion PUNTO FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 216


state 180

    (106) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE END
    (107) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 217


state 181

    (97) repetircontenido -> contenido .
    (98) repetircontenido -> contenido . SEMICOLON repetircontenido

    NEWLINE         reduce using rule 97 (repetircontenido -> contenido .)
    SEMICOLON       shift and go to state 218


state 182

    (94) contenido -> impresion .

    SEMICOLON       reduce using rule 94 (contenido -> impresion .)
    NEWLINE         reduce using rule 94 (contenido -> impresion .)


state 183

    (95) contenido -> asignacion .

