Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    CONSTANT
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    SEMICOLON       reduce using rule 46 (comparacionb -> booleanos operadoresBool comparacionb .)


state 146

    (47) comparacionb -> booleanos error booleanos .
    (45) comparacionb -> booleanos . operadoresBool booleanos
    (46) comparacionb -> booleanos . operadoresBool comparacionb
    (47) comparacionb -> booleanos . error booleanos
    (48) comparacionb -> booleanos . error comparacionb
    (62) operadoresBool -> . AND
    (63) operadoresBool -> . OR

    NEWLINE         reduce using rule 47 (comparacionb -> booleanos error booleanos .)
    $end            reduce using rule 47 (comparacionb -> booleanos error booleanos .)
    SEMICOLON       reduce using rule 47 (comparacionb -> booleanos error booleanos .)
    error           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78

    operadoresBool                 shift and go to state 75

state 147

    (48) comparacionb -> booleanos error comparacionb .

    NEWLINE         reduce using rule 48 (comparacionb -> booleanos error comparacionb .)
    $end            reduce using rule 48 (comparacionb -> booleanos error comparacionb .)
    SEMICOLON       reduce using rule 48 (comparacionb -> booleanos error comparacionb .)


state 148

    (92) funcionsconjunto -> conjunto PUNTO ADD . LPAREN valor RPAREN
    (93) funcionsconjunto -> conjunto PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 177


state 149

    (94) funcionsconjunto -> conjunto PUNTO MERGE . LPAREN conjunto RPAREN

    LPAREN          shift and go to state 178


state 150

    (95) funcionsconjunto -> conjunto PUNTO SIZE . LPAREN RPAREN
    (96) funcionsconjunto -> conjunto PUNTO SIZE .

    LPAREN          shift and go to state 179
    NEWLINE         reduce using rule 96 (funcionsconjunto -> conjunto PUNTO SIZE .)
    $end            reduce using rule 96 (funcionsconjunto -> conjunto PUNTO SIZE .)
    SEMICOLON       reduce using rule 96 (funcionsconjunto -> conjunto PUNTO SIZE .)


state 151

    (134) funcionsformacion -> formacion PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 180


state 152

    (135) funcionsformacion -> formacion PUNTO PUSH . LPAREN repetirvalor RPAREN

    LPAREN          shift and go to state 181


state 153

    (136) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN RPAREN
    (137) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN INT RPAREN

    LPAREN          shift and go to state 182


state 154

    (138) funcionsformacion -> formacion PUNTO FIRST .
    (139) funcionsformacion -> formacion PUNTO FIRST . LPAREN RPAREN

    NEWLINE         reduce using rule 138 (funcionsformacion -> formacion PUNTO FIRST .)
    $end            reduce using rule 138 (funcionsformacion -> formacion PUNTO FIRST .)
    SEMICOLON       reduce using rule 138 (funcionsformacion -> formacion PUNTO FIRST .)
    LPAREN          shift and go to state 183


state 155

    (152) hash_add -> hash PUNTO STORE . LPAREN clave COMMA value RPAREN

    LPAREN          shift and go to state 184


state 156

    (153) hash_delete -> hash PUNTO DELETE . LPAREN clave RPAREN

    LPAREN          shift and go to state 185


state 157

    (154) hash_key -> hash PUNTO KEY . LPAREN value RPAREN

    LPAREN          shift and go to state 186


state 158

    (77) conjunto -> SET LCOR RCOR .

    PUNTO           reduce using rule 77 (conjunto -> SET LCOR RCOR .)
    NEWLINE         reduce using rule 77 (conjunto -> SET LCOR RCOR .)
    $end            reduce using rule 77 (conjunto -> SET LCOR RCOR .)
    SEMICOLON       reduce using rule 77 (conjunto -> SET LCOR RCOR .)
    COMMA           reduce using rule 77 (conjunto -> SET LCOR RCOR .)
    RBRACE          reduce using rule 77 (conjunto -> SET LCOR RCOR .)
    RPAREN          reduce using rule 77 (conjunto -> SET LCOR RCOR .)


state 159

    (88) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 187


state 160

    (130) formacion -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 130 (formacion -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 130 (formacion -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 130 (formacion -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 130 (formacion -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 130 (formacion -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 130 (formacion -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 130 (formacion -> LCOR repetirvalor RCOR .)


state 161

    (83) repetirvalor -> valor COMMA . repetirvalor
    (82) repetirvalor -> . valor
    (83) repetirvalor -> . valor COMMA repetirvalor
    (78) valor -> . INT
    (79) valor -> . STRING
    (80) valor -> . booleanos
    (81) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    INT             shift and go to state 87
    STRING          shift and go to state 88
    FLOAT           shift and go to state 90
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    valor                          shift and go to state 86
    repetirvalor                   shift and go to state 188
    booleanos                      shift and go to state 89

state 162

    (132) formacion -> ARRAY PUNTO NEW . LPAREN INT RPAREN
    (133) formacion -> ARRAY PUNTO NEW . LPAREN RPAREN

    LPAREN          shift and go to state 189


state 163

    (140) hash -> LBRACE hash_content RBRACE .

    PUNTO           reduce using rule 140 (hash -> LBRACE hash_content RBRACE .)
    NEWLINE         reduce using rule 140 (hash -> LBRACE hash_content RBRACE .)
    $end            reduce using rule 140 (hash -> LBRACE hash_content RBRACE .)
    SEMICOLON       reduce using rule 140 (hash -> LBRACE hash_content RBRACE .)
    COMMA           reduce using rule 140 (hash -> LBRACE hash_content RBRACE .)
    RBRACE          reduce using rule 140 (hash -> LBRACE hash_content RBRACE .)
    RPAREN          reduce using rule 140 (hash -> LBRACE hash_content RBRACE .)


state 164

    (141) hash_elements -> hash_element hash_more_elements .

    RBRACE          reduce using rule 141 (hash_elements -> hash_element hash_more_elements .)


state 165

    (145) hash_more_elements -> COMMA . hash_element
    (146) hash_more_elements -> COMMA . hash_element hash_more_elements
    (144) hash_element -> . clave FLECHA value
    (147) clave -> . STRING
    (148) clave -> . INT
    (149) clave -> . FLOAT

    STRING          shift and go to state 96
    INT             shift and go to state 97
    FLOAT           shift and go to state 98

    hash_element                   shift and go to state 190
    clave                          shift and go to state 95

state 166

    (144) hash_element -> clave FLECHA . value
    (150) value -> . valor
    (151) value -> . struct
    (78) valor -> . INT
    (79) valor -> . STRING
    (80) valor -> . booleanos
    (81) valor -> . FLOAT
    (73) struct -> . conjunto
    (74) struct -> . formacion
    (75) struct -> . hash
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 87
    STRING          shift and go to state 88
    FLOAT           shift and go to state 90
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    value                          shift and go to state 191
    valor                          shift and go to state 192
    struct                         shift and go to state 193
    booleanos                      shift and go to state 89
    conjunto                       shift and go to state 139
    formacion                      shift and go to state 140
    hash                           shift and go to state 141

state 167

    (112) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE END
    (113) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (100) repetircontenido -> . contenido
    (101) repetircontenido -> . contenido SEMICOLON repetircontenido
    (97) contenido -> . impresion
    (98) contenido -> . asignacion
    (99) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (68) asignacion -> . variables EQUAL factor
    (69) asignacion -> . variables EQUAL STRING
    (70) asignacion -> . variables EQUAL booleanos
    (71) asignacion -> . variables EQUAL struct
    (72) asignacion -> . variables EQUAL operaciones
    (89) funcionstruct -> . funcionsconjunto
    (90) funcionstruct -> . funcionsformacion
    (91) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (92) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE
    (134) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> . formacion PUNTO FIRST
    (139) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (155) funcionsHash -> . hash_add
    (156) funcionsHash -> . hash_delete
    (157) funcionsHash -> . hash_key
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (152) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 199
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    repetircontenido               shift and go to state 194
    contenido                      shift and go to state 195
    impresion                      shift and go to state 196
    asignacion                     shift and go to state 197
    funcionstruct                  shift and go to state 198
    variables                      shift and go to state 15
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 200
    formacion                      shift and go to state 201
    hash_add                       shift and go to state 37
    hash_delete                    shift and go to state 38
    hash_key                       shift and go to state 39
    hash                           shift and go to state 202

state 168

    (114) sentenciaif -> IF error NEWLINE . repetircontenido NEWLINE END
    (115) sentenciaif -> IF error NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (100) repetircontenido -> . contenido
    (101) repetircontenido -> . contenido SEMICOLON repetircontenido
    (97) contenido -> . impresion
    (98) contenido -> . asignacion
    (99) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (68) asignacion -> . variables EQUAL factor
    (69) asignacion -> . variables EQUAL STRING
    (70) asignacion -> . variables EQUAL booleanos
    (71) asignacion -> . variables EQUAL struct
    (72) asignacion -> . variables EQUAL operaciones
    (89) funcionstruct -> . funcionsconjunto
    (90) funcionstruct -> . funcionsformacion
    (91) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (92) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE
    (134) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> . formacion PUNTO FIRST
    (139) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (155) funcionsHash -> . hash_add
    (156) funcionsHash -> . hash_delete
    (157) funcionsHash -> . hash_key
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (152) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 199
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    repetircontenido               shift and go to state 203
    contenido                      shift and go to state 195
    impresion                      shift and go to state 196
    asignacion                     shift and go to state 197
    funcionstruct                  shift and go to state 198
    variables                      shift and go to state 15
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 200
    formacion                      shift and go to state 201
    hash_add                       shift and go to state 37
    hash_delete                    shift and go to state 38
    hash_key                       shift and go to state 39
    hash                           shift and go to state 202

state 169

    (120) sentenciawhile -> WHILE condicion NEWLINE . repetircontenido NEWLINE END
    (121) sentenciawhile -> WHILE condicion NEWLINE . sentenciaif NEWLINE END
    (100) repetircontenido -> . contenido
    (101) repetircontenido -> . contenido SEMICOLON repetircontenido
    (112) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (113) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (114) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (97) contenido -> . impresion
    (98) contenido -> . asignacion
    (99) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (68) asignacion -> . variables EQUAL factor
    (69) asignacion -> . variables EQUAL STRING
    (70) asignacion -> . variables EQUAL booleanos
    (71) asignacion -> . variables EQUAL struct
    (72) asignacion -> . variables EQUAL operaciones
    (89) funcionstruct -> . funcionsconjunto
    (90) funcionstruct -> . funcionsformacion
    (91) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (92) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE
    (134) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> . formacion PUNTO FIRST
    (139) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (155) funcionsHash -> . hash_add
    (156) funcionsHash -> . hash_delete
    (157) funcionsHash -> . hash_key
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (152) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 40
    PUTS            shift and go to state 199
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    repetircontenido               shift and go to state 204
    sentenciaif                    shift and go to state 205
    contenido                      shift and go to state 195
    impresion                      shift and go to state 196
    asignacion                     shift and go to state 197
    funcionstruct                  shift and go to state 198
    variables                      shift and go to state 15
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 200
    formacion                      shift and go to state 201
    hash_add                       shift and go to state 37
    hash_delete                    shift and go to state 38
    hash_key                       shift and go to state 39
    hash                           shift and go to state 202

state 170

    (122) sentenciawhile -> WHILE error NEWLINE . repetircontenido NEWLINE END
    (123) sentenciawhile -> WHILE error NEWLINE . sentenciaif NEWLINE END
    (100) repetircontenido -> . contenido
    (101) repetircontenido -> . contenido SEMICOLON repetircontenido
    (112) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (113) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (114) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (97) contenido -> . impresion
    (98) contenido -> . asignacion
    (99) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (68) asignacion -> . variables EQUAL factor
    (69) asignacion -> . variables EQUAL STRING
    (70) asignacion -> . variables EQUAL booleanos
    (71) asignacion -> . variables EQUAL struct
    (72) asignacion -> . variables EQUAL operaciones
    (89) funcionstruct -> . funcionsconjunto
    (90) funcionstruct -> . funcionsformacion
    (91) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (92) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE
    (134) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> . formacion PUNTO FIRST
    (139) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (155) funcionsHash -> . hash_add
    (156) funcionsHash -> . hash_delete
    (157) funcionsHash -> . hash_key
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (152) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 40
    PUTS            shift and go to state 199
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    repetircontenido               shift and go to state 206
    sentenciaif                    shift and go to state 207
    contenido                      shift and go to state 195
    impresion                      shift and go to state 196
    asignacion                     shift and go to state 197
    funcionstruct                  shift and go to state 198
    variables                      shift and go to state 15
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 200
    formacion                      shift and go to state 201
    hash_add                       shift and go to state 37
    hash_delete                    shift and go to state 38
    hash_key                       shift and go to state 39
    hash                           shift and go to state 202

state 171

    (106) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (107) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (108) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> FOR variables IN . LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
    (110) sentenciafor -> FOR variables IN . LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
    (111) sentenciafor -> FOR variables IN . LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    LPAREN          shift and go to state 208


state 172

    (124) sentenciadef -> DEF variables LPAREN . parametros RPAREN NEWLINE repetircontenido NEWLINE END
    (125) sentenciadef -> DEF variables LPAREN . RPAREN NEWLINE repetircontenido NEWLINE END
    (84) parametros -> . variables
    (85) parametros -> . valor
    (86) parametros -> . variables COMMA parametros
    (87) parametros -> . valor COMMA parametros
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (78) valor -> . INT
    (79) valor -> . STRING
    (80) valor -> . booleanos
    (81) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    RPAREN          shift and go to state 211
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    INT             shift and go to state 87
    STRING          shift and go to state 88
    FLOAT           shift and go to state 90
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    variables                      shift and go to state 209
    parametros                     shift and go to state 210
    valor                          shift and go to state 212
    booleanos                      shift and go to state 89

state 173

    (42) comparacion -> comparacioNumeros operadoresBool comparacion .

    NEWLINE         reduce using rule 42 (comparacion -> comparacioNumeros operadoresBool comparacion .)
    $end            reduce using rule 42 (comparacion -> comparacioNumeros operadoresBool comparacion .)
    SEMICOLON       reduce using rule 42 (comparacion -> comparacioNumeros operadoresBool comparacion .)


state 174

    (21) comparacionTodo -> booleanos . operadoresEquals STRING
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 60
    NOTEQUALS       shift and go to state 61

    operadoresEquals               shift and go to state 213

state 175

    (43) comparacion -> comparacionTodo operadoresBool comparacion .

    NEWLINE         reduce using rule 43 (comparacion -> comparacionTodo operadoresBool comparacion .)
    $end            reduce using rule 43 (comparacion -> comparacionTodo operadoresBool comparacion .)
    SEMICOLON       reduce using rule 43 (comparacion -> comparacionTodo operadoresBool comparacion .)


state 176

    (15) leer -> PUTS STRING NEWLINE variables . EQUAL GETS PUNTO CHOMP

    EQUAL           shift and go to state 214


state 177

    (92) funcionsconjunto -> conjunto PUNTO ADD LPAREN . valor RPAREN
    (93) funcionsconjunto -> conjunto PUNTO ADD LPAREN . arr RPAREN
    (78) valor -> . INT
    (79) valor -> . STRING
    (80) valor -> . booleanos
    (81) valor -> . FLOAT
    (88) arr -> . LCOR repetirvalor RCOR
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    INT             shift and go to state 87
    STRING          shift and go to state 88
    FLOAT           shift and go to state 90
    LCOR            shift and go to state 217
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    valor                          shift and go to state 215
    arr                            shift and go to state 216
    booleanos                      shift and go to state 89

state 178

    (94) funcionsconjunto -> conjunto PUNTO MERGE LPAREN . conjunto RPAREN
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR

    SET             shift and go to state 33

    conjunto                       shift and go to state 218

state 179

    (95) funcionsconjunto -> conjunto PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 219


state 180

    (134) funcionsformacion -> formacion PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 220


state 181

    (135) funcionsformacion -> formacion PUNTO PUSH LPAREN . repetirvalor RPAREN
    (82) repetirvalor -> . valor
    (83) repetirvalor -> . valor COMMA repetirvalor
    (78) valor -> . INT
    (79) valor -> . STRING
    (80) valor -> . booleanos
    (81) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    INT             shift and go to state 87
    STRING          shift and go to state 88
    FLOAT           shift and go to state 90
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    repetirvalor                   shift and go to state 221
    valor                          shift and go to state 86
    booleanos                      shift and go to state 89

state 182

    (136) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . RPAREN
    (137) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . INT RPAREN

    RPAREN          shift and go to state 222
    INT             shift and go to state 223


state 183

    (139) funcionsformacion -> formacion PUNTO FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 224


state 184

    (152) hash_add -> hash PUNTO STORE LPAREN . clave COMMA value RPAREN
    (147) clave -> . STRING
    (148) clave -> . INT
    (149) clave -> . FLOAT

    STRING          shift and go to state 96
    INT             shift and go to state 97
    FLOAT           shift and go to state 98

    clave                          shift and go to state 225

state 185

    (153) hash_delete -> hash PUNTO DELETE LPAREN . clave RPAREN
    (147) clave -> . STRING
    (148) clave -> . INT
    (149) clave -> . FLOAT

    STRING          shift and go to state 96
    INT             shift and go to state 97
    FLOAT           shift and go to state 98

    clave                          shift and go to state 226

state 186

    (154) hash_key -> hash PUNTO KEY LPAREN . value RPAREN
    (150) value -> . valor
    (151) value -> . struct
    (78) valor -> . INT
    (79) valor -> . STRING
    (80) valor -> . booleanos
    (81) valor -> . FLOAT
    (73) struct -> . conjunto
    (74) struct -> . formacion
    (75) struct -> . hash
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 87
    STRING          shift and go to state 88
    FLOAT           shift and go to state 90
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    hash                           shift and go to state 141
    value                          shift and go to state 227
    valor                          shift and go to state 192
    struct                         shift and go to state 193
    booleanos                      shift and go to state 89
    conjunto                       shift and go to state 139
    formacion                      shift and go to state 140

state 187

    (88) arr -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 88 (arr -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 88 (arr -> LCOR repetirvalor RCOR .)
