Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    (118) hash_add -> hash PUNTO . STORE LPAREN clave COMMA value RPAREN
    (119) hash_delete -> hash PUNTO . DELETE LPAREN clave RPAREN
    (120) hash_key -> hash PUNTO . KEY LPAREN value RPAREN

    STORE           shift and go to state 138
    DELETE          shift and go to state 139
    KEY             shift and go to state 140


state 95

    (106) hash -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 141


state 96

    (108) hash_content -> hash_element .
    (107) hash_elements -> hash_element . hash_more_elements
    (111) hash_more_elements -> . COMMA hash_element
    (112) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 108 (hash_content -> hash_element .)
    COMMA           shift and go to state 143

    hash_more_elements             shift and go to state 142

state 97

    (109) hash_content -> hash_elements .

    RBRACE          reduce using rule 109 (hash_content -> hash_elements .)


state 98

    (110) hash_element -> clave . FLECHA value

    FLECHA          shift and go to state 144


state 99

    (113) clave -> STRING .

    FLECHA          reduce using rule 113 (clave -> STRING .)
    COMMA           reduce using rule 113 (clave -> STRING .)
    RPAREN          reduce using rule 113 (clave -> STRING .)


state 100

    (114) clave -> INT .

    FLECHA          reduce using rule 114 (clave -> INT .)
    COMMA           reduce using rule 114 (clave -> INT .)
    RPAREN          reduce using rule 114 (clave -> INT .)


state 101

    (115) clave -> FLOAT .

    FLECHA          reduce using rule 115 (clave -> FLOAT .)
    COMMA           reduce using rule 115 (clave -> FLOAT .)
    RPAREN          reduce using rule 115 (clave -> FLOAT .)


state 102

    (8) cuerpo -> cuerpo NEWLINE cuerpo .
    (8) cuerpo -> cuerpo . NEWLINE cuerpo

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 8 (cuerpo -> cuerpo NEWLINE cuerpo .)
    NEWLINE         shift and go to state 45

  ! NEWLINE         [ reduce using rule 8 (cuerpo -> cuerpo NEWLINE cuerpo .) ]


state 103

    (15) expression -> factor operadoresMat factor .

    NEWLINE         reduce using rule 15 (expression -> factor operadoresMat factor .)
    $end            reduce using rule 15 (expression -> factor operadoresMat factor .)


state 104

    (23) comparacioon -> factor operadoresComp factor .

    AND             reduce using rule 23 (comparacioon -> factor operadoresComp factor .)
    OR              reduce using rule 23 (comparacioon -> factor operadoresComp factor .)
    NEWLINE         reduce using rule 23 (comparacioon -> factor operadoresComp factor .)
    $end            reduce using rule 23 (comparacioon -> factor operadoresComp factor .)
    SEMICOLON       reduce using rule 23 (comparacioon -> factor operadoresComp factor .)


state 105

    (24) comparacioon -> factor operadoresEquals factor .

    AND             reduce using rule 24 (comparacioon -> factor operadoresEquals factor .)
    OR              reduce using rule 24 (comparacioon -> factor operadoresEquals factor .)
    NEWLINE         reduce using rule 24 (comparacioon -> factor operadoresEquals factor .)
    $end            reduce using rule 24 (comparacioon -> factor operadoresEquals factor .)
    SEMICOLON       reduce using rule 24 (comparacioon -> factor operadoresEquals factor .)


state 106

    (14) leer -> PUTS STRING NEWLINE . variables EQUAL GETS PUNTO CHOMP
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL

    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28

    variables                      shift and go to state 145

state 107

    (16) operacionstring -> STRING PLUS STRING .
    (16) operacionstring -> STRING . PLUS STRING
    (17) operacionstring -> STRING . TIMES INT
    (18) operacionstring -> STRING . PLUS operacionstring

    NEWLINE         reduce using rule 16 (operacionstring -> STRING PLUS STRING .)
    $end            reduce using rule 16 (operacionstring -> STRING PLUS STRING .)
    SEMICOLON       reduce using rule 16 (operacionstring -> STRING PLUS STRING .)
    PLUS            shift and go to state 64
    TIMES           shift and go to state 65


state 108

    (18) operacionstring -> STRING PLUS operacionstring .

    NEWLINE         reduce using rule 18 (operacionstring -> STRING PLUS operacionstring .)
    $end            reduce using rule 18 (operacionstring -> STRING PLUS operacionstring .)
    SEMICOLON       reduce using rule 18 (operacionstring -> STRING PLUS operacionstring .)


state 109

    (17) operacionstring -> STRING TIMES INT .

    NEWLINE         reduce using rule 17 (operacionstring -> STRING TIMES INT .)
    $end            reduce using rule 17 (operacionstring -> STRING TIMES INT .)
    SEMICOLON       reduce using rule 17 (operacionstring -> STRING TIMES INT .)


state 110

    (25) comparacioon -> STRING operadoresEquals STRING .

    AND             reduce using rule 25 (comparacioon -> STRING operadoresEquals STRING .)
    OR              reduce using rule 25 (comparacioon -> STRING operadoresEquals STRING .)
    NEWLINE         reduce using rule 25 (comparacioon -> STRING operadoresEquals STRING .)
    $end            reduce using rule 25 (comparacioon -> STRING operadoresEquals STRING .)
    SEMICOLON       reduce using rule 25 (comparacioon -> STRING operadoresEquals STRING .)


state 111

    (50) asignacion -> variables EQUAL factor .
    (23) comparacioon -> factor . operadoresComp factor
    (24) comparacioon -> factor . operadoresEquals factor
    (31) operadoresComp -> . MAYORQUE
    (32) operadoresComp -> . MENORQUE
    (33) operadoresComp -> . operadoresEquals
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    NEWLINE         reduce using rule 50 (asignacion -> variables EQUAL factor .)
    $end            reduce using rule 50 (asignacion -> variables EQUAL factor .)
    SEMICOLON       reduce using rule 50 (asignacion -> variables EQUAL factor .)
    MAYORQUE        shift and go to state 54
    MENORQUE        shift and go to state 55
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresComp                 shift and go to state 47
    operadoresEquals               shift and go to state 48

state 112

    (51) asignacion -> variables EQUAL STRING .
    (16) operacionstring -> STRING . PLUS STRING
    (17) operacionstring -> STRING . TIMES INT
    (18) operacionstring -> STRING . PLUS operacionstring
    (25) comparacioon -> STRING . operadoresEquals STRING
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    NEWLINE         reduce using rule 51 (asignacion -> variables EQUAL STRING .)
    $end            reduce using rule 51 (asignacion -> variables EQUAL STRING .)
    SEMICOLON       reduce using rule 51 (asignacion -> variables EQUAL STRING .)
    PLUS            shift and go to state 64
    TIMES           shift and go to state 65
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresEquals               shift and go to state 66

state 113

    (52) asignacion -> variables EQUAL booleanos .
    (28) comparacion_bool -> booleanos . operadoresEquals booleanos
    (29) comparacionb -> booleanos . operadoresBool booleanos
    (30) comparacionb -> booleanos . operadoresBool comparacionb
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR

    NEWLINE         reduce using rule 52 (asignacion -> variables EQUAL booleanos .)
    $end            reduce using rule 52 (asignacion -> variables EQUAL booleanos .)
    SEMICOLON       reduce using rule 52 (asignacion -> variables EQUAL booleanos .)
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57
    AND             shift and go to state 70
    OR              shift and go to state 71

    operadoresEquals               shift and go to state 68
    operadoresBool                 shift and go to state 69

state 114

    (53) asignacion -> variables EQUAL struct .

    NEWLINE         reduce using rule 53 (asignacion -> variables EQUAL struct .)
    $end            reduce using rule 53 (asignacion -> variables EQUAL struct .)
    SEMICOLON       reduce using rule 53 (asignacion -> variables EQUAL struct .)


state 115

    (54) asignacion -> variables EQUAL operaciones .

    NEWLINE         reduce using rule 54 (asignacion -> variables EQUAL operaciones .)
    $end            reduce using rule 54 (asignacion -> variables EQUAL operaciones .)
    SEMICOLON       reduce using rule 54 (asignacion -> variables EQUAL operaciones .)


state 116

    (55) struct -> conjunto .

    NEWLINE         reduce using rule 55 (struct -> conjunto .)
    $end            reduce using rule 55 (struct -> conjunto .)
    SEMICOLON       reduce using rule 55 (struct -> conjunto .)
    COMMA           reduce using rule 55 (struct -> conjunto .)
    RBRACE          reduce using rule 55 (struct -> conjunto .)
    RPAREN          reduce using rule 55 (struct -> conjunto .)


state 117

    (56) struct -> formacion .

    NEWLINE         reduce using rule 56 (struct -> formacion .)
    $end            reduce using rule 56 (struct -> formacion .)
    SEMICOLON       reduce using rule 56 (struct -> formacion .)
    COMMA           reduce using rule 56 (struct -> formacion .)
    RBRACE          reduce using rule 56 (struct -> formacion .)
    RPAREN          reduce using rule 56 (struct -> formacion .)


state 118

    (57) struct -> hash .

    NEWLINE         reduce using rule 57 (struct -> hash .)
    $end            reduce using rule 57 (struct -> hash .)
    SEMICOLON       reduce using rule 57 (struct -> hash .)
    COMMA           reduce using rule 57 (struct -> hash .)
    RBRACE          reduce using rule 57 (struct -> hash .)
    RPAREN          reduce using rule 57 (struct -> hash .)


state 119

    (28) comparacion_bool -> booleanos operadoresEquals booleanos .

    NEWLINE         reduce using rule 28 (comparacion_bool -> booleanos operadoresEquals booleanos .)
    $end            reduce using rule 28 (comparacion_bool -> booleanos operadoresEquals booleanos .)
    SEMICOLON       reduce using rule 28 (comparacion_bool -> booleanos operadoresEquals booleanos .)


state 120

    (29) comparacionb -> booleanos operadoresBool booleanos .
    (29) comparacionb -> booleanos . operadoresBool booleanos
    (30) comparacionb -> booleanos . operadoresBool comparacionb
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR

    NEWLINE         reduce using rule 29 (comparacionb -> booleanos operadoresBool booleanos .)
    $end            reduce using rule 29 (comparacionb -> booleanos operadoresBool booleanos .)
    SEMICOLON       reduce using rule 29 (comparacionb -> booleanos operadoresBool booleanos .)
    AND             shift and go to state 70
    OR              shift and go to state 71

    operadoresBool                 shift and go to state 69

state 121

    (30) comparacionb -> booleanos operadoresBool comparacionb .

    NEWLINE         reduce using rule 30 (comparacionb -> booleanos operadoresBool comparacionb .)
    $end            reduce using rule 30 (comparacionb -> booleanos operadoresBool comparacionb .)
    SEMICOLON       reduce using rule 30 (comparacionb -> booleanos operadoresBool comparacionb .)


state 122

    (70) funcionsconjunto -> conjunto PUNTO ADD . LPAREN valor RPAREN
    (71) funcionsconjunto -> conjunto PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 146


state 123

    (72) funcionsconjunto -> conjunto PUNTO MERGE . LPAREN conjunto RPAREN

    LPAREN          shift and go to state 147


state 124

    (73) funcionsconjunto -> conjunto PUNTO SIZE . LPAREN RPAREN
    (74) funcionsconjunto -> conjunto PUNTO SIZE .

    LPAREN          shift and go to state 148
    NEWLINE         reduce using rule 74 (funcionsconjunto -> conjunto PUNTO SIZE .)
    $end            reduce using rule 74 (funcionsconjunto -> conjunto PUNTO SIZE .)
    SEMICOLON       reduce using rule 74 (funcionsconjunto -> conjunto PUNTO SIZE .)


state 125

    (100) funcionsformacion -> formacion PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 149


state 126

    (101) funcionsformacion -> formacion PUNTO PUSH . LPAREN repetirvalor RPAREN

    LPAREN          shift and go to state 150


state 127

    (102) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN RPAREN
    (103) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN INT RPAREN

    LPAREN          shift and go to state 151


state 128

    (104) funcionsformacion -> formacion PUNTO FIRST .
    (105) funcionsformacion -> formacion PUNTO FIRST . LPAREN RPAREN

    NEWLINE         reduce using rule 104 (funcionsformacion -> formacion PUNTO FIRST .)
    $end            reduce using rule 104 (funcionsformacion -> formacion PUNTO FIRST .)
    SEMICOLON       reduce using rule 104 (funcionsformacion -> formacion PUNTO FIRST .)
    LPAREN          shift and go to state 152


state 129

    (87) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE END
    (88) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (78) repetircontenido -> . contenido
    (79) repetircontenido -> . contenido SEMICOLON repetircontenido
    (75) contenido -> . impresion
    (76) contenido -> . asignacion
    (77) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL struct
    (54) asignacion -> . variables EQUAL operaciones
    (67) funcionstruct -> . funcionsconjunto
    (68) funcionstruct -> . funcionsformacion
    (69) funcionstruct -> . funcionsHash
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (70) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE
    (100) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (101) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (102) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (104) funcionsformacion -> . formacion PUNTO FIRST
    (105) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (121) funcionsHash -> . hash_add
    (122) funcionsHash -> . hash_delete
    (123) funcionsHash -> . hash_key
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR
    (96) formacion -> . LCOR repetirvalor RCOR
    (97) formacion -> . LCOR RCOR
    (98) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (118) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (119) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (120) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (106) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 158
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    repetircontenido               shift and go to state 153
    contenido                      shift and go to state 154
    impresion                      shift and go to state 155
    asignacion                     shift and go to state 156
    funcionstruct                  shift and go to state 157
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 130

    (91) sentenciawhile -> WHILE condicion NEWLINE . repetircontenido NEWLINE END
    (92) sentenciawhile -> WHILE condicion NEWLINE . sentenciaif NEWLINE END
    (78) repetircontenido -> . contenido
    (79) repetircontenido -> . contenido SEMICOLON repetircontenido
    (87) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (88) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (75) contenido -> . impresion
    (76) contenido -> . asignacion
    (77) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL struct
    (54) asignacion -> . variables EQUAL operaciones
    (67) funcionstruct -> . funcionsconjunto
    (68) funcionstruct -> . funcionsformacion
    (69) funcionstruct -> . funcionsHash
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (70) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE
    (100) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (101) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (102) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (104) funcionsformacion -> . formacion PUNTO FIRST
    (105) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (121) funcionsHash -> . hash_add
    (122) funcionsHash -> . hash_delete
    (123) funcionsHash -> . hash_key
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR
    (96) formacion -> . LCOR repetirvalor RCOR
    (97) formacion -> . LCOR RCOR
    (98) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (118) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (119) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (120) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (106) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 34
    PUTS            shift and go to state 158
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    repetircontenido               shift and go to state 159
    sentenciaif                    shift and go to state 160
    contenido                      shift and go to state 154
    impresion                      shift and go to state 155
    asignacion                     shift and go to state 156
    funcionstruct                  shift and go to state 157
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 131

    (84) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (85) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (86) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    LPAREN          shift and go to state 161


state 132

    (27) comparacion -> comparacioon operadoresBool comparacion .

    NEWLINE         reduce using rule 27 (comparacion -> comparacioon operadoresBool comparacion .)
    $end            reduce using rule 27 (comparacion -> comparacioon operadoresBool comparacion .)
    SEMICOLON       reduce using rule 27 (comparacion -> comparacioon operadoresBool comparacion .)


state 133

    (59) conjunto -> SET LCOR RCOR .

    PUNTO           reduce using rule 59 (conjunto -> SET LCOR RCOR .)
    NEWLINE         reduce using rule 59 (conjunto -> SET LCOR RCOR .)
    $end            reduce using rule 59 (conjunto -> SET LCOR RCOR .)
    SEMICOLON       reduce using rule 59 (conjunto -> SET LCOR RCOR .)
    COMMA           reduce using rule 59 (conjunto -> SET LCOR RCOR .)
    RBRACE          reduce using rule 59 (conjunto -> SET LCOR RCOR .)
    RPAREN          reduce using rule 59 (conjunto -> SET LCOR RCOR .)


state 134

    (66) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 162


state 135

    (96) formacion -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 96 (formacion -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 96 (formacion -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 96 (formacion -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 96 (formacion -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 96 (formacion -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 96 (formacion -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 96 (formacion -> LCOR repetirvalor RCOR .)


state 136

    (65) repetirvalor -> valor COMMA . repetirvalor
    (64) repetirvalor -> . valor
    (65) repetirvalor -> . valor COMMA repetirvalor
    (60) valor -> . INT
    (61) valor -> . STRING
    (62) valor -> . booleanos
    (63) valor -> . FLOAT
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    valor                          shift and go to state 88
    repetirvalor                   shift and go to state 163
    booleanos                      shift and go to state 91

state 137

    (98) formacion -> ARRAY PUNTO NEW . LPAREN INT RPAREN
    (99) formacion -> ARRAY PUNTO NEW . LPAREN RPAREN

    LPAREN          shift and go to state 164


state 138

    (118) hash_add -> hash PUNTO STORE . LPAREN clave COMMA value RPAREN

    LPAREN          shift and go to state 165


state 139

    (119) hash_delete -> hash PUNTO DELETE . LPAREN clave RPAREN

    LPAREN          shift and go to state 166


state 140

    (120) hash_key -> hash PUNTO KEY . LPAREN value RPAREN

    LPAREN          shift and go to state 167


state 141

    (106) hash -> LBRACE hash_content RBRACE .

    PUNTO           reduce using rule 106 (hash -> LBRACE hash_content RBRACE .)
    NEWLINE         reduce using rule 106 (hash -> LBRACE hash_content RBRACE .)
    $end            reduce using rule 106 (hash -> LBRACE hash_content RBRACE .)
    SEMICOLON       reduce using rule 106 (hash -> LBRACE hash_content RBRACE .)
    COMMA           reduce using rule 106 (hash -> LBRACE hash_content RBRACE .)
    RBRACE          reduce using rule 106 (hash -> LBRACE hash_content RBRACE .)
    RPAREN          reduce using rule 106 (hash -> LBRACE hash_content RBRACE .)


state 142

    (107) hash_elements -> hash_element hash_more_elements .

    RBRACE          reduce using rule 107 (hash_elements -> hash_element hash_more_elements .)


state 143

    (111) hash_more_elements -> COMMA . hash_element
    (112) hash_more_elements -> COMMA . hash_element hash_more_elements
    (110) hash_element -> . clave FLECHA value
    (113) clave -> . STRING
    (114) clave -> . INT
    (115) clave -> . FLOAT

    STRING          shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101

    hash_element                   shift and go to state 168
    clave                          shift and go to state 98

state 144

    (110) hash_element -> clave FLECHA . value
    (116) value -> . valor
    (117) value -> . struct
    (60) valor -> . INT
    (61) valor -> . STRING
    (62) valor -> . booleanos
    (63) valor -> . FLOAT
    (55) struct -> . conjunto
    (56) struct -> . formacion
    (57) struct -> . hash
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR
    (96) formacion -> . LCOR repetirvalor RCOR
    (97) formacion -> . LCOR RCOR
    (98) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (106) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    value                          shift and go to state 169
    valor                          shift and go to state 170
    struct                         shift and go to state 171
    booleanos                      shift and go to state 91
    conjunto                       shift and go to state 116
    formacion                      shift and go to state 117
    hash                           shift and go to state 118

state 145

    (14) leer -> PUTS STRING NEWLINE variables . EQUAL GETS PUNTO CHOMP

    EQUAL           shift and go to state 172


state 146

    (70) funcionsconjunto -> conjunto PUNTO ADD LPAREN . valor RPAREN
    (71) funcionsconjunto -> conjunto PUNTO ADD LPAREN . arr RPAREN
    (60) valor -> . INT
    (61) valor -> . STRING
    (62) valor -> . booleanos
    (63) valor -> . FLOAT
    (66) arr -> . LCOR repetirvalor RCOR
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    LCOR            shift and go to state 175
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    valor                          shift and go to state 173
    arr                            shift and go to state 174
    booleanos                      shift and go to state 91

state 147

    (72) funcionsconjunto -> conjunto PUNTO MERGE LPAREN . conjunto RPAREN
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR

    SET             shift and go to state 38

    conjunto                       shift and go to state 176

state 148

    (73) funcionsconjunto -> conjunto PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 177


state 149

    (100) funcionsformacion -> formacion PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 178


state 150

    (101) funcionsformacion -> formacion PUNTO PUSH LPAREN . repetirvalor RPAREN
    (64) repetirvalor -> . valor
    (65) repetirvalor -> . valor COMMA repetirvalor
    (60) valor -> . INT
    (61) valor -> . STRING
    (62) valor -> . booleanos
    (63) valor -> . FLOAT
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    repetirvalor                   shift and go to state 179
    valor                          shift and go to state 88
    booleanos                      shift and go to state 91

state 151

    (102) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . RPAREN
    (103) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . INT RPAREN

    RPAREN          shift and go to state 180
    INT             shift and go to state 181


state 152

    (105) funcionsformacion -> formacion PUNTO FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 182


state 153

    (87) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE END
    (88) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 183


state 154

    (78) repetircontenido -> contenido .
    (79) repetircontenido -> contenido . SEMICOLON repetircontenido

    NEWLINE         reduce using rule 78 (repetircontenido -> contenido .)
    SEMICOLON       shift and go to state 184


state 155

    (75) contenido -> impresion .

    SEMICOLON       reduce using rule 75 (contenido -> impresion .)
    NEWLINE         reduce using rule 75 (contenido -> impresion .)


state 156

    (76) contenido -> asignacion .

    SEMICOLON       reduce using rule 76 (contenido -> asignacion .)
    NEWLINE         reduce using rule 76 (contenido -> asignacion .)


state 157

    (77) contenido -> funcionstruct .

    SEMICOLON       reduce using rule 77 (contenido -> funcionstruct .)
    NEWLINE         reduce using rule 77 (contenido -> funcionstruct .)


state 158

    (9) impresion -> PUTS . factor
    (10) impresion -> PUTS . comparacion
    (11) impresion -> PUTS . comparacion_bool
    (12) impresion -> PUTS . STRING
    (13) impresion -> PUTS . variables
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (26) comparacion -> . comparacioon
    (27) comparacion -> . comparacioon operadoresBool comparacion
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (23) comparacioon -> . factor operadoresComp factor
    (24) comparacioon -> . factor operadoresEquals factor
    (25) comparacioon -> . STRING operadoresEquals STRING
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    STRING          shift and go to state 185
    INT             shift and go to state 24
