Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    LBRACE          reduce using rule 77 (formacion -> LCOR RCOR .)
    ELSIF           reduce using rule 77 (formacion -> LCOR RCOR .)
    END             reduce using rule 77 (formacion -> LCOR RCOR .)
    COMMA           reduce using rule 77 (formacion -> LCOR RCOR .)
    RBRACE          reduce using rule 77 (formacion -> LCOR RCOR .)
    RPAREN          reduce using rule 77 (formacion -> LCOR RCOR .)


state 66

    (54) repetirvalor -> valor .
    (55) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 54 (repetirvalor -> valor .)
    RPAREN          reduce using rule 54 (repetirvalor -> valor .)
    COMMA           shift and go to state 121


state 67

    (49) valor -> INT .

    COMMA           reduce using rule 49 (valor -> INT .)
    RCOR            reduce using rule 49 (valor -> INT .)
    RPAREN          reduce using rule 49 (valor -> INT .)
    RBRACE          reduce using rule 49 (valor -> INT .)


state 68

    (50) valor -> ID .

    COMMA           reduce using rule 50 (valor -> ID .)
    RCOR            reduce using rule 50 (valor -> ID .)
    RPAREN          reduce using rule 50 (valor -> ID .)
    RBRACE          reduce using rule 50 (valor -> ID .)


state 69

    (51) valor -> STRING .

    COMMA           reduce using rule 51 (valor -> STRING .)
    RCOR            reduce using rule 51 (valor -> STRING .)
    RPAREN          reduce using rule 51 (valor -> STRING .)
    RBRACE          reduce using rule 51 (valor -> STRING .)


state 70

    (52) valor -> booleanos .

    COMMA           reduce using rule 52 (valor -> booleanos .)
    RCOR            reduce using rule 52 (valor -> booleanos .)
    RPAREN          reduce using rule 52 (valor -> booleanos .)
    RBRACE          reduce using rule 52 (valor -> booleanos .)


state 71

    (53) valor -> FLOAT .

    COMMA           reduce using rule 53 (valor -> FLOAT .)
    RCOR            reduce using rule 53 (valor -> FLOAT .)
    RPAREN          reduce using rule 53 (valor -> FLOAT .)
    RBRACE          reduce using rule 53 (valor -> FLOAT .)


state 72

    (78) formacion -> ARRAY PUNTO . NEW LPAREN INT RPAREN
    (79) formacion -> ARRAY PUNTO . NEW LPAREN RPAREN

    NEW             shift and go to state 122


state 73

    (98) hash_add -> hash PUNTO . STORE LPAREN hash_element RPAREN
    (99) hash_delete -> hash PUNTO . LPAREN clave RPAREN
    (100) hash_key -> hash PUNTO . KEY LPAREN value RPAREN

    STORE           shift and go to state 123
    LPAREN          shift and go to state 124
    KEY             shift and go to state 125


state 74

    (85) hash -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 126


state 75

    (87) hash_content -> hash_element .
    (86) hash_elements -> hash_element . hash_more_elements
    (90) hash_more_elements -> . COMMA hash_element
    (91) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 87 (hash_content -> hash_element .)
    COMMA           shift and go to state 128

    hash_more_elements             shift and go to state 127

state 76

    (88) hash_content -> hash_elements .

    RBRACE          reduce using rule 88 (hash_content -> hash_elements .)


state 77

    (89) hash_element -> clave . FLECHA value

    FLECHA          shift and go to state 129


state 78

    (92) clave -> variables .

    FLECHA          reduce using rule 92 (clave -> variables .)
    RPAREN          reduce using rule 92 (clave -> variables .)


state 79

    (93) clave -> STRING .

    FLECHA          reduce using rule 93 (clave -> STRING .)
    RPAREN          reduce using rule 93 (clave -> STRING .)


state 80

    (94) clave -> INT .

    FLECHA          reduce using rule 94 (clave -> INT .)
    RPAREN          reduce using rule 94 (clave -> INT .)


state 81

    (95) clave -> FLOAT .

    FLECHA          reduce using rule 95 (clave -> FLOAT .)
    RPAREN          reduce using rule 95 (clave -> FLOAT .)


state 82

    (14) expression -> factor operadoresMat factor .
    (14) expression -> factor . operadoresMat factor
    (20) operadoresMat -> . PLUS
    (21) operadoresMat -> . MINUS
    (22) operadoresMat -> . TIMES
    (23) operadoresMat -> . DIVIDE
    (24) operadoresMat -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 14 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 14 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 14 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 14 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 14 (expression -> factor operadoresMat factor .)
    PUTS            reduce using rule 14 (expression -> factor operadoresMat factor .)
    ID              reduce using rule 14 (expression -> factor operadoresMat factor .)
    CONSTANT        reduce using rule 14 (expression -> factor operadoresMat factor .)
    GLOBAL          reduce using rule 14 (expression -> factor operadoresMat factor .)
    SET             reduce using rule 14 (expression -> factor operadoresMat factor .)
    LCOR            reduce using rule 14 (expression -> factor operadoresMat factor .)
    ARRAY           reduce using rule 14 (expression -> factor operadoresMat factor .)
    LBRACE          reduce using rule 14 (expression -> factor operadoresMat factor .)
    ELSIF           reduce using rule 14 (expression -> factor operadoresMat factor .)
    END             reduce using rule 14 (expression -> factor operadoresMat factor .)
    DO              reduce using rule 14 (expression -> factor operadoresMat factor .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40

  ! PLUS            [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 35

state 83

    (15) comparacion -> factor operadoresComp . factor
    (25) factor -> . INT
    (26) factor -> . variables
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (14) expression -> . factor operadoresMat factor

    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    factor                         shift and go to state 130
    variables                      shift and go to state 45
    expression                     shift and go to state 46

state 84

    (17) operadoresComp -> MAYORQUE .

    INT             reduce using rule 17 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 17 (operadoresComp -> MAYORQUE .)
    ID              reduce using rule 17 (operadoresComp -> MAYORQUE .)
    CONSTANT        reduce using rule 17 (operadoresComp -> MAYORQUE .)
    GLOBAL          reduce using rule 17 (operadoresComp -> MAYORQUE .)


state 85

    (18) operadoresComp -> MENORQUE .

    INT             reduce using rule 18 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 18 (operadoresComp -> MENORQUE .)
    ID              reduce using rule 18 (operadoresComp -> MENORQUE .)
    CONSTANT        reduce using rule 18 (operadoresComp -> MENORQUE .)
    GLOBAL          reduce using rule 18 (operadoresComp -> MENORQUE .)


state 86

    (19) operadoresComp -> operadoresEquals .

    INT             reduce using rule 19 (operadoresComp -> operadoresEquals .)
    FLOAT           reduce using rule 19 (operadoresComp -> operadoresEquals .)
    ID              reduce using rule 19 (operadoresComp -> operadoresEquals .)
    CONSTANT        reduce using rule 19 (operadoresComp -> operadoresEquals .)
    GLOBAL          reduce using rule 19 (operadoresComp -> operadoresEquals .)


state 87

    (34) operadoresEquals -> EQUALSX2 .

    INT             reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    ID              reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    CONSTANT        reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    GLOBAL          reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 34 (operadoresEquals -> EQUALSX2 .)


state 88

    (35) operadoresEquals -> NOTEQUALS .

    INT             reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    ID              reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    CONSTANT        reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    GLOBAL          reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 35 (operadoresEquals -> NOTEQUALS .)


state 89

    (16) comparacion_bool -> booleanos operadoresBool . booleanos
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    booleanos                      shift and go to state 131

state 90

    (31) operadoresBool -> AND .

    TRUE            reduce using rule 31 (operadoresBool -> AND .)
    FALSE           reduce using rule 31 (operadoresBool -> AND .)


state 91

    (32) operadoresBool -> OR .

    TRUE            reduce using rule 32 (operadoresBool -> OR .)
    FALSE           reduce using rule 32 (operadoresBool -> OR .)


state 92

    (33) operadoresBool -> operadoresEquals .

    TRUE            reduce using rule 33 (operadoresBool -> operadoresEquals .)
    FALSE           reduce using rule 33 (operadoresBool -> operadoresEquals .)


state 93

    (39) asignacion -> variables EQUAL factor .
    (14) expression -> factor . operadoresMat factor
    (20) operadoresMat -> . PLUS
    (21) operadoresMat -> . MINUS
    (22) operadoresMat -> . TIMES
    (23) operadoresMat -> . DIVIDE
    (24) operadoresMat -> . MOD

    $end            reduce using rule 39 (asignacion -> variables EQUAL factor .)
    PUTS            reduce using rule 39 (asignacion -> variables EQUAL factor .)
    ID              reduce using rule 39 (asignacion -> variables EQUAL factor .)
    CONSTANT        reduce using rule 39 (asignacion -> variables EQUAL factor .)
    GLOBAL          reduce using rule 39 (asignacion -> variables EQUAL factor .)
    SET             reduce using rule 39 (asignacion -> variables EQUAL factor .)
    LCOR            reduce using rule 39 (asignacion -> variables EQUAL factor .)
    ARRAY           reduce using rule 39 (asignacion -> variables EQUAL factor .)
    LBRACE          reduce using rule 39 (asignacion -> variables EQUAL factor .)
    ELSIF           reduce using rule 39 (asignacion -> variables EQUAL factor .)
    END             reduce using rule 39 (asignacion -> variables EQUAL factor .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40

    operadoresMat                  shift and go to state 35

state 94

    (40) asignacion -> variables EQUAL STRING .

    $end            reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    PUTS            reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    ID              reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    CONSTANT        reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    GLOBAL          reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    SET             reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    LCOR            reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    ARRAY           reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    LBRACE          reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    ELSIF           reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    END             reduce using rule 40 (asignacion -> variables EQUAL STRING .)


state 95

    (41) asignacion -> variables EQUAL booleanos .
    (16) comparacion_bool -> booleanos . operadoresBool booleanos
    (31) operadoresBool -> . AND
    (32) operadoresBool -> . OR
    (33) operadoresBool -> . operadoresEquals
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    PUTS            reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    ID              reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    CONSTANT        reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    GLOBAL          reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    SET             reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    LCOR            reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    ARRAY           reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    LBRACE          reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    ELSIF           reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    END             reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresBool                 shift and go to state 89
    operadoresEquals               shift and go to state 92

state 96

    (42) asignacion -> variables EQUAL comparacion_bool .

    $end            reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    PUTS            reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    ID              reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    CONSTANT        reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    GLOBAL          reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    SET             reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    LCOR            reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    ARRAY           reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    LBRACE          reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    ELSIF           reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    END             reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)


state 97

    (43) asignacion -> variables EQUAL struct .

    $end            reduce using rule 43 (asignacion -> variables EQUAL struct .)
    PUTS            reduce using rule 43 (asignacion -> variables EQUAL struct .)
    ID              reduce using rule 43 (asignacion -> variables EQUAL struct .)
    CONSTANT        reduce using rule 43 (asignacion -> variables EQUAL struct .)
    GLOBAL          reduce using rule 43 (asignacion -> variables EQUAL struct .)
    SET             reduce using rule 43 (asignacion -> variables EQUAL struct .)
    LCOR            reduce using rule 43 (asignacion -> variables EQUAL struct .)
    ARRAY           reduce using rule 43 (asignacion -> variables EQUAL struct .)
    LBRACE          reduce using rule 43 (asignacion -> variables EQUAL struct .)
    ELSIF           reduce using rule 43 (asignacion -> variables EQUAL struct .)
    END             reduce using rule 43 (asignacion -> variables EQUAL struct .)


state 98

    (44) struct -> conjunto .

    $end            reduce using rule 44 (struct -> conjunto .)
    PUTS            reduce using rule 44 (struct -> conjunto .)
    ID              reduce using rule 44 (struct -> conjunto .)
    CONSTANT        reduce using rule 44 (struct -> conjunto .)
    GLOBAL          reduce using rule 44 (struct -> conjunto .)
    SET             reduce using rule 44 (struct -> conjunto .)
    LCOR            reduce using rule 44 (struct -> conjunto .)
    ARRAY           reduce using rule 44 (struct -> conjunto .)
    LBRACE          reduce using rule 44 (struct -> conjunto .)
    ELSIF           reduce using rule 44 (struct -> conjunto .)
    END             reduce using rule 44 (struct -> conjunto .)
    COMMA           reduce using rule 44 (struct -> conjunto .)
    RBRACE          reduce using rule 44 (struct -> conjunto .)
    RPAREN          reduce using rule 44 (struct -> conjunto .)


state 99

    (45) struct -> formacion .

    $end            reduce using rule 45 (struct -> formacion .)
    PUTS            reduce using rule 45 (struct -> formacion .)
    ID              reduce using rule 45 (struct -> formacion .)
    CONSTANT        reduce using rule 45 (struct -> formacion .)
    GLOBAL          reduce using rule 45 (struct -> formacion .)
    SET             reduce using rule 45 (struct -> formacion .)
    LCOR            reduce using rule 45 (struct -> formacion .)
    ARRAY           reduce using rule 45 (struct -> formacion .)
    LBRACE          reduce using rule 45 (struct -> formacion .)
    ELSIF           reduce using rule 45 (struct -> formacion .)
    END             reduce using rule 45 (struct -> formacion .)
    COMMA           reduce using rule 45 (struct -> formacion .)
    RBRACE          reduce using rule 45 (struct -> formacion .)
    RPAREN          reduce using rule 45 (struct -> formacion .)


state 100

    (46) struct -> hash .

    $end            reduce using rule 46 (struct -> hash .)
    PUTS            reduce using rule 46 (struct -> hash .)
    ID              reduce using rule 46 (struct -> hash .)
    CONSTANT        reduce using rule 46 (struct -> hash .)
    GLOBAL          reduce using rule 46 (struct -> hash .)
    SET             reduce using rule 46 (struct -> hash .)
    LCOR            reduce using rule 46 (struct -> hash .)
    ARRAY           reduce using rule 46 (struct -> hash .)
    LBRACE          reduce using rule 46 (struct -> hash .)
    ELSIF           reduce using rule 46 (struct -> hash .)
    END             reduce using rule 46 (struct -> hash .)
    COMMA           reduce using rule 46 (struct -> hash .)
    RBRACE          reduce using rule 46 (struct -> hash .)
    RPAREN          reduce using rule 46 (struct -> hash .)


state 101

    (13) leer -> GETS PUNTO CHOMP .

    $end            reduce using rule 13 (leer -> GETS PUNTO CHOMP .)


state 102

    (70) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

    LPAREN          shift and go to state 132


state 103

    (75) sentenciawhile -> WHILE condicion DO . repetircontenido END
    (68) repetircontenido -> . contenido
    (69) repetircontenido -> . contenido repetircontenido
    (65) contenido -> . impresion
    (66) contenido -> . asignacion
    (67) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (57) funcionstruct -> . funcionsconjunto
    (58) funcionstruct -> . funcionsformacion
    (59) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (60) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> . conjunto PUNTO SIZE
    (80) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> . formacion PUNTO FIRST
    (84) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (101) funcionsHash -> . hash_add
    (102) funcionsHash -> . hash_delete
    (103) funcionsHash -> . hash_key
    (47) conjunto -> . SET arr
    (48) conjunto -> . SET LCOR RCOR
    (76) formacion -> . LCOR repetirvalor RCOR
    (77) formacion -> . LCOR RCOR
    (78) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (98) hash_add -> . hash PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> . hash PUNTO LPAREN clave RPAREN
    (100) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (85) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    repetircontenido               shift and go to state 133
    contenido                      shift and go to state 106
    impresion                      shift and go to state 107
    asignacion                     shift and go to state 108
    funcionstruct                  shift and go to state 109
    variables                      shift and go to state 110
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    conjunto                       shift and go to state 25
    formacion                      shift and go to state 26
    hash_add                       shift and go to state 27
    hash_delete                    shift and go to state 28
    hash_key                       shift and go to state 29
    hash                           shift and go to state 33

state 104

    (74) condicion -> ARRAY PUNTO . NEW LPAREN arr RPAREN

    NEW             shift and go to state 134


state 105

    (104) sentenciaElsif -> IF condicion repetircontenido . mas_sentencias END
    (105) mas_sentencias -> . ELSIF repetircontenido
    (106) mas_sentencias -> . ELSIF repetircontenido mas_sentencias

    ELSIF           shift and go to state 136

    mas_sentencias                 shift and go to state 135

state 106

    (68) repetircontenido -> contenido .
    (69) repetircontenido -> contenido . repetircontenido
    (68) repetircontenido -> . contenido
    (69) repetircontenido -> . contenido repetircontenido
    (65) contenido -> . impresion
    (66) contenido -> . asignacion
    (67) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (57) funcionstruct -> . funcionsconjunto
    (58) funcionstruct -> . funcionsformacion
    (59) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (60) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> . conjunto PUNTO SIZE
    (80) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> . formacion PUNTO FIRST
    (84) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (101) funcionsHash -> . hash_add
    (102) funcionsHash -> . hash_delete
    (103) funcionsHash -> . hash_key
    (47) conjunto -> . SET arr
    (48) conjunto -> . SET LCOR RCOR
    (76) formacion -> . LCOR repetirvalor RCOR
    (77) formacion -> . LCOR RCOR
    (78) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (98) hash_add -> . hash PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> . hash PUNTO LPAREN clave RPAREN
    (100) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (85) hash -> . LBRACE hash_content RBRACE

    ELSIF           reduce using rule 68 (repetircontenido -> contenido .)
    END             reduce using rule 68 (repetircontenido -> contenido .)
    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    contenido                      shift and go to state 106
    repetircontenido               shift and go to state 137
    impresion                      shift and go to state 107
    asignacion                     shift and go to state 108
    funcionstruct                  shift and go to state 109
    variables                      shift and go to state 110
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    conjunto                       shift and go to state 25
    formacion                      shift and go to state 26
    hash_add                       shift and go to state 27
    hash_delete                    shift and go to state 28
    hash_key                       shift and go to state 29
    hash                           shift and go to state 33

state 107

    (65) contenido -> impresion .

    PUTS            reduce using rule 65 (contenido -> impresion .)
    ID              reduce using rule 65 (contenido -> impresion .)
    CONSTANT        reduce using rule 65 (contenido -> impresion .)
    GLOBAL          reduce using rule 65 (contenido -> impresion .)
    SET             reduce using rule 65 (contenido -> impresion .)
    LCOR            reduce using rule 65 (contenido -> impresion .)
    ARRAY           reduce using rule 65 (contenido -> impresion .)
    LBRACE          reduce using rule 65 (contenido -> impresion .)
    ELSIF           reduce using rule 65 (contenido -> impresion .)
    END             reduce using rule 65 (contenido -> impresion .)


state 108

    (66) contenido -> asignacion .

    PUTS            reduce using rule 66 (contenido -> asignacion .)
    ID              reduce using rule 66 (contenido -> asignacion .)
    CONSTANT        reduce using rule 66 (contenido -> asignacion .)
    GLOBAL          reduce using rule 66 (contenido -> asignacion .)
    SET             reduce using rule 66 (contenido -> asignacion .)
    LCOR            reduce using rule 66 (contenido -> asignacion .)
    ARRAY           reduce using rule 66 (contenido -> asignacion .)
    LBRACE          reduce using rule 66 (contenido -> asignacion .)
    ELSIF           reduce using rule 66 (contenido -> asignacion .)
    END             reduce using rule 66 (contenido -> asignacion .)


state 109

    (67) contenido -> funcionstruct .

    PUTS            reduce using rule 67 (contenido -> funcionstruct .)
    ID              reduce using rule 67 (contenido -> funcionstruct .)
    CONSTANT        reduce using rule 67 (contenido -> funcionstruct .)
    GLOBAL          reduce using rule 67 (contenido -> funcionstruct .)
    SET             reduce using rule 67 (contenido -> funcionstruct .)
    LCOR            reduce using rule 67 (contenido -> funcionstruct .)
    ARRAY           reduce using rule 67 (contenido -> funcionstruct .)
    LBRACE          reduce using rule 67 (contenido -> funcionstruct .)
    ELSIF           reduce using rule 67 (contenido -> funcionstruct .)
    END             reduce using rule 67 (contenido -> funcionstruct .)


state 110

    (39) asignacion -> variables . EQUAL factor
    (40) asignacion -> variables . EQUAL STRING
    (41) asignacion -> variables . EQUAL booleanos
    (42) asignacion -> variables . EQUAL comparacion_bool
    (43) asignacion -> variables . EQUAL struct

    EQUAL           shift and go to state 50


state 111

    (60) funcionsconjunto -> conjunto PUNTO ADD . LPAREN valor RPAREN
    (61) funcionsconjunto -> conjunto PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 138


state 112

    (62) funcionsconjunto -> conjunto PUNTO MERGE . LPAREN variables RPAREN

    LPAREN          shift and go to state 139


state 113

    (63) funcionsconjunto -> conjunto PUNTO SIZE . LPAREN RPAREN
    (64) funcionsconjunto -> conjunto PUNTO SIZE .

    LPAREN          shift and go to state 140
    $end            reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE .)
    PUTS            reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE .)
    ID              reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE .)
    CONSTANT        reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE .)
    GLOBAL          reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE .)
    SET             reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE .)
    LCOR            reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE .)
    ARRAY           reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE .)
    LBRACE          reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE .)
    ELSIF           reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE .)
    END             reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE .)


state 114

    (80) funcionsformacion -> formacion PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 141


state 115

    (81) funcionsformacion -> formacion PUNTO PUSH . LPAREN repetirvalor RPAREN

    LPAREN          shift and go to state 142


state 116

    (82) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN variables RPAREN

    LPAREN          shift and go to state 143


