Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    SEMICOLON       reduce using rule 59 (conjunto -> SET arr .)
    COMMA           reduce using rule 59 (conjunto -> SET arr .)
    RBRACE          reduce using rule 59 (conjunto -> SET arr .)
    RPAREN          reduce using rule 59 (conjunto -> SET arr .)


state 85

    (60) conjunto -> SET LCOR . RCOR
    (67) arr -> LCOR . repetirvalor RCOR
    (65) repetirvalor -> . valor
    (66) repetirvalor -> . valor COMMA repetirvalor
    (61) valor -> . INT
    (62) valor -> . STRING
    (63) valor -> . booleanos
    (64) valor -> . FLOAT
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    RCOR            shift and go to state 133
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    repetirvalor                   shift and go to state 134
    valor                          shift and go to state 88
    booleanos                      shift and go to state 91

state 86

    (97) formacion -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 135


state 87

    (98) formacion -> LCOR RCOR .

    PUNTO           reduce using rule 98 (formacion -> LCOR RCOR .)
    NEWLINE         reduce using rule 98 (formacion -> LCOR RCOR .)
    $end            reduce using rule 98 (formacion -> LCOR RCOR .)
    SEMICOLON       reduce using rule 98 (formacion -> LCOR RCOR .)
    COMMA           reduce using rule 98 (formacion -> LCOR RCOR .)
    RBRACE          reduce using rule 98 (formacion -> LCOR RCOR .)
    RPAREN          reduce using rule 98 (formacion -> LCOR RCOR .)


state 88

    (65) repetirvalor -> valor .
    (66) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 65 (repetirvalor -> valor .)
    RPAREN          reduce using rule 65 (repetirvalor -> valor .)
    COMMA           shift and go to state 136


state 89

    (61) valor -> INT .

    COMMA           reduce using rule 61 (valor -> INT .)
    RCOR            reduce using rule 61 (valor -> INT .)
    RPAREN          reduce using rule 61 (valor -> INT .)
    RBRACE          reduce using rule 61 (valor -> INT .)


state 90

    (62) valor -> STRING .

    COMMA           reduce using rule 62 (valor -> STRING .)
    RCOR            reduce using rule 62 (valor -> STRING .)
    RPAREN          reduce using rule 62 (valor -> STRING .)
    RBRACE          reduce using rule 62 (valor -> STRING .)


state 91

    (63) valor -> booleanos .

    COMMA           reduce using rule 63 (valor -> booleanos .)
    RCOR            reduce using rule 63 (valor -> booleanos .)
    RPAREN          reduce using rule 63 (valor -> booleanos .)
    RBRACE          reduce using rule 63 (valor -> booleanos .)


state 92

    (64) valor -> FLOAT .

    COMMA           reduce using rule 64 (valor -> FLOAT .)
    RCOR            reduce using rule 64 (valor -> FLOAT .)
    RPAREN          reduce using rule 64 (valor -> FLOAT .)
    RBRACE          reduce using rule 64 (valor -> FLOAT .)


state 93

    (99) formacion -> ARRAY PUNTO . NEW LPAREN INT RPAREN
    (100) formacion -> ARRAY PUNTO . NEW LPAREN RPAREN

    NEW             shift and go to state 137


state 94

    (119) hash_add -> hash PUNTO . STORE LPAREN clave COMMA value RPAREN
    (120) hash_delete -> hash PUNTO . DELETE LPAREN clave RPAREN
    (121) hash_key -> hash PUNTO . KEY LPAREN value RPAREN

    STORE           shift and go to state 138
    DELETE          shift and go to state 139
    KEY             shift and go to state 140


state 95

    (107) hash -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 141


state 96

    (109) hash_content -> hash_element .
    (108) hash_elements -> hash_element . hash_more_elements
    (112) hash_more_elements -> . COMMA hash_element
    (113) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 109 (hash_content -> hash_element .)
    COMMA           shift and go to state 143

    hash_more_elements             shift and go to state 142

state 97

    (110) hash_content -> hash_elements .

    RBRACE          reduce using rule 110 (hash_content -> hash_elements .)


state 98

    (111) hash_element -> clave . FLECHA value

    FLECHA          shift and go to state 144


state 99

    (114) clave -> STRING .

    FLECHA          reduce using rule 114 (clave -> STRING .)
    COMMA           reduce using rule 114 (clave -> STRING .)
    RPAREN          reduce using rule 114 (clave -> STRING .)


state 100

    (115) clave -> INT .

    FLECHA          reduce using rule 115 (clave -> INT .)
    COMMA           reduce using rule 115 (clave -> INT .)
    RPAREN          reduce using rule 115 (clave -> INT .)


state 101

    (116) clave -> FLOAT .

    FLECHA          reduce using rule 116 (clave -> FLOAT .)
    COMMA           reduce using rule 116 (clave -> FLOAT .)
    RPAREN          reduce using rule 116 (clave -> FLOAT .)


state 102

    (8) cuerpo -> cuerpo NEWLINE cuerpo .
    (8) cuerpo -> cuerpo . NEWLINE cuerpo

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 8 (cuerpo -> cuerpo NEWLINE cuerpo .)
    NEWLINE         shift and go to state 44

  ! NEWLINE         [ reduce using rule 8 (cuerpo -> cuerpo NEWLINE cuerpo .) ]


state 103

    (15) expression -> factor operadoresMat factor .
    (15) expression -> factor . operadoresMat factor
    (34) operadoresMat -> . PLUS
    (35) operadoresMat -> . MINUS
    (36) operadoresMat -> . TIMES
    (37) operadoresMat -> . DIVIDE
    (38) operadoresMat -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NEWLINE         reduce using rule 15 (expression -> factor operadoresMat factor .)
    $end            reduce using rule 15 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 15 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 15 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 15 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 15 (expression -> factor operadoresMat factor .)
    AND             reduce using rule 15 (expression -> factor operadoresMat factor .)
    OR              reduce using rule 15 (expression -> factor operadoresMat factor .)
    SEMICOLON       reduce using rule 15 (expression -> factor operadoresMat factor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52

  ! PLUS            [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 45

state 104

    (24) comparacion -> factor operadoresComp factor .
    (15) expression -> factor . operadoresMat factor
    (34) operadoresMat -> . PLUS
    (35) operadoresMat -> . MINUS
    (36) operadoresMat -> . TIMES
    (37) operadoresMat -> . DIVIDE
    (38) operadoresMat -> . MOD

    AND             reduce using rule 24 (comparacion -> factor operadoresComp factor .)
    OR              reduce using rule 24 (comparacion -> factor operadoresComp factor .)
    NEWLINE         reduce using rule 24 (comparacion -> factor operadoresComp factor .)
    $end            reduce using rule 24 (comparacion -> factor operadoresComp factor .)
    SEMICOLON       reduce using rule 24 (comparacion -> factor operadoresComp factor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52

    operadoresMat                  shift and go to state 45

state 105

    (25) comparacion -> factor operadoresEquals factor .
    (15) expression -> factor . operadoresMat factor
    (34) operadoresMat -> . PLUS
    (35) operadoresMat -> . MINUS
    (36) operadoresMat -> . TIMES
    (37) operadoresMat -> . DIVIDE
    (38) operadoresMat -> . MOD

    AND             reduce using rule 25 (comparacion -> factor operadoresEquals factor .)
    OR              reduce using rule 25 (comparacion -> factor operadoresEquals factor .)
    NEWLINE         reduce using rule 25 (comparacion -> factor operadoresEquals factor .)
    $end            reduce using rule 25 (comparacion -> factor operadoresEquals factor .)
    SEMICOLON       reduce using rule 25 (comparacion -> factor operadoresEquals factor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52

    operadoresMat                  shift and go to state 45

state 106

    (14) leer -> PUTS STRING NEWLINE . variables EQUAL GETS PUNTO CHOMP
    (48) variables -> . ID
    (49) variables -> . CONSTANT
    (50) variables -> . GLOBAL

    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28

    variables                      shift and go to state 145

state 107

    (27) comparacion -> comparacion operadoresBool comparacion .
    (27) comparacion -> comparacion . operadoresBool comparacion
    (44) operadoresBool -> . AND
    (45) operadoresBool -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    NEWLINE         reduce using rule 27 (comparacion -> comparacion operadoresBool comparacion .)
    $end            reduce using rule 27 (comparacion -> comparacion operadoresBool comparacion .)
    SEMICOLON       reduce using rule 27 (comparacion -> comparacion operadoresBool comparacion .)
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! AND             [ reduce using rule 27 (comparacion -> comparacion operadoresBool comparacion .) ]
  ! OR              [ reduce using rule 27 (comparacion -> comparacion operadoresBool comparacion .) ]

    operadoresBool                 shift and go to state 64

state 108

    (16) operacionstring -> STRING PLUS STRING .
    (16) operacionstring -> STRING . PLUS STRING
    (17) operacionstring -> STRING . TIMES INT
    (18) operacionstring -> STRING . PLUS operacionstring
    (19) operacionstring -> STRING . TIMES INT PLUS operacionstring

    NEWLINE         reduce using rule 16 (operacionstring -> STRING PLUS STRING .)
    $end            reduce using rule 16 (operacionstring -> STRING PLUS STRING .)
    SEMICOLON       reduce using rule 16 (operacionstring -> STRING PLUS STRING .)
    PLUS            shift and go to state 67
    TIMES           shift and go to state 68


state 109

    (18) operacionstring -> STRING PLUS operacionstring .

    NEWLINE         reduce using rule 18 (operacionstring -> STRING PLUS operacionstring .)
    $end            reduce using rule 18 (operacionstring -> STRING PLUS operacionstring .)
    SEMICOLON       reduce using rule 18 (operacionstring -> STRING PLUS operacionstring .)


state 110

    (17) operacionstring -> STRING TIMES INT .
    (19) operacionstring -> STRING TIMES INT . PLUS operacionstring

    NEWLINE         reduce using rule 17 (operacionstring -> STRING TIMES INT .)
    $end            reduce using rule 17 (operacionstring -> STRING TIMES INT .)
    SEMICOLON       reduce using rule 17 (operacionstring -> STRING TIMES INT .)
    PLUS            shift and go to state 146


state 111

    (26) comparacion -> STRING operadoresEquals STRING .

    AND             reduce using rule 26 (comparacion -> STRING operadoresEquals STRING .)
    OR              reduce using rule 26 (comparacion -> STRING operadoresEquals STRING .)
    NEWLINE         reduce using rule 26 (comparacion -> STRING operadoresEquals STRING .)
    $end            reduce using rule 26 (comparacion -> STRING operadoresEquals STRING .)
    SEMICOLON       reduce using rule 26 (comparacion -> STRING operadoresEquals STRING .)


state 112

    (51) asignacion -> variables EQUAL factor .
    (15) expression -> factor . operadoresMat factor
    (24) comparacion -> factor . operadoresComp factor
    (25) comparacion -> factor . operadoresEquals factor
    (34) operadoresMat -> . PLUS
    (35) operadoresMat -> . MINUS
    (36) operadoresMat -> . TIMES
    (37) operadoresMat -> . DIVIDE
    (38) operadoresMat -> . MOD
    (31) operadoresComp -> . MAYORQUE
    (32) operadoresComp -> . MENORQUE
    (33) operadoresComp -> . operadoresEquals
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS

    NEWLINE         reduce using rule 51 (asignacion -> variables EQUAL factor .)
    $end            reduce using rule 51 (asignacion -> variables EQUAL factor .)
    SEMICOLON       reduce using rule 51 (asignacion -> variables EQUAL factor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    MAYORQUE        shift and go to state 53
    MENORQUE        shift and go to state 54
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56

    operadoresMat                  shift and go to state 45
    operadoresComp                 shift and go to state 46
    operadoresEquals               shift and go to state 47

state 113

    (52) asignacion -> variables EQUAL STRING .
    (16) operacionstring -> STRING . PLUS STRING
    (17) operacionstring -> STRING . TIMES INT
    (18) operacionstring -> STRING . PLUS operacionstring
    (19) operacionstring -> STRING . TIMES INT PLUS operacionstring
    (26) comparacion -> STRING . operadoresEquals STRING
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS

    NEWLINE         reduce using rule 52 (asignacion -> variables EQUAL STRING .)
    $end            reduce using rule 52 (asignacion -> variables EQUAL STRING .)
    SEMICOLON       reduce using rule 52 (asignacion -> variables EQUAL STRING .)
    PLUS            shift and go to state 67
    TIMES           shift and go to state 68
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56

    operadoresEquals               shift and go to state 69

state 114

    (53) asignacion -> variables EQUAL booleanos .
    (28) comparacion_bool -> booleanos . operadoresEquals booleanos
    (29) comparacionb -> booleanos . operadoresBool booleanos
    (30) comparacionb -> booleanos . operadoresBool comparacionb
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS
    (44) operadoresBool -> . AND
    (45) operadoresBool -> . OR

    NEWLINE         reduce using rule 53 (asignacion -> variables EQUAL booleanos .)
    $end            reduce using rule 53 (asignacion -> variables EQUAL booleanos .)
    SEMICOLON       reduce using rule 53 (asignacion -> variables EQUAL booleanos .)
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresEquals               shift and go to state 71
    operadoresBool                 shift and go to state 72

state 115

    (54) asignacion -> variables EQUAL struct .

    NEWLINE         reduce using rule 54 (asignacion -> variables EQUAL struct .)
    $end            reduce using rule 54 (asignacion -> variables EQUAL struct .)
    SEMICOLON       reduce using rule 54 (asignacion -> variables EQUAL struct .)


state 116

    (55) asignacion -> variables EQUAL operaciones .

    NEWLINE         reduce using rule 55 (asignacion -> variables EQUAL operaciones .)
    $end            reduce using rule 55 (asignacion -> variables EQUAL operaciones .)
    SEMICOLON       reduce using rule 55 (asignacion -> variables EQUAL operaciones .)


state 117

    (56) struct -> conjunto .

    NEWLINE         reduce using rule 56 (struct -> conjunto .)
    $end            reduce using rule 56 (struct -> conjunto .)
    SEMICOLON       reduce using rule 56 (struct -> conjunto .)
    COMMA           reduce using rule 56 (struct -> conjunto .)
    RBRACE          reduce using rule 56 (struct -> conjunto .)
    RPAREN          reduce using rule 56 (struct -> conjunto .)


state 118

    (57) struct -> formacion .

    NEWLINE         reduce using rule 57 (struct -> formacion .)
    $end            reduce using rule 57 (struct -> formacion .)
    SEMICOLON       reduce using rule 57 (struct -> formacion .)
    COMMA           reduce using rule 57 (struct -> formacion .)
    RBRACE          reduce using rule 57 (struct -> formacion .)
    RPAREN          reduce using rule 57 (struct -> formacion .)


state 119

    (58) struct -> hash .

    NEWLINE         reduce using rule 58 (struct -> hash .)
    $end            reduce using rule 58 (struct -> hash .)
    SEMICOLON       reduce using rule 58 (struct -> hash .)
    COMMA           reduce using rule 58 (struct -> hash .)
    RBRACE          reduce using rule 58 (struct -> hash .)
    RPAREN          reduce using rule 58 (struct -> hash .)


state 120

    (28) comparacion_bool -> booleanos operadoresEquals booleanos .

    NEWLINE         reduce using rule 28 (comparacion_bool -> booleanos operadoresEquals booleanos .)
    $end            reduce using rule 28 (comparacion_bool -> booleanos operadoresEquals booleanos .)
    SEMICOLON       reduce using rule 28 (comparacion_bool -> booleanos operadoresEquals booleanos .)


state 121

    (29) comparacionb -> booleanos operadoresBool booleanos .
    (29) comparacionb -> booleanos . operadoresBool booleanos
    (30) comparacionb -> booleanos . operadoresBool comparacionb
    (44) operadoresBool -> . AND
    (45) operadoresBool -> . OR

    NEWLINE         reduce using rule 29 (comparacionb -> booleanos operadoresBool booleanos .)
    $end            reduce using rule 29 (comparacionb -> booleanos operadoresBool booleanos .)
    SEMICOLON       reduce using rule 29 (comparacionb -> booleanos operadoresBool booleanos .)
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresBool                 shift and go to state 72

state 122

    (30) comparacionb -> booleanos operadoresBool comparacionb .

    NEWLINE         reduce using rule 30 (comparacionb -> booleanos operadoresBool comparacionb .)
    $end            reduce using rule 30 (comparacionb -> booleanos operadoresBool comparacionb .)
    SEMICOLON       reduce using rule 30 (comparacionb -> booleanos operadoresBool comparacionb .)


state 123

    (71) funcionsconjunto -> conjunto PUNTO ADD . LPAREN valor RPAREN
    (72) funcionsconjunto -> conjunto PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 147


state 124

    (73) funcionsconjunto -> conjunto PUNTO MERGE . LPAREN conjunto RPAREN

    LPAREN          shift and go to state 148


state 125

    (74) funcionsconjunto -> conjunto PUNTO SIZE . LPAREN RPAREN
    (75) funcionsconjunto -> conjunto PUNTO SIZE .

    LPAREN          shift and go to state 149
    NEWLINE         reduce using rule 75 (funcionsconjunto -> conjunto PUNTO SIZE .)
    $end            reduce using rule 75 (funcionsconjunto -> conjunto PUNTO SIZE .)
    SEMICOLON       reduce using rule 75 (funcionsconjunto -> conjunto PUNTO SIZE .)


state 126

    (101) funcionsformacion -> formacion PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 150


state 127

    (102) funcionsformacion -> formacion PUNTO PUSH . LPAREN repetirvalor RPAREN

    LPAREN          shift and go to state 151


state 128

    (103) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN RPAREN
    (104) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN INT RPAREN

    LPAREN          shift and go to state 152


state 129

    (105) funcionsformacion -> formacion PUNTO FIRST .
    (106) funcionsformacion -> formacion PUNTO FIRST . LPAREN RPAREN

    NEWLINE         reduce using rule 105 (funcionsformacion -> formacion PUNTO FIRST .)
    $end            reduce using rule 105 (funcionsformacion -> formacion PUNTO FIRST .)
    SEMICOLON       reduce using rule 105 (funcionsformacion -> formacion PUNTO FIRST .)
    LPAREN          shift and go to state 153


state 130

    (88) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE END
    (89) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (79) repetircontenido -> . contenido
    (80) repetircontenido -> . contenido SEMICOLON repetircontenido
    (76) contenido -> . impresion
    (77) contenido -> . asignacion
    (78) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (51) asignacion -> . variables EQUAL factor
    (52) asignacion -> . variables EQUAL STRING
    (53) asignacion -> . variables EQUAL booleanos
    (54) asignacion -> . variables EQUAL struct
    (55) asignacion -> . variables EQUAL operaciones
    (68) funcionstruct -> . funcionsconjunto
    (69) funcionstruct -> . funcionsformacion
    (70) funcionstruct -> . funcionsHash
    (48) variables -> . ID
    (49) variables -> . CONSTANT
    (50) variables -> . GLOBAL
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO SIZE
    (101) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (102) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (105) funcionsformacion -> . formacion PUNTO FIRST
    (106) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (122) funcionsHash -> . hash_add
    (123) funcionsHash -> . hash_delete
    (124) funcionsHash -> . hash_key
    (59) conjunto -> . SET arr
    (60) conjunto -> . SET LCOR RCOR
    (97) formacion -> . LCOR repetirvalor RCOR
    (98) formacion -> . LCOR RCOR
    (99) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (100) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (119) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (120) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (121) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (107) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 159
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    repetircontenido               shift and go to state 154
    contenido                      shift and go to state 155
    impresion                      shift and go to state 156
    asignacion                     shift and go to state 157
    funcionstruct                  shift and go to state 158
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 131

    (92) sentenciawhile -> WHILE condicion NEWLINE . repetircontenido NEWLINE END
    (93) sentenciawhile -> WHILE condicion NEWLINE . sentenciaif NEWLINE END
    (79) repetircontenido -> . contenido
    (80) repetircontenido -> . contenido SEMICOLON repetircontenido
    (88) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (89) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (76) contenido -> . impresion
    (77) contenido -> . asignacion
    (78) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (51) asignacion -> . variables EQUAL factor
    (52) asignacion -> . variables EQUAL STRING
    (53) asignacion -> . variables EQUAL booleanos
    (54) asignacion -> . variables EQUAL struct
    (55) asignacion -> . variables EQUAL operaciones
    (68) funcionstruct -> . funcionsconjunto
    (69) funcionstruct -> . funcionsformacion
    (70) funcionstruct -> . funcionsHash
    (48) variables -> . ID
    (49) variables -> . CONSTANT
    (50) variables -> . GLOBAL
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO SIZE
    (101) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (102) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (105) funcionsformacion -> . formacion PUNTO FIRST
    (106) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (122) funcionsHash -> . hash_add
    (123) funcionsHash -> . hash_delete
    (124) funcionsHash -> . hash_key
    (59) conjunto -> . SET arr
    (60) conjunto -> . SET LCOR RCOR
    (97) formacion -> . LCOR repetirvalor RCOR
    (98) formacion -> . LCOR RCOR
    (99) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (100) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (119) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (120) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (121) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (107) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 34
    PUTS            shift and go to state 159
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    repetircontenido               shift and go to state 160
    sentenciaif                    shift and go to state 161
    contenido                      shift and go to state 155
    impresion                      shift and go to state 156
    asignacion                     shift and go to state 157
    funcionstruct                  shift and go to state 158
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 132

    (85) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (86) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (87) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    LPAREN          shift and go to state 162


state 133

    (60) conjunto -> SET LCOR RCOR .

    PUNTO           reduce using rule 60 (conjunto -> SET LCOR RCOR .)
    NEWLINE         reduce using rule 60 (conjunto -> SET LCOR RCOR .)
    $end            reduce using rule 60 (conjunto -> SET LCOR RCOR .)
    SEMICOLON       reduce using rule 60 (conjunto -> SET LCOR RCOR .)
    COMMA           reduce using rule 60 (conjunto -> SET LCOR RCOR .)
    RBRACE          reduce using rule 60 (conjunto -> SET LCOR RCOR .)
    RPAREN          reduce using rule 60 (conjunto -> SET LCOR RCOR .)


state 134

    (67) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 163


state 135

    (97) formacion -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 97 (formacion -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 97 (formacion -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 97 (formacion -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 97 (formacion -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 97 (formacion -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 97 (formacion -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 97 (formacion -> LCOR repetirvalor RCOR .)


state 136

    (66) repetirvalor -> valor COMMA . repetirvalor
    (65) repetirvalor -> . valor
    (66) repetirvalor -> . valor COMMA repetirvalor
    (61) valor -> . INT
    (62) valor -> . STRING
    (63) valor -> . booleanos
    (64) valor -> . FLOAT
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 88
    repetirvalor                   shift and go to state 164
    booleanos                      shift and go to state 91

state 137

    (99) formacion -> ARRAY PUNTO NEW . LPAREN INT RPAREN
    (100) formacion -> ARRAY PUNTO NEW . LPAREN RPAREN

    LPAREN          shift and go to state 165


state 138

    (119) hash_add -> hash PUNTO STORE . LPAREN clave COMMA value RPAREN

    LPAREN          shift and go to state 166


state 139

    (120) hash_delete -> hash PUNTO DELETE . LPAREN clave RPAREN

    LPAREN          shift and go to state 167

