Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (65) operadoresEquals -> . NOTEQUALS
    (62) operadoresBool -> . AND
    (63) operadoresBool -> . OR

    NEWLINE         reduce using rule 71 (asignacion -> variables EQUAL booleanos .)
    $end            reduce using rule 71 (asignacion -> variables EQUAL booleanos .)
    SEMICOLON       reduce using rule 71 (asignacion -> variables EQUAL booleanos .)
    error           shift and go to state 77
    EQUALSX2        shift and go to state 61
    NOTEQUALS       shift and go to state 62
    AND             shift and go to state 78
    OR              shift and go to state 79

    operadoresEquals               shift and go to state 75
    operadoresBool                 shift and go to state 76

state 136

    (72) asignacion -> variables EQUAL struct .

    NEWLINE         reduce using rule 72 (asignacion -> variables EQUAL struct .)
    $end            reduce using rule 72 (asignacion -> variables EQUAL struct .)
    SEMICOLON       reduce using rule 72 (asignacion -> variables EQUAL struct .)


state 137

    (73) asignacion -> variables EQUAL operaciones .

    NEWLINE         reduce using rule 73 (asignacion -> variables EQUAL operaciones .)
    $end            reduce using rule 73 (asignacion -> variables EQUAL operaciones .)
    SEMICOLON       reduce using rule 73 (asignacion -> variables EQUAL operaciones .)


state 138

    (74) struct -> conjunto .

    NEWLINE         reduce using rule 74 (struct -> conjunto .)
    $end            reduce using rule 74 (struct -> conjunto .)
    SEMICOLON       reduce using rule 74 (struct -> conjunto .)
    COMMA           reduce using rule 74 (struct -> conjunto .)
    RBRACE          reduce using rule 74 (struct -> conjunto .)
    RPAREN          reduce using rule 74 (struct -> conjunto .)


state 139

    (75) struct -> formacion .

    NEWLINE         reduce using rule 75 (struct -> formacion .)
    $end            reduce using rule 75 (struct -> formacion .)
    SEMICOLON       reduce using rule 75 (struct -> formacion .)
    COMMA           reduce using rule 75 (struct -> formacion .)
    RBRACE          reduce using rule 75 (struct -> formacion .)
    RPAREN          reduce using rule 75 (struct -> formacion .)


state 140

    (76) struct -> hash .

    NEWLINE         reduce using rule 76 (struct -> hash .)
    $end            reduce using rule 76 (struct -> hash .)
    SEMICOLON       reduce using rule 76 (struct -> hash .)
    COMMA           reduce using rule 76 (struct -> hash .)
    RBRACE          reduce using rule 76 (struct -> hash .)
    RPAREN          reduce using rule 76 (struct -> hash .)


state 141

    (44) comparacion_bool -> booleanos operadoresEquals booleanos .

    NEWLINE         reduce using rule 44 (comparacion_bool -> booleanos operadoresEquals booleanos .)
    $end            reduce using rule 44 (comparacion_bool -> booleanos operadoresEquals booleanos .)
    SEMICOLON       reduce using rule 44 (comparacion_bool -> booleanos operadoresEquals booleanos .)


state 142

    (21) comparacionTodo -> booleanos operadoresEquals STRING .

    AND             reduce using rule 21 (comparacionTodo -> booleanos operadoresEquals STRING .)
    OR              reduce using rule 21 (comparacionTodo -> booleanos operadoresEquals STRING .)
    NEWLINE         reduce using rule 21 (comparacionTodo -> booleanos operadoresEquals STRING .)
    $end            reduce using rule 21 (comparacionTodo -> booleanos operadoresEquals STRING .)
    SEMICOLON       reduce using rule 21 (comparacionTodo -> booleanos operadoresEquals STRING .)


state 143

    (45) comparacionb -> booleanos operadoresBool booleanos .
    (45) comparacionb -> booleanos . operadoresBool booleanos
    (46) comparacionb -> booleanos . operadoresBool comparacionb
    (47) comparacionb -> booleanos . error booleanos
    (48) comparacionb -> booleanos . error comparacionb
    (62) operadoresBool -> . AND
    (63) operadoresBool -> . OR

    NEWLINE         reduce using rule 45 (comparacionb -> booleanos operadoresBool booleanos .)
    $end            reduce using rule 45 (comparacionb -> booleanos operadoresBool booleanos .)
    SEMICOLON       reduce using rule 45 (comparacionb -> booleanos operadoresBool booleanos .)
    error           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79

    operadoresBool                 shift and go to state 76

state 144

    (46) comparacionb -> booleanos operadoresBool comparacionb .

    NEWLINE         reduce using rule 46 (comparacionb -> booleanos operadoresBool comparacionb .)
    $end            reduce using rule 46 (comparacionb -> booleanos operadoresBool comparacionb .)
    SEMICOLON       reduce using rule 46 (comparacionb -> booleanos operadoresBool comparacionb .)


state 145

    (47) comparacionb -> booleanos error booleanos .
    (45) comparacionb -> booleanos . operadoresBool booleanos
    (46) comparacionb -> booleanos . operadoresBool comparacionb
    (47) comparacionb -> booleanos . error booleanos
    (48) comparacionb -> booleanos . error comparacionb
    (62) operadoresBool -> . AND
    (63) operadoresBool -> . OR

    NEWLINE         reduce using rule 47 (comparacionb -> booleanos error booleanos .)
    $end            reduce using rule 47 (comparacionb -> booleanos error booleanos .)
    SEMICOLON       reduce using rule 47 (comparacionb -> booleanos error booleanos .)
    error           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79

    operadoresBool                 shift and go to state 76

state 146

    (48) comparacionb -> booleanos error comparacionb .

    NEWLINE         reduce using rule 48 (comparacionb -> booleanos error comparacionb .)
    $end            reduce using rule 48 (comparacionb -> booleanos error comparacionb .)
    SEMICOLON       reduce using rule 48 (comparacionb -> booleanos error comparacionb .)


state 147

    (93) funcionsconjunto -> conjunto PUNTO ADD . LPAREN valor RPAREN
    (94) funcionsconjunto -> conjunto PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 174


state 148

    (95) funcionsconjunto -> conjunto PUNTO MERGE . LPAREN conjunto RPAREN
    (98) funcionsconjunto -> conjunto PUNTO MERGE . LPAREN error RPAREN

    LPAREN          shift and go to state 175


state 149

    (96) funcionsconjunto -> conjunto PUNTO SIZE . LPAREN RPAREN
    (97) funcionsconjunto -> conjunto PUNTO SIZE .

    LPAREN          shift and go to state 176
    NEWLINE         reduce using rule 97 (funcionsconjunto -> conjunto PUNTO SIZE .)
    $end            reduce using rule 97 (funcionsconjunto -> conjunto PUNTO SIZE .)
    SEMICOLON       reduce using rule 97 (funcionsconjunto -> conjunto PUNTO SIZE .)


state 150

    (130) funcionsformacion -> formacion PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 177


state 151

    (131) funcionsformacion -> formacion PUNTO PUSH . LPAREN repetirvalor RPAREN

    LPAREN          shift and go to state 178


state 152

    (132) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN RPAREN
    (133) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN INT RPAREN

    LPAREN          shift and go to state 179


state 153

    (134) funcionsformacion -> formacion PUNTO FIRST .
    (135) funcionsformacion -> formacion PUNTO FIRST . LPAREN RPAREN

    NEWLINE         reduce using rule 134 (funcionsformacion -> formacion PUNTO FIRST .)
    $end            reduce using rule 134 (funcionsformacion -> formacion PUNTO FIRST .)
    SEMICOLON       reduce using rule 134 (funcionsformacion -> formacion PUNTO FIRST .)
    LPAREN          shift and go to state 180


state 154

    (148) hash_add -> hash PUNTO STORE . LPAREN clave COMMA value RPAREN

    LPAREN          shift and go to state 181


state 155

    (149) hash_delete -> hash PUNTO DELETE . LPAREN clave RPAREN

    LPAREN          shift and go to state 182


state 156

    (150) hash_key -> hash PUNTO KEY . LPAREN value RPAREN

    LPAREN          shift and go to state 183


state 157

    (78) conjunto -> SET LCOR RCOR .

    PUNTO           reduce using rule 78 (conjunto -> SET LCOR RCOR .)
    NEWLINE         reduce using rule 78 (conjunto -> SET LCOR RCOR .)
    $end            reduce using rule 78 (conjunto -> SET LCOR RCOR .)
    SEMICOLON       reduce using rule 78 (conjunto -> SET LCOR RCOR .)
    COMMA           reduce using rule 78 (conjunto -> SET LCOR RCOR .)
    RBRACE          reduce using rule 78 (conjunto -> SET LCOR RCOR .)
    RPAREN          reduce using rule 78 (conjunto -> SET LCOR RCOR .)


state 158

    (89) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 184


state 159

    (126) formacion -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 126 (formacion -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 126 (formacion -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 126 (formacion -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 126 (formacion -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 126 (formacion -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 126 (formacion -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 126 (formacion -> LCOR repetirvalor RCOR .)


state 160

    (84) repetirvalor -> valor COMMA . repetirvalor
    (83) repetirvalor -> . valor
    (84) repetirvalor -> . valor COMMA repetirvalor
    (79) valor -> . INT
    (80) valor -> . STRING
    (81) valor -> . booleanos
    (82) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    INT             shift and go to state 88
    STRING          shift and go to state 89
    FLOAT           shift and go to state 91
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    valor                          shift and go to state 87
    repetirvalor                   shift and go to state 185
    booleanos                      shift and go to state 90

state 161

    (128) formacion -> ARRAY PUNTO NEW . LPAREN INT RPAREN
    (129) formacion -> ARRAY PUNTO NEW . LPAREN RPAREN

    LPAREN          shift and go to state 186


state 162

    (136) hash -> LBRACE hash_content RBRACE .

    PUNTO           reduce using rule 136 (hash -> LBRACE hash_content RBRACE .)
    NEWLINE         reduce using rule 136 (hash -> LBRACE hash_content RBRACE .)
    $end            reduce using rule 136 (hash -> LBRACE hash_content RBRACE .)
    SEMICOLON       reduce using rule 136 (hash -> LBRACE hash_content RBRACE .)
    COMMA           reduce using rule 136 (hash -> LBRACE hash_content RBRACE .)
    RBRACE          reduce using rule 136 (hash -> LBRACE hash_content RBRACE .)
    RPAREN          reduce using rule 136 (hash -> LBRACE hash_content RBRACE .)


state 163

    (137) hash_elements -> hash_element hash_more_elements .

    RBRACE          reduce using rule 137 (hash_elements -> hash_element hash_more_elements .)


state 164

    (141) hash_more_elements -> COMMA . hash_element
    (142) hash_more_elements -> COMMA . hash_element hash_more_elements
    (140) hash_element -> . clave FLECHA value
    (143) clave -> . STRING
    (144) clave -> . INT
    (145) clave -> . FLOAT

    STRING          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99

    hash_element                   shift and go to state 187
    clave                          shift and go to state 96

state 165

    (140) hash_element -> clave FLECHA . value
    (146) value -> . valor
    (147) value -> . struct
    (79) valor -> . INT
    (80) valor -> . STRING
    (81) valor -> . booleanos
    (82) valor -> . FLOAT
    (74) struct -> . conjunto
    (75) struct -> . formacion
    (76) struct -> . hash
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (136) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 88
    STRING          shift and go to state 89
    FLOAT           shift and go to state 91
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37

    value                          shift and go to state 188
    valor                          shift and go to state 189
    struct                         shift and go to state 190
    booleanos                      shift and go to state 90
    conjunto                       shift and go to state 138
    formacion                      shift and go to state 139
    hash                           shift and go to state 140

state 166

    (114) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE END
    (115) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (102) repetircontenido -> . contenido
    (103) repetircontenido -> . contenido SEMICOLON repetircontenido
    (99) contenido -> . impresion
    (100) contenido -> . asignacion
    (101) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (69) asignacion -> . variables EQUAL factor
    (70) asignacion -> . variables EQUAL STRING
    (71) asignacion -> . variables EQUAL booleanos
    (72) asignacion -> . variables EQUAL struct
    (73) asignacion -> . variables EQUAL operaciones
    (90) funcionstruct -> . funcionsconjunto
    (91) funcionstruct -> . funcionsformacion
    (92) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (97) funcionsconjunto -> . conjunto PUNTO SIZE
    (98) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN error RPAREN
    (130) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> . formacion PUNTO FIRST
    (135) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (151) funcionsHash -> . hash_add
    (152) funcionsHash -> . hash_delete
    (153) funcionsHash -> . hash_key
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (148) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (149) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (150) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (136) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 196
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37

    repetircontenido               shift and go to state 191
    contenido                      shift and go to state 192
    impresion                      shift and go to state 193
    asignacion                     shift and go to state 194
    funcionstruct                  shift and go to state 195
    variables                      shift and go to state 15
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 197
    formacion                      shift and go to state 198
    hash_add                       shift and go to state 38
    hash_delete                    shift and go to state 39
    hash_key                       shift and go to state 40
    hash                           shift and go to state 199

state 167

    (118) sentenciawhile -> WHILE condicion NEWLINE . repetircontenido NEWLINE END
    (119) sentenciawhile -> WHILE condicion NEWLINE . sentenciaif NEWLINE END
    (102) repetircontenido -> . contenido
    (103) repetircontenido -> . contenido SEMICOLON repetircontenido
    (114) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (99) contenido -> . impresion
    (100) contenido -> . asignacion
    (101) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (69) asignacion -> . variables EQUAL factor
    (70) asignacion -> . variables EQUAL STRING
    (71) asignacion -> . variables EQUAL booleanos
    (72) asignacion -> . variables EQUAL struct
    (73) asignacion -> . variables EQUAL operaciones
    (90) funcionstruct -> . funcionsconjunto
    (91) funcionstruct -> . funcionsformacion
    (92) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (97) funcionsconjunto -> . conjunto PUNTO SIZE
    (98) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN error RPAREN
    (130) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> . formacion PUNTO FIRST
    (135) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (151) funcionsHash -> . hash_add
    (152) funcionsHash -> . hash_delete
    (153) funcionsHash -> . hash_key
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (148) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (149) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (150) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (136) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 41
    PUTS            shift and go to state 196
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37

    repetircontenido               shift and go to state 200
    sentenciaif                    shift and go to state 201
    contenido                      shift and go to state 192
    impresion                      shift and go to state 193
    asignacion                     shift and go to state 194
    funcionstruct                  shift and go to state 195
    variables                      shift and go to state 15
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 197
    formacion                      shift and go to state 198
    hash_add                       shift and go to state 38
    hash_delete                    shift and go to state 39
    hash_key                       shift and go to state 40
    hash                           shift and go to state 199

state 168

    (108) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (110) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (111) sentenciafor -> FOR variables IN . LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
    (112) sentenciafor -> FOR variables IN . LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
    (113) sentenciafor -> FOR variables IN . LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    LPAREN          shift and go to state 202


state 169

    (120) sentenciadef -> DEF variables LPAREN . parametros RPAREN NEWLINE repetircontenido NEWLINE END
    (121) sentenciadef -> DEF variables LPAREN . RPAREN NEWLINE repetircontenido NEWLINE END
    (85) parametros -> . variables
    (86) parametros -> . valor
    (87) parametros -> . variables COMMA parametros
    (88) parametros -> . valor COMMA parametros
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (79) valor -> . INT
    (80) valor -> . STRING
    (81) valor -> . booleanos
    (82) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    RPAREN          shift and go to state 205
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    INT             shift and go to state 88
    STRING          shift and go to state 89
    FLOAT           shift and go to state 91
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    variables                      shift and go to state 203
    parametros                     shift and go to state 204
    valor                          shift and go to state 206
    booleanos                      shift and go to state 90

state 170

    (42) comparacion -> comparacioNumeros operadoresBool comparacion .

    NEWLINE         reduce using rule 42 (comparacion -> comparacioNumeros operadoresBool comparacion .)
    $end            reduce using rule 42 (comparacion -> comparacioNumeros operadoresBool comparacion .)
    SEMICOLON       reduce using rule 42 (comparacion -> comparacioNumeros operadoresBool comparacion .)


state 171

    (21) comparacionTodo -> booleanos . operadoresEquals STRING
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 61
    NOTEQUALS       shift and go to state 62

    operadoresEquals               shift and go to state 207

state 172

    (43) comparacion -> comparacionTodo operadoresBool comparacion .

    NEWLINE         reduce using rule 43 (comparacion -> comparacionTodo operadoresBool comparacion .)
    $end            reduce using rule 43 (comparacion -> comparacionTodo operadoresBool comparacion .)
    SEMICOLON       reduce using rule 43 (comparacion -> comparacionTodo operadoresBool comparacion .)


state 173

    (15) leer -> PUTS STRING NEWLINE variables . EQUAL GETS PUNTO CHOMP

    EQUAL           shift and go to state 208


state 174

    (93) funcionsconjunto -> conjunto PUNTO ADD LPAREN . valor RPAREN
    (94) funcionsconjunto -> conjunto PUNTO ADD LPAREN . arr RPAREN
    (79) valor -> . INT
    (80) valor -> . STRING
    (81) valor -> . booleanos
    (82) valor -> . FLOAT
    (89) arr -> . LCOR repetirvalor RCOR
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    INT             shift and go to state 88
    STRING          shift and go to state 89
    FLOAT           shift and go to state 91
    LCOR            shift and go to state 211
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    valor                          shift and go to state 209
    arr                            shift and go to state 210
    booleanos                      shift and go to state 90

state 175

    (95) funcionsconjunto -> conjunto PUNTO MERGE LPAREN . conjunto RPAREN
    (98) funcionsconjunto -> conjunto PUNTO MERGE LPAREN . error RPAREN
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR

    error           shift and go to state 213
    SET             shift and go to state 34

    conjunto                       shift and go to state 212

state 176

    (96) funcionsconjunto -> conjunto PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 214


state 177

    (130) funcionsformacion -> formacion PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 215


state 178

    (131) funcionsformacion -> formacion PUNTO PUSH LPAREN . repetirvalor RPAREN
    (83) repetirvalor -> . valor
    (84) repetirvalor -> . valor COMMA repetirvalor
    (79) valor -> . INT
    (80) valor -> . STRING
    (81) valor -> . booleanos
    (82) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    INT             shift and go to state 88
    STRING          shift and go to state 89
    FLOAT           shift and go to state 91
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    repetirvalor                   shift and go to state 216
    valor                          shift and go to state 87
    booleanos                      shift and go to state 90

state 179

    (132) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . RPAREN
    (133) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . INT RPAREN

    RPAREN          shift and go to state 217
    INT             shift and go to state 218


state 180

    (135) funcionsformacion -> formacion PUNTO FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 219


state 181

    (148) hash_add -> hash PUNTO STORE LPAREN . clave COMMA value RPAREN
    (143) clave -> . STRING
    (144) clave -> . INT
    (145) clave -> . FLOAT

    STRING          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99

    clave                          shift and go to state 220

state 182

    (149) hash_delete -> hash PUNTO DELETE LPAREN . clave RPAREN
    (143) clave -> . STRING
    (144) clave -> . INT
    (145) clave -> . FLOAT

    STRING          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99

    clave                          shift and go to state 221

state 183

    (150) hash_key -> hash PUNTO KEY LPAREN . value RPAREN
    (146) value -> . valor
    (147) value -> . struct
    (79) valor -> . INT
    (80) valor -> . STRING
    (81) valor -> . booleanos
    (82) valor -> . FLOAT
    (74) struct -> . conjunto
    (75) struct -> . formacion
    (76) struct -> . hash
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (136) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 88
    STRING          shift and go to state 89
    FLOAT           shift and go to state 91
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37

    hash                           shift and go to state 140
    value                          shift and go to state 222
    valor                          shift and go to state 189
    struct                         shift and go to state 190
    booleanos                      shift and go to state 90
    conjunto                       shift and go to state 138
    formacion                      shift and go to state 139

state 184

    (89) arr -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 89 (arr -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 89 (arr -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 89 (arr -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 89 (arr -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 89 (arr -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 89 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 89 (arr -> LCOR repetirvalor RCOR .)


state 185

    (84) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 84 (repetirvalor -> valor COMMA repetirvalor .)
    RPAREN          reduce using rule 84 (repetirvalor -> valor COMMA repetirvalor .)


state 186

    (128) formacion -> ARRAY PUNTO NEW LPAREN . INT RPAREN
    (129) formacion -> ARRAY PUNTO NEW LPAREN . RPAREN

    INT             shift and go to state 223
    RPAREN          shift and go to state 224


state 187

    (141) hash_more_elements -> COMMA hash_element .
    (142) hash_more_elements -> COMMA hash_element . hash_more_elements
    (141) hash_more_elements -> . COMMA hash_element
    (142) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 141 (hash_more_elements -> COMMA hash_element .)
    COMMA           shift and go to state 164

    hash_more_elements             shift and go to state 225

state 188

    (140) hash_element -> clave FLECHA value .

    COMMA           reduce using rule 140 (hash_element -> clave FLECHA value .)
    RBRACE          reduce using rule 140 (hash_element -> clave FLECHA value .)


state 189

    (146) value -> valor .

    COMMA           reduce using rule 146 (value -> valor .)
    RBRACE          reduce using rule 146 (value -> valor .)
    RPAREN          reduce using rule 146 (value -> valor .)


state 190

    (147) value -> struct .

    COMMA           reduce using rule 147 (value -> struct .)
    RBRACE          reduce using rule 147 (value -> struct .)
    RPAREN          reduce using rule 147 (value -> struct .)


state 191

    (114) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE END
    (115) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 226


state 192

    (102) repetircontenido -> contenido .
    (103) repetircontenido -> contenido . SEMICOLON repetircontenido

    NEWLINE         reduce using rule 102 (repetircontenido -> contenido .)
    SEMICOLON       shift and go to state 227


state 193

    (99) contenido -> impresion .

    SEMICOLON       reduce using rule 99 (contenido -> impresion .)
    NEWLINE         reduce using rule 99 (contenido -> impresion .)


state 194

    (100) contenido -> asignacion .

    SEMICOLON       reduce using rule 100 (contenido -> asignacion .)
    NEWLINE         reduce using rule 100 (contenido -> asignacion .)


state 195

