Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    SEMICOLON       reduce using rule 21 (operacionstring -> STRING error STRING .)
    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    error           shift and go to state 68


state 124

    (22) operacionstring -> STRING error INT .

    NEWLINE         reduce using rule 22 (operacionstring -> STRING error INT .)
    $end            reduce using rule 22 (operacionstring -> STRING error INT .)
    SEMICOLON       reduce using rule 22 (operacionstring -> STRING error INT .)


state 125

    (23) operacionstring -> STRING error operacionstring .

    NEWLINE         reduce using rule 23 (operacionstring -> STRING error operacionstring .)
    $end            reduce using rule 23 (operacionstring -> STRING error operacionstring .)
    SEMICOLON       reduce using rule 23 (operacionstring -> STRING error operacionstring .)


state 126

    (30) comparacioon -> STRING operadoresEquals STRING .

    AND             reduce using rule 30 (comparacioon -> STRING operadoresEquals STRING .)
    OR              reduce using rule 30 (comparacioon -> STRING operadoresEquals STRING .)
    NEWLINE         reduce using rule 30 (comparacioon -> STRING operadoresEquals STRING .)
    $end            reduce using rule 30 (comparacioon -> STRING operadoresEquals STRING .)
    SEMICOLON       reduce using rule 30 (comparacioon -> STRING operadoresEquals STRING .)


state 127

    (32) comparacioon -> STRING operadoresEquals error .

    AND             reduce using rule 32 (comparacioon -> STRING operadoresEquals error .)
    OR              reduce using rule 32 (comparacioon -> STRING operadoresEquals error .)
    NEWLINE         reduce using rule 32 (comparacioon -> STRING operadoresEquals error .)
    $end            reduce using rule 32 (comparacioon -> STRING operadoresEquals error .)
    SEMICOLON       reduce using rule 32 (comparacioon -> STRING operadoresEquals error .)


state 128

    (31) comparacioon -> STRING operadoresComp STRING .

    AND             reduce using rule 31 (comparacioon -> STRING operadoresComp STRING .)
    OR              reduce using rule 31 (comparacioon -> STRING operadoresComp STRING .)
    NEWLINE         reduce using rule 31 (comparacioon -> STRING operadoresComp STRING .)
    $end            reduce using rule 31 (comparacioon -> STRING operadoresComp STRING .)
    SEMICOLON       reduce using rule 31 (comparacioon -> STRING operadoresComp STRING .)


state 129

    (33) comparacioon -> STRING operadoresComp error .

    AND             reduce using rule 33 (comparacioon -> STRING operadoresComp error .)
    OR              reduce using rule 33 (comparacioon -> STRING operadoresComp error .)
    NEWLINE         reduce using rule 33 (comparacioon -> STRING operadoresComp error .)
    $end            reduce using rule 33 (comparacioon -> STRING operadoresComp error .)
    SEMICOLON       reduce using rule 33 (comparacioon -> STRING operadoresComp error .)


state 130

    (65) asignacion -> variables EQUAL factor .
    (15) expression -> factor . operadoresMat factor
    (16) expression -> factor . error factor
    (17) expression -> factor . operadoresMat error
    (34) comparacioon -> factor . operadoresEquals factor
    (35) comparacioon -> factor . operadoresComp factor
    (36) comparacioon -> factor . operadoresEquals error
    (37) comparacioon -> factor . operadoresComp error
    (48) operadoresMat -> . PLUS
    (49) operadoresMat -> . MINUS
    (50) operadoresMat -> . TIMES
    (51) operadoresMat -> . DIVIDE
    (52) operadoresMat -> . MOD
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (45) operadoresComp -> . MAYORQUE
    (46) operadoresComp -> . MENORQUE
    (47) operadoresComp -> . operadoresEquals

    NEWLINE         reduce using rule 65 (asignacion -> variables EQUAL factor .)
    $end            reduce using rule 65 (asignacion -> variables EQUAL factor .)
    SEMICOLON       reduce using rule 65 (asignacion -> variables EQUAL factor .)
    error           shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MOD             shift and go to state 54
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58

    operadoresMat                  shift and go to state 46
    operadoresEquals               shift and go to state 48
    operadoresComp                 shift and go to state 49

state 131

    (66) asignacion -> variables EQUAL STRING .
    (18) operacionstring -> STRING . PLUS STRING
    (19) operacionstring -> STRING . TIMES INT
    (20) operacionstring -> STRING . PLUS operacionstring
    (21) operacionstring -> STRING . error STRING
    (22) operacionstring -> STRING . error INT
    (23) operacionstring -> STRING . error operacionstring
    (24) operacionstring -> STRING . PLUS error
    (25) operacionstring -> STRING . TIMES error
    (30) comparacioon -> STRING . operadoresEquals STRING
    (31) comparacioon -> STRING . operadoresComp STRING
    (32) comparacioon -> STRING . operadoresEquals error
    (33) comparacioon -> STRING . operadoresComp error
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (45) operadoresComp -> . MAYORQUE
    (46) operadoresComp -> . MENORQUE
    (47) operadoresComp -> . operadoresEquals

    NEWLINE         reduce using rule 66 (asignacion -> variables EQUAL STRING .)
    $end            reduce using rule 66 (asignacion -> variables EQUAL STRING .)
    SEMICOLON       reduce using rule 66 (asignacion -> variables EQUAL STRING .)
    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    error           shift and go to state 68
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58

    operadoresEquals               shift and go to state 69
    operadoresComp                 shift and go to state 70

state 132

    (67) asignacion -> variables EQUAL booleanos .
    (40) comparacion_bool -> booleanos . operadoresEquals booleanos
    (41) comparacion_bool -> booleanos . operadoresEquals error
    (42) comparacion_bool -> booleanos . error booleanos
    (43) comparacionb -> booleanos . operadoresBool booleanos
    (44) comparacionb -> booleanos . operadoresBool comparacionb
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (58) operadoresBool -> . AND
    (59) operadoresBool -> . OR

    NEWLINE         reduce using rule 67 (asignacion -> variables EQUAL booleanos .)
    $end            reduce using rule 67 (asignacion -> variables EQUAL booleanos .)
    SEMICOLON       reduce using rule 67 (asignacion -> variables EQUAL booleanos .)
    error           shift and go to state 73
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56
    AND             shift and go to state 75
    OR              shift and go to state 76

    operadoresEquals               shift and go to state 72
    operadoresBool                 shift and go to state 74

state 133

    (68) asignacion -> variables EQUAL struct .

    NEWLINE         reduce using rule 68 (asignacion -> variables EQUAL struct .)
    $end            reduce using rule 68 (asignacion -> variables EQUAL struct .)
    SEMICOLON       reduce using rule 68 (asignacion -> variables EQUAL struct .)


state 134

    (69) asignacion -> variables EQUAL operaciones .

    NEWLINE         reduce using rule 69 (asignacion -> variables EQUAL operaciones .)
    $end            reduce using rule 69 (asignacion -> variables EQUAL operaciones .)
    SEMICOLON       reduce using rule 69 (asignacion -> variables EQUAL operaciones .)


state 135

    (70) struct -> conjunto .

    NEWLINE         reduce using rule 70 (struct -> conjunto .)
    $end            reduce using rule 70 (struct -> conjunto .)
    SEMICOLON       reduce using rule 70 (struct -> conjunto .)
    COMMA           reduce using rule 70 (struct -> conjunto .)
    RBRACE          reduce using rule 70 (struct -> conjunto .)
    RPAREN          reduce using rule 70 (struct -> conjunto .)


state 136

    (71) struct -> formacion .

    NEWLINE         reduce using rule 71 (struct -> formacion .)
    $end            reduce using rule 71 (struct -> formacion .)
    SEMICOLON       reduce using rule 71 (struct -> formacion .)
    COMMA           reduce using rule 71 (struct -> formacion .)
    RBRACE          reduce using rule 71 (struct -> formacion .)
    RPAREN          reduce using rule 71 (struct -> formacion .)


state 137

    (72) struct -> hash .

    NEWLINE         reduce using rule 72 (struct -> hash .)
    $end            reduce using rule 72 (struct -> hash .)
    SEMICOLON       reduce using rule 72 (struct -> hash .)
    COMMA           reduce using rule 72 (struct -> hash .)
    RBRACE          reduce using rule 72 (struct -> hash .)
    RPAREN          reduce using rule 72 (struct -> hash .)


state 138

    (40) comparacion_bool -> booleanos operadoresEquals booleanos .

    NEWLINE         reduce using rule 40 (comparacion_bool -> booleanos operadoresEquals booleanos .)
    $end            reduce using rule 40 (comparacion_bool -> booleanos operadoresEquals booleanos .)
    SEMICOLON       reduce using rule 40 (comparacion_bool -> booleanos operadoresEquals booleanos .)


state 139

    (41) comparacion_bool -> booleanos operadoresEquals error .

    NEWLINE         reduce using rule 41 (comparacion_bool -> booleanos operadoresEquals error .)
    $end            reduce using rule 41 (comparacion_bool -> booleanos operadoresEquals error .)
    SEMICOLON       reduce using rule 41 (comparacion_bool -> booleanos operadoresEquals error .)


state 140

    (42) comparacion_bool -> booleanos error booleanos .

    NEWLINE         reduce using rule 42 (comparacion_bool -> booleanos error booleanos .)
    $end            reduce using rule 42 (comparacion_bool -> booleanos error booleanos .)
    SEMICOLON       reduce using rule 42 (comparacion_bool -> booleanos error booleanos .)


state 141

    (43) comparacionb -> booleanos operadoresBool booleanos .
    (43) comparacionb -> booleanos . operadoresBool booleanos
    (44) comparacionb -> booleanos . operadoresBool comparacionb
    (58) operadoresBool -> . AND
    (59) operadoresBool -> . OR

    NEWLINE         reduce using rule 43 (comparacionb -> booleanos operadoresBool booleanos .)
    $end            reduce using rule 43 (comparacionb -> booleanos operadoresBool booleanos .)
    SEMICOLON       reduce using rule 43 (comparacionb -> booleanos operadoresBool booleanos .)
    AND             shift and go to state 75
    OR              shift and go to state 76

    operadoresBool                 shift and go to state 74

state 142

    (44) comparacionb -> booleanos operadoresBool comparacionb .

    NEWLINE         reduce using rule 44 (comparacionb -> booleanos operadoresBool comparacionb .)
    $end            reduce using rule 44 (comparacionb -> booleanos operadoresBool comparacionb .)
    SEMICOLON       reduce using rule 44 (comparacionb -> booleanos operadoresBool comparacionb .)


state 143

    (85) funcionsconjunto -> conjunto PUNTO ADD . LPAREN valor RPAREN
    (86) funcionsconjunto -> conjunto PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 169


state 144

    (87) funcionsconjunto -> conjunto PUNTO MERGE . LPAREN conjunto RPAREN

    LPAREN          shift and go to state 170


state 145

    (88) funcionsconjunto -> conjunto PUNTO SIZE . LPAREN RPAREN
    (89) funcionsconjunto -> conjunto PUNTO SIZE .

    LPAREN          shift and go to state 171
    NEWLINE         reduce using rule 89 (funcionsconjunto -> conjunto PUNTO SIZE .)
    $end            reduce using rule 89 (funcionsconjunto -> conjunto PUNTO SIZE .)
    SEMICOLON       reduce using rule 89 (funcionsconjunto -> conjunto PUNTO SIZE .)


state 146

    (121) funcionsformacion -> formacion PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 172


state 147

    (122) funcionsformacion -> formacion PUNTO PUSH . LPAREN repetirvalor RPAREN

    LPAREN          shift and go to state 173


state 148

    (123) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN RPAREN
    (124) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN INT RPAREN

    LPAREN          shift and go to state 174


state 149

    (125) funcionsformacion -> formacion PUNTO FIRST .
    (126) funcionsformacion -> formacion PUNTO FIRST . LPAREN RPAREN

    NEWLINE         reduce using rule 125 (funcionsformacion -> formacion PUNTO FIRST .)
    $end            reduce using rule 125 (funcionsformacion -> formacion PUNTO FIRST .)
    SEMICOLON       reduce using rule 125 (funcionsformacion -> formacion PUNTO FIRST .)
    LPAREN          shift and go to state 175


state 150

    (102) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE END
    (103) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (93) repetircontenido -> . contenido
    (94) repetircontenido -> . contenido SEMICOLON repetircontenido
    (90) contenido -> . impresion
    (91) contenido -> . asignacion
    (92) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (82) funcionstruct -> . funcionsconjunto
    (83) funcionstruct -> . funcionsformacion
    (84) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (85) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (86) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (87) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (88) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (89) funcionsconjunto -> . conjunto PUNTO SIZE
    (121) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (122) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (123) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (124) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (125) funcionsformacion -> . formacion PUNTO FIRST
    (126) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (142) funcionsHash -> . hash_add
    (143) funcionsHash -> . hash_delete
    (144) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (139) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (140) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (141) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (127) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 181
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    repetircontenido               shift and go to state 176
    contenido                      shift and go to state 177
    impresion                      shift and go to state 178
    asignacion                     shift and go to state 179
    funcionstruct                  shift and go to state 180
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 151

    (104) sentenciaif -> IF error NEWLINE . repetircontenido NEWLINE END
    (105) sentenciaif -> IF error NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (93) repetircontenido -> . contenido
    (94) repetircontenido -> . contenido SEMICOLON repetircontenido
    (90) contenido -> . impresion
    (91) contenido -> . asignacion
    (92) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (82) funcionstruct -> . funcionsconjunto
    (83) funcionstruct -> . funcionsformacion
    (84) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (85) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (86) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (87) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (88) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (89) funcionsconjunto -> . conjunto PUNTO SIZE
    (121) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (122) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (123) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (124) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (125) funcionsformacion -> . formacion PUNTO FIRST
    (126) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (142) funcionsHash -> . hash_add
    (143) funcionsHash -> . hash_delete
    (144) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (139) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (140) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (141) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (127) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 181
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    repetircontenido               shift and go to state 182
    contenido                      shift and go to state 177
    impresion                      shift and go to state 178
    asignacion                     shift and go to state 179
    funcionstruct                  shift and go to state 180
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 152

    (110) sentenciawhile -> WHILE condicion NEWLINE . repetircontenido NEWLINE END
    (111) sentenciawhile -> WHILE condicion NEWLINE . sentenciaif NEWLINE END
    (93) repetircontenido -> . contenido
    (94) repetircontenido -> . contenido SEMICOLON repetircontenido
    (102) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (103) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (104) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (105) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (90) contenido -> . impresion
    (91) contenido -> . asignacion
    (92) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (82) funcionstruct -> . funcionsconjunto
    (83) funcionstruct -> . funcionsformacion
    (84) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (85) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (86) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (87) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (88) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (89) funcionsconjunto -> . conjunto PUNTO SIZE
    (121) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (122) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (123) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (124) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (125) funcionsformacion -> . formacion PUNTO FIRST
    (126) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (142) funcionsHash -> . hash_add
    (143) funcionsHash -> . hash_delete
    (144) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (139) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (140) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (141) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (127) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 34
    PUTS            shift and go to state 181
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    repetircontenido               shift and go to state 183
    sentenciaif                    shift and go to state 184
    contenido                      shift and go to state 177
    impresion                      shift and go to state 178
    asignacion                     shift and go to state 179
    funcionstruct                  shift and go to state 180
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 153

    (112) sentenciawhile -> WHILE error NEWLINE . repetircontenido NEWLINE END
    (113) sentenciawhile -> WHILE error NEWLINE . sentenciaif NEWLINE END
    (93) repetircontenido -> . contenido
    (94) repetircontenido -> . contenido SEMICOLON repetircontenido
    (102) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (103) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (104) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (105) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (90) contenido -> . impresion
    (91) contenido -> . asignacion
    (92) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (82) funcionstruct -> . funcionsconjunto
    (83) funcionstruct -> . funcionsformacion
    (84) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (85) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (86) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (87) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (88) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (89) funcionsconjunto -> . conjunto PUNTO SIZE
    (121) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (122) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (123) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (124) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (125) funcionsformacion -> . formacion PUNTO FIRST
    (126) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (142) funcionsHash -> . hash_add
    (143) funcionsHash -> . hash_delete
    (144) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (139) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (140) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (141) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (127) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 34
    PUTS            shift and go to state 181
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    repetircontenido               shift and go to state 185
    sentenciaif                    shift and go to state 186
    contenido                      shift and go to state 177
    impresion                      shift and go to state 178
    asignacion                     shift and go to state 179
    funcionstruct                  shift and go to state 180
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 154

    (99) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (100) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (101) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    LPAREN          shift and go to state 187


state 155

    (39) comparacion -> comparacioon operadoresBool comparacion .

    NEWLINE         reduce using rule 39 (comparacion -> comparacioon operadoresBool comparacion .)
    $end            reduce using rule 39 (comparacion -> comparacioon operadoresBool comparacion .)
    SEMICOLON       reduce using rule 39 (comparacion -> comparacioon operadoresBool comparacion .)


state 156

    (74) conjunto -> SET LCOR RCOR .

    PUNTO           reduce using rule 74 (conjunto -> SET LCOR RCOR .)
    NEWLINE         reduce using rule 74 (conjunto -> SET LCOR RCOR .)
    $end            reduce using rule 74 (conjunto -> SET LCOR RCOR .)
    SEMICOLON       reduce using rule 74 (conjunto -> SET LCOR RCOR .)
    COMMA           reduce using rule 74 (conjunto -> SET LCOR RCOR .)
    RBRACE          reduce using rule 74 (conjunto -> SET LCOR RCOR .)
    RPAREN          reduce using rule 74 (conjunto -> SET LCOR RCOR .)


state 157

    (81) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 188


state 158

    (117) formacion -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 117 (formacion -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 117 (formacion -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 117 (formacion -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 117 (formacion -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 117 (formacion -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 117 (formacion -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 117 (formacion -> LCOR repetirvalor RCOR .)


state 159

    (80) repetirvalor -> valor COMMA . repetirvalor
    (79) repetirvalor -> . valor
    (80) repetirvalor -> . valor COMMA repetirvalor
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    INT             shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    valor                          shift and go to state 95
    repetirvalor                   shift and go to state 189
    booleanos                      shift and go to state 98

state 160

    (119) formacion -> ARRAY PUNTO NEW . LPAREN INT RPAREN
    (120) formacion -> ARRAY PUNTO NEW . LPAREN RPAREN

    LPAREN          shift and go to state 190


state 161

