Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DO
    ELSE
    ENSURE
    FETCH
    MODULE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    RBRACE          reduce using rule 64 (valor -> STRING .)


state 86

    (65) valor -> booleanos .

    COMMA           reduce using rule 65 (valor -> booleanos .)
    RCOR            reduce using rule 65 (valor -> booleanos .)
    RPAREN          reduce using rule 65 (valor -> booleanos .)
    RBRACE          reduce using rule 65 (valor -> booleanos .)


state 87

    (66) valor -> FLOAT .

    COMMA           reduce using rule 66 (valor -> FLOAT .)
    RCOR            reduce using rule 66 (valor -> FLOAT .)
    RPAREN          reduce using rule 66 (valor -> FLOAT .)
    RBRACE          reduce using rule 66 (valor -> FLOAT .)


state 88

    (101) formacion -> ARRAY PUNTO . NEW LPAREN INT RPAREN
    (102) formacion -> ARRAY PUNTO . NEW LPAREN RPAREN

    NEW             shift and go to state 138


state 89

    (121) hash_add -> hash PUNTO . STORE LPAREN clave COMMA value RPAREN
    (122) hash_delete -> hash PUNTO . DELETE LPAREN clave RPAREN
    (123) hash_key -> hash PUNTO . KEY LPAREN value RPAREN

    STORE           shift and go to state 139
    DELETE          shift and go to state 140
    KEY             shift and go to state 141


state 90

    (109) hash -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 142


state 91

    (111) hash_content -> hash_element .
    (110) hash_elements -> hash_element . hash_more_elements
    (114) hash_more_elements -> . COMMA hash_element
    (115) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 111 (hash_content -> hash_element .)
    COMMA           shift and go to state 144

    hash_more_elements             shift and go to state 143

state 92

    (112) hash_content -> hash_elements .

    RBRACE          reduce using rule 112 (hash_content -> hash_elements .)


state 93

    (113) hash_element -> clave . FLECHA value

    FLECHA          shift and go to state 145


state 94

    (116) clave -> STRING .

    FLECHA          reduce using rule 116 (clave -> STRING .)
    COMMA           reduce using rule 116 (clave -> STRING .)
    RPAREN          reduce using rule 116 (clave -> STRING .)


state 95

    (117) clave -> INT .

    FLECHA          reduce using rule 117 (clave -> INT .)
    COMMA           reduce using rule 117 (clave -> INT .)
    RPAREN          reduce using rule 117 (clave -> INT .)


state 96

    (118) clave -> FLOAT .

    FLECHA          reduce using rule 118 (clave -> FLOAT .)
    COMMA           reduce using rule 118 (clave -> FLOAT .)
    RPAREN          reduce using rule 118 (clave -> FLOAT .)


state 97

    (8) cuerpo -> cuerpo NEWLINE cuerpo .
    (8) cuerpo -> cuerpo . NEWLINE cuerpo

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 8 (cuerpo -> cuerpo NEWLINE cuerpo .)
    NEWLINE         shift and go to state 44

  ! NEWLINE         [ reduce using rule 8 (cuerpo -> cuerpo NEWLINE cuerpo .) ]


state 98

    (15) expression -> factor operadoresMat factor .
    (15) expression -> factor . operadoresMat factor
    (33) operadoresMat -> . PLUS
    (34) operadoresMat -> . MINUS
    (35) operadoresMat -> . TIMES
    (36) operadoresMat -> . DIVIDE
    (37) operadoresMat -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NEWLINE         reduce using rule 15 (expression -> factor operadoresMat factor .)
    $end            reduce using rule 15 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 15 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 15 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 15 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 15 (expression -> factor operadoresMat factor .)
    SEMICOLON       reduce using rule 15 (expression -> factor operadoresMat factor .)
    AND             reduce using rule 15 (expression -> factor operadoresMat factor .)
    OR              reduce using rule 15 (expression -> factor operadoresMat factor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50

  ! PLUS            [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 15 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 45

state 99

    (23) comparacion -> factor operadoresComp . factor
    (38) factor -> . INT
    (39) factor -> . FLOAT
    (40) factor -> . expression
    (15) expression -> . factor operadoresMat factor

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    factor                         shift and go to state 146
    expression                     shift and go to state 56

state 100

    (30) operadoresComp -> MAYORQUE .

    INT             reduce using rule 30 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 30 (operadoresComp -> MAYORQUE .)


state 101

    (31) operadoresComp -> MENORQUE .

    INT             reduce using rule 31 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 31 (operadoresComp -> MENORQUE .)


state 102

    (32) operadoresComp -> operadoresEquals .

    INT             reduce using rule 32 (operadoresComp -> operadoresEquals .)
    FLOAT           reduce using rule 32 (operadoresComp -> operadoresEquals .)


state 103

    (25) comparacion -> comparacion operadoresBool . comparacion
    (23) comparacion -> . factor operadoresComp factor
    (24) comparacion -> . STRING operadoresEquals STRING
    (25) comparacion -> . comparacion operadoresBool comparacion
    (38) factor -> . INT
    (39) factor -> . FLOAT
    (40) factor -> . expression
    (15) expression -> . factor operadoresMat factor

    STRING          shift and go to state 76
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    comparacion                    shift and go to state 147
    factor                         shift and go to state 75
    expression                     shift and go to state 56

state 104

    (24) comparacion -> STRING operadoresEquals . STRING

    STRING          shift and go to state 148


state 105

    (16) operacionstring -> STRING PLUS STRING .
    (16) operacionstring -> STRING . PLUS STRING
    (17) operacionstring -> STRING . TIMES INT
    (18) operacionstring -> STRING . PLUS operacionstring
    (19) operacionstring -> STRING . TIMES INT PLUS operacionstring

    NEWLINE         reduce using rule 16 (operacionstring -> STRING PLUS STRING .)
    $end            reduce using rule 16 (operacionstring -> STRING PLUS STRING .)
    SEMICOLON       reduce using rule 16 (operacionstring -> STRING PLUS STRING .)
    PLUS            shift and go to state 58
    TIMES           shift and go to state 59


state 106

    (18) operacionstring -> STRING PLUS operacionstring .

    NEWLINE         reduce using rule 18 (operacionstring -> STRING PLUS operacionstring .)
    $end            reduce using rule 18 (operacionstring -> STRING PLUS operacionstring .)
    SEMICOLON       reduce using rule 18 (operacionstring -> STRING PLUS operacionstring .)


state 107

    (17) operacionstring -> STRING TIMES INT .
    (19) operacionstring -> STRING TIMES INT . PLUS operacionstring

    NEWLINE         reduce using rule 17 (operacionstring -> STRING TIMES INT .)
    $end            reduce using rule 17 (operacionstring -> STRING TIMES INT .)
    SEMICOLON       reduce using rule 17 (operacionstring -> STRING TIMES INT .)
    PLUS            shift and go to state 149


state 108

    (50) asignacion -> variables EQUAL factor .
    (23) comparacion -> factor . operadoresComp factor
    (15) expression -> factor . operadoresMat factor
    (30) operadoresComp -> . MAYORQUE
    (31) operadoresComp -> . MENORQUE
    (32) operadoresComp -> . operadoresEquals
    (33) operadoresMat -> . PLUS
    (34) operadoresMat -> . MINUS
    (35) operadoresMat -> . TIMES
    (36) operadoresMat -> . DIVIDE
    (37) operadoresMat -> . MOD
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    NEWLINE         reduce using rule 50 (asignacion -> variables EQUAL factor .)
    $end            reduce using rule 50 (asignacion -> variables EQUAL factor .)
    SEMICOLON       reduce using rule 50 (asignacion -> variables EQUAL factor .)
    MAYORQUE        shift and go to state 100
    MENORQUE        shift and go to state 101
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    EQUALSX2        shift and go to state 63
    NOTEQUALS       shift and go to state 64

    operadoresComp                 shift and go to state 99
    operadoresMat                  shift and go to state 45
    operadoresEquals               shift and go to state 102

state 109

    (51) asignacion -> variables EQUAL STRING .
    (24) comparacion -> STRING . operadoresEquals STRING
    (16) operacionstring -> STRING . PLUS STRING
    (17) operacionstring -> STRING . TIMES INT
    (18) operacionstring -> STRING . PLUS operacionstring
    (19) operacionstring -> STRING . TIMES INT PLUS operacionstring
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    NEWLINE         reduce using rule 51 (asignacion -> variables EQUAL STRING .)
    $end            reduce using rule 51 (asignacion -> variables EQUAL STRING .)
    SEMICOLON       reduce using rule 51 (asignacion -> variables EQUAL STRING .)
    PLUS            shift and go to state 58
    TIMES           shift and go to state 59
    EQUALSX2        shift and go to state 63
    NOTEQUALS       shift and go to state 64

    operadoresEquals               shift and go to state 104

state 110

    (52) asignacion -> variables EQUAL booleanos .
    (26) comparacion_bool -> booleanos . operadoresEquals booleanos
    (27) comparacionb -> booleanos . operadoresBool booleanos
    (28) comparacionb -> booleanos . operadoresBool comparacionb
    (29) comparacionb -> booleanos . operadoresBool comparacion_bool
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR

    NEWLINE         reduce using rule 52 (asignacion -> variables EQUAL booleanos .)
    $end            reduce using rule 52 (asignacion -> variables EQUAL booleanos .)
    SEMICOLON       reduce using rule 52 (asignacion -> variables EQUAL booleanos .)
    EQUALSX2        shift and go to state 63
    NOTEQUALS       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresEquals               shift and go to state 61
    operadoresBool                 shift and go to state 62

state 111

    (53) asignacion -> variables EQUAL comparacion_bool .

    NEWLINE         reduce using rule 53 (asignacion -> variables EQUAL comparacion_bool .)
    $end            reduce using rule 53 (asignacion -> variables EQUAL comparacion_bool .)
    SEMICOLON       reduce using rule 53 (asignacion -> variables EQUAL comparacion_bool .)


state 112

    (54) asignacion -> variables EQUAL comparacionb .

    NEWLINE         reduce using rule 54 (asignacion -> variables EQUAL comparacionb .)
    $end            reduce using rule 54 (asignacion -> variables EQUAL comparacionb .)
    SEMICOLON       reduce using rule 54 (asignacion -> variables EQUAL comparacionb .)


state 113

    (55) asignacion -> variables EQUAL struct .

    NEWLINE         reduce using rule 55 (asignacion -> variables EQUAL struct .)
    $end            reduce using rule 55 (asignacion -> variables EQUAL struct .)
    SEMICOLON       reduce using rule 55 (asignacion -> variables EQUAL struct .)


state 114

    (56) asignacion -> variables EQUAL comparacion .
    (25) comparacion -> comparacion . operadoresBool comparacion
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR

    NEWLINE         reduce using rule 56 (asignacion -> variables EQUAL comparacion .)
    $end            reduce using rule 56 (asignacion -> variables EQUAL comparacion .)
    SEMICOLON       reduce using rule 56 (asignacion -> variables EQUAL comparacion .)
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresBool                 shift and go to state 103

state 115

    (57) asignacion -> variables EQUAL operacionstring .

    NEWLINE         reduce using rule 57 (asignacion -> variables EQUAL operacionstring .)
    $end            reduce using rule 57 (asignacion -> variables EQUAL operacionstring .)
    SEMICOLON       reduce using rule 57 (asignacion -> variables EQUAL operacionstring .)


state 116

    (58) struct -> conjunto .

    NEWLINE         reduce using rule 58 (struct -> conjunto .)
    $end            reduce using rule 58 (struct -> conjunto .)
    SEMICOLON       reduce using rule 58 (struct -> conjunto .)
    COMMA           reduce using rule 58 (struct -> conjunto .)
    RBRACE          reduce using rule 58 (struct -> conjunto .)
    RPAREN          reduce using rule 58 (struct -> conjunto .)


state 117

    (59) struct -> formacion .

    NEWLINE         reduce using rule 59 (struct -> formacion .)
    $end            reduce using rule 59 (struct -> formacion .)
    SEMICOLON       reduce using rule 59 (struct -> formacion .)
    COMMA           reduce using rule 59 (struct -> formacion .)
    RBRACE          reduce using rule 59 (struct -> formacion .)
    RPAREN          reduce using rule 59 (struct -> formacion .)


state 118

    (60) struct -> hash .

    NEWLINE         reduce using rule 60 (struct -> hash .)
    $end            reduce using rule 60 (struct -> hash .)
    SEMICOLON       reduce using rule 60 (struct -> hash .)
    COMMA           reduce using rule 60 (struct -> hash .)
    RBRACE          reduce using rule 60 (struct -> hash .)
    RPAREN          reduce using rule 60 (struct -> hash .)


state 119

    (26) comparacion_bool -> booleanos operadoresEquals booleanos .

    NEWLINE         reduce using rule 26 (comparacion_bool -> booleanos operadoresEquals booleanos .)
    $end            reduce using rule 26 (comparacion_bool -> booleanos operadoresEquals booleanos .)
    SEMICOLON       reduce using rule 26 (comparacion_bool -> booleanos operadoresEquals booleanos .)


state 120

    (27) comparacionb -> booleanos operadoresBool booleanos .
    (27) comparacionb -> booleanos . operadoresBool booleanos
    (28) comparacionb -> booleanos . operadoresBool comparacionb
    (29) comparacionb -> booleanos . operadoresBool comparacion_bool
    (26) comparacion_bool -> booleanos . operadoresEquals booleanos
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    NEWLINE         reduce using rule 27 (comparacionb -> booleanos operadoresBool booleanos .)
    $end            reduce using rule 27 (comparacionb -> booleanos operadoresBool booleanos .)
    SEMICOLON       reduce using rule 27 (comparacionb -> booleanos operadoresBool booleanos .)
    AND             shift and go to state 65
    OR              shift and go to state 66
    EQUALSX2        shift and go to state 63
    NOTEQUALS       shift and go to state 64

    operadoresBool                 shift and go to state 62
    operadoresEquals               shift and go to state 61

state 121

    (28) comparacionb -> booleanos operadoresBool comparacionb .

    NEWLINE         reduce using rule 28 (comparacionb -> booleanos operadoresBool comparacionb .)
    $end            reduce using rule 28 (comparacionb -> booleanos operadoresBool comparacionb .)
    SEMICOLON       reduce using rule 28 (comparacionb -> booleanos operadoresBool comparacionb .)


state 122

    (29) comparacionb -> booleanos operadoresBool comparacion_bool .

    NEWLINE         reduce using rule 29 (comparacionb -> booleanos operadoresBool comparacion_bool .)
    $end            reduce using rule 29 (comparacionb -> booleanos operadoresBool comparacion_bool .)
    SEMICOLON       reduce using rule 29 (comparacionb -> booleanos operadoresBool comparacion_bool .)


state 123

    (14) leer -> GETS PUNTO CHOMP .

    NEWLINE         reduce using rule 14 (leer -> GETS PUNTO CHOMP .)
    $end            reduce using rule 14 (leer -> GETS PUNTO CHOMP .)


state 124

    (73) funcionsconjunto -> conjunto PUNTO ADD . LPAREN valor RPAREN
    (74) funcionsconjunto -> conjunto PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 150


state 125

    (75) funcionsconjunto -> conjunto PUNTO MERGE . LPAREN conjunto RPAREN

    LPAREN          shift and go to state 151


state 126

    (76) funcionsconjunto -> conjunto PUNTO SIZE . LPAREN RPAREN
    (77) funcionsconjunto -> conjunto PUNTO SIZE .

    LPAREN          shift and go to state 152
    NEWLINE         reduce using rule 77 (funcionsconjunto -> conjunto PUNTO SIZE .)
    $end            reduce using rule 77 (funcionsconjunto -> conjunto PUNTO SIZE .)
    SEMICOLON       reduce using rule 77 (funcionsconjunto -> conjunto PUNTO SIZE .)


state 127

    (103) funcionsformacion -> formacion PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 153


state 128

    (104) funcionsformacion -> formacion PUNTO PUSH . LPAREN repetirvalor RPAREN

    LPAREN          shift and go to state 154


state 129

    (105) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN RPAREN
    (106) funcionsformacion -> formacion PUNTO SAMPLE . LPAREN INT RPAREN

    LPAREN          shift and go to state 155


state 130

    (107) funcionsformacion -> formacion PUNTO FIRST .
    (108) funcionsformacion -> formacion PUNTO FIRST . LPAREN RPAREN

    NEWLINE         reduce using rule 107 (funcionsformacion -> formacion PUNTO FIRST .)
    $end            reduce using rule 107 (funcionsformacion -> formacion PUNTO FIRST .)
    SEMICOLON       reduce using rule 107 (funcionsformacion -> formacion PUNTO FIRST .)
    LPAREN          shift and go to state 156


state 131

    (90) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE END
    (91) sentenciaif -> IF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (81) repetircontenido -> . contenido
    (82) repetircontenido -> . contenido SEMICOLON repetircontenido
    (78) contenido -> . impresion
    (79) contenido -> . asignacion
    (80) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL comparacion_bool
    (54) asignacion -> . variables EQUAL comparacionb
    (55) asignacion -> . variables EQUAL struct
    (56) asignacion -> . variables EQUAL comparacion
    (57) asignacion -> . variables EQUAL operacionstring
    (70) funcionstruct -> . funcionsconjunto
    (71) funcionstruct -> . funcionsformacion
    (72) funcionstruct -> . funcionsHash
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (73) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (76) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (77) funcionsconjunto -> . conjunto PUNTO SIZE
    (103) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (105) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (106) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (107) funcionsformacion -> . formacion PUNTO FIRST
    (108) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (124) funcionsHash -> . hash_add
    (125) funcionsHash -> . hash_delete
    (126) funcionsHash -> . hash_key
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR
    (99) formacion -> . LCOR repetirvalor RCOR
    (100) formacion -> . LCOR RCOR
    (101) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (121) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (122) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (123) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (109) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 10
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    repetircontenido               shift and go to state 157
    contenido                      shift and go to state 158
    impresion                      shift and go to state 159
    asignacion                     shift and go to state 160
    funcionstruct                  shift and go to state 161
    variables                      shift and go to state 13
    funcionsconjunto               shift and go to state 18
    funcionsformacion              shift and go to state 19
    funcionsHash                   shift and go to state 20
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 132

    (94) sentenciawhile -> WHILE condicion NEWLINE . repetircontenido NEWLINE END
    (95) sentenciawhile -> WHILE condicion NEWLINE . sentenciaif NEWLINE END
    (81) repetircontenido -> . contenido
    (82) repetircontenido -> . contenido SEMICOLON repetircontenido
    (90) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (91) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (78) contenido -> . impresion
    (79) contenido -> . asignacion
    (80) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL comparacion_bool
    (54) asignacion -> . variables EQUAL comparacionb
    (55) asignacion -> . variables EQUAL struct
    (56) asignacion -> . variables EQUAL comparacion
    (57) asignacion -> . variables EQUAL operacionstring
    (70) funcionstruct -> . funcionsconjunto
    (71) funcionstruct -> . funcionsformacion
    (72) funcionstruct -> . funcionsHash
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (73) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (76) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (77) funcionsconjunto -> . conjunto PUNTO SIZE
    (103) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (105) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (106) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (107) funcionsformacion -> . formacion PUNTO FIRST
    (108) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (124) funcionsHash -> . hash_add
    (125) funcionsHash -> . hash_delete
    (126) funcionsHash -> . hash_key
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR
    (99) formacion -> . LCOR repetirvalor RCOR
    (100) formacion -> . LCOR RCOR
    (101) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (121) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (122) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (123) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (109) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 34
    PUTS            shift and go to state 10
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    repetircontenido               shift and go to state 162
    sentenciaif                    shift and go to state 163
    contenido                      shift and go to state 158
    impresion                      shift and go to state 159
    asignacion                     shift and go to state 160
    funcionstruct                  shift and go to state 161
    variables                      shift and go to state 13
    funcionsconjunto               shift and go to state 18
    funcionsformacion              shift and go to state 19
    funcionsHash                   shift and go to state 20
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 133

    (87) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (88) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (89) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    LPAREN          shift and go to state 164


state 134

    (62) conjunto -> SET LCOR RCOR .

    PUNTO           reduce using rule 62 (conjunto -> SET LCOR RCOR .)
    NEWLINE         reduce using rule 62 (conjunto -> SET LCOR RCOR .)
    $end            reduce using rule 62 (conjunto -> SET LCOR RCOR .)
    SEMICOLON       reduce using rule 62 (conjunto -> SET LCOR RCOR .)
    COMMA           reduce using rule 62 (conjunto -> SET LCOR RCOR .)
    RBRACE          reduce using rule 62 (conjunto -> SET LCOR RCOR .)
    RPAREN          reduce using rule 62 (conjunto -> SET LCOR RCOR .)


state 135

    (69) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 165


state 136

    (99) formacion -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 99 (formacion -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 99 (formacion -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 99 (formacion -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 99 (formacion -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 99 (formacion -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 99 (formacion -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 99 (formacion -> LCOR repetirvalor RCOR .)


state 137

    (68) repetirvalor -> valor COMMA . repetirvalor
    (67) repetirvalor -> . valor
    (68) repetirvalor -> . valor COMMA repetirvalor
    (63) valor -> . INT
    (64) valor -> . STRING
    (65) valor -> . booleanos
    (66) valor -> . FLOAT
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    INT             shift and go to state 84
    STRING          shift and go to state 85
    FLOAT           shift and go to state 87
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 83
    repetirvalor                   shift and go to state 166
    booleanos                      shift and go to state 86

state 138

    (101) formacion -> ARRAY PUNTO NEW . LPAREN INT RPAREN
    (102) formacion -> ARRAY PUNTO NEW . LPAREN RPAREN

    LPAREN          shift and go to state 167


state 139

    (121) hash_add -> hash PUNTO STORE . LPAREN clave COMMA value RPAREN

    LPAREN          shift and go to state 168


state 140

    (122) hash_delete -> hash PUNTO DELETE . LPAREN clave RPAREN

    LPAREN          shift and go to state 169


state 141

    (123) hash_key -> hash PUNTO KEY . LPAREN value RPAREN

    LPAREN          shift and go to state 170


state 142

    (109) hash -> LBRACE hash_content RBRACE .

    PUNTO           reduce using rule 109 (hash -> LBRACE hash_content RBRACE .)
    NEWLINE         reduce using rule 109 (hash -> LBRACE hash_content RBRACE .)
    $end            reduce using rule 109 (hash -> LBRACE hash_content RBRACE .)
    SEMICOLON       reduce using rule 109 (hash -> LBRACE hash_content RBRACE .)
    COMMA           reduce using rule 109 (hash -> LBRACE hash_content RBRACE .)
    RBRACE          reduce using rule 109 (hash -> LBRACE hash_content RBRACE .)
    RPAREN          reduce using rule 109 (hash -> LBRACE hash_content RBRACE .)


state 143

    (110) hash_elements -> hash_element hash_more_elements .

    RBRACE          reduce using rule 110 (hash_elements -> hash_element hash_more_elements .)


state 144

    (114) hash_more_elements -> COMMA . hash_element
    (115) hash_more_elements -> COMMA . hash_element hash_more_elements
    (113) hash_element -> . clave FLECHA value
    (116) clave -> . STRING
    (117) clave -> . INT
    (118) clave -> . FLOAT

    STRING          shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96

    hash_element                   shift and go to state 171
    clave                          shift and go to state 93

state 145

    (113) hash_element -> clave FLECHA . value
    (119) value -> . valor
    (120) value -> . struct
    (63) valor -> . INT
